D' R F' D2 R2 B2
D' R F' D2 B2 R2
D L' R2 F L' B' L2
B' L' D L F2 R2 B
D L' F L' R2 B' L2
D L' F L' B' L2 R2
D L' F L' B' R2 L2
D L' F R2 L' B' L2
D L' F' L F2 R2 B
D' L2 R U2 F' B' L2
D' L2 R U2 B' L2 F'
D' L2 R U2 B' F' L2
D' L2 R' B U2 L2 B2
D' L2 R' B U2 B2 L2
D L2 R2 B' L F L
D L2 B' L R2 F L
D L2 B' L F L R2
D L2 B' L F R2 L
D L2 B' R2 L F L
D' R L2 U2 F' B' L2
D' R L2 U2 B' L2 F'
D' R L2 U2 B' F' L2
D' R U2 L2 U2 F' B'
D' R U2 L2 U2 B' F'
D' R U2 F L2 U2 F2
B R D' F2 D2 R2 B
D' R D2 F' R2 D2 B2
D R D2 R F' D2 B2
D' R D2 F2 R2 F B
D' R D2 F2 R2 B F
D' R F L2 U2 L2 F2
D' R F L2 U2 F2 L2
D' R F' R D2 R2 B2
D' R F' R D2 B2 R2
D' R F' R' D2 R2 B2
D' R F' R' D2 B2 R2
D' R F' R2 D2 R2 B2
D' R F' R2 D2 B2 R2
D' R F' U2 L2 F2 U2
D' R F' U2 F2 L2 U2
D' R F' D2 R B2 R
D' R F' D2 R2 B2 D
D' R F' D2 R2 B2 D'
D' R F' D2 R2 B2 D2
D' R F' D2 B' R2 B'
D' R F' D2 B2 R2 D
D' R F' D2 B2 R2 D'
D' R F' D2 B2 R2 D2
D' R F' B D2 R2 B2
D' R F' B D2 B2 R2
D' R F' B' D2 R2 B2
D' R F' B' D2 B2 R2
D' R F' B2 D2 R2 B2
D' R F' B2 D2 B2 R2
D' R F2 D2 R2 F B
D' R F2 D2 R2 B F
D' R B F' D2 R2 B2
D' R B F' D2 B2 R2
D' R B' F' D2 R2 B2
D' R B' F' D2 B2 R2
D' R B2 F' D2 R2 B2
D' R B2 F' D2 B2 R2
D' R' L2 B U2 L2 B2
D' R' L2 B U2 B2 L2
D' R' U2 L2 B U2 B2
D' R' U2 F L2 B U2
D' R' U2 F B L2 U2
D' R' U2 B L2 U2 B'
D' R' U2 B F L2 U2
D' R' D2 R2 F' D2 B2
D' R' D2 F2 R2 F' B
D' R' D2 F2 R2 B F'
D' R' F L2 B U2 L2
D' R' F B L2 U2 L2
D' R' F' D2 R2 F' B2
D' R' F' D2 R2 B2 F'
D' R' F2 D2 R2 F' B
D' R' F2 D2 R2 B F'
D' R' B L2 U2 B' L2
D' R' B F L2 U2 L2
D' R' B' D2 F2 R2 B
D R2 L' F L' B' L2
D R2 L2 B' L F L
L' D L' R2 F B' L2
L' D L' R2 B' F L2
L' D L' F R2 B' L2
L' D L' F B' L2 R2
L' D L' F B' R2 L2
L' D L' B' R2 F L2
L' D L' B' F L2 R2
L' D L' B' F R2 L2
L' D R2 L' F B' L2
L' D R2 L' B' F L2
F2 R2 B U' R' U R
F2 R2 B' L U' L' B2
F2 R2 B' L U' B2 L'
U2 D F L B' U2 R2
U2 D F L' U2 R2 F
U2 D F L' U2 F R2
R' D' R F' D2 R2 B2
R' D' R F' D2 B2 R2
B' U F2 L R2 U' B
B' U F2 L U F' U2
B' U F2 R2 L U' B
R2 D' R F' D2 R2 B2
R2 D' R F' D2 B2 R2
R D' R F' D2 R2 B2
R D' R F' D2 B2 R2
D U2 F L B' U2 R2
D U2 F L' U2 R2 F
D U2 F L' U2 F R2
D' F L2 R U2 L2 F'
D' F L2 R U2 F' L2
D' F L2 R' B U2 L2
B' U2 F U' F L U'
D F L B' U2 L' R2
D F L B' U2 R2 L'
D F L' U2 R2 F L
D F L' U2 F L R2
D F L' U2 F R2 L
D F L' F L R2 B
D F L' F R2 L B
D' F R L2 U2 L2 F'
D' F R L2 U2 F' L2
D' F R' L2 B U2 L2
D' F R' B L2 U2 L2
U2 F U' D2 F L' U'
U2 F D2 U' F L' U'
U2 F B' U' F L U'
D' F' R D2 F' R2 B2
D' F' R D2 F' B2 R2
D' F' R D2 B2 F' R2
D' F' R F' D2 R2 B
D' F' R' D2 R2 F' B2
D' F' R' D2 R2 B2 F'
D F' R D2 R F' B2
D F' R D2 R B2 F'
D F' R D2 B2 R F'
D F2 L' R2 F L B
D F2 R D2 R F' B
D F2 R D2 R B F'
D F2 R2 L' F L B
D F2 R2 B L' F L
B D2 R D' F2 R2 B
D' B R F' D2 R2 B2
D' B R F' D2 B2 R2
L2 B' L' D L' R2 F2
L2 B' L' D L' F2 R2
L2 B' L' D R2 L' F2
L B' L F2 U' B' L2
L2 B' L2 U L' F2 U'
L B' L' D F2 R2 B
D' B' R F' D2 R2 B2
D' B' R F' D2 B2 R2
F2 B' L R2 U' L' B
F2 B' L R2 U' B L'
L2 B' U L F2 U' L
L2 B' U F2 L U' L
F2 B' R2 L U' L' B
F2 B' R2 L U' B L'
U2 B' F U' F L U'
B' F2 L R2 U' L' B
B' F2 L R2 U' B L'
D' B2 R F' D2 R2 B2
D' B2 R F' D2 B2 R2
B' F2 R2 L U' L' B
B' F2 R2 L U' B L'
