B L2 F D' L2 B2
B L2 F D' B2 L2
L2 U F' L2 B' U
F' R2 U R2 D' F2
F' R2 B' U R2 F'
U F' L2 B' U B
U' F' U' F U2 F'
B2 D' F' R2 U R2
F' B' R2 U F' R2
B' F' R2 U F' R2
B2 F' D' R2 U R2
F' B2 D' R2 U R2
U L F' L2 B' U B
F L' U' L F2 R U
U L' F' L2 B' U B
D2 L2 U F' L2 B' U
D' L2 U F' L2 B' U
D L2 U F' L2 B' U
B L2 U' F' L2 U F2
F L2 D R2 F2 U2 R2
B L2 D F D' L2 B'
F L2 D F2 R2 U2 R2
F L2 D' L2 B2 D2 F2
B L2 D' F B2 D' L2
L' U L F' U2 F U'
F L2 D' B L2 F B
F L2 D' B L2 B F
B L2 D' B2 F D' L2
F L2 D' B2 L2 D2 F2
L U L F' L2 B' U
L' U L' F' L2 B' U
L U L' F' U2 F U'
B' L2 F D' B2 L2 F
B L2 F U' L2 F2 U
B L2 F U' F2 L2 U
B L2 F D' L' B2 L'
B L2 F D' L2 B2 D
B L2 F D' L2 B2 D'
B L2 F D' L2 B2 D2
B L2 F D' B L2 B
B L2 F D' B2 L2 D
B L2 F D' B2 L2 D'
B L2 F D' B2 L2 D2
B L2 F B D' L2 B2
B L2 F B D' B2 L2
B L2 F B' D' L2 B2
B L2 F B' D' B2 L2
B L2 F B2 D' L2 B2
B L2 F B2 D' B2 L2
L2 U L2 F' U2 F U'
U' L2 F' U2 L2 U' B'
R' U R U' F' R' U
U L2 F' L2 B' U B
F L2 B D' L2 F B2
F L2 B D' L2 B2 F
R2 U R2 U' F' R2 U
B L2 B F D' L2 B2
B L2 B F D' B2 L2
R2 U R2 F D' L2 F2
R2 U R2 F D' F2 L2
B L2 B' F D' L2 B2
B L2 B' F D' B2 L2
F L2 B' D' B2 L2 F
B L2 B2 F D' L2 B2
B L2 B2 F D' B2 L2
L' U F' L2 B' L' U
L2 U F' L2 D B' U
L2 U F' L2 D' B' U
L2 U F' L2 D2 B' U
L2 U F' L2 B' U D
L2 U F' L2 B' U D'
L2 U F' L2 B' U D2
L2 U F' L2 B' D U
L2 U F' L2 B' D' U
L2 U F' L2 B' D2 U
B' R U R F' L' R2
B' R U R F' R2 L'
F' R U R' U' R U
F' R U R2 D' R F2
L2 U F' B L2 B' U
L2 U F' B' L2 B' U
L2 U F' B2 L2 B' U
R2 U B U' B' R2 F'
F' R U2 F U' F' R'
F' R U2 F' U' R' F
F' R U2 F' U' F R'
L2 U B F' L2 B' U
F' R U2 F2 U' R' F2
F' R U2 F2 U' F2 R'
L2 U B' F' L2 B' U
L2 U B2 F' L2 B' U
L' U' L F2 R F U
L U' L' F' U2 L U'
L2 U' L2 D F' U F'
L2 U' L2 D2 F' R2 U
L2 U' L2 F' U D F2
L2 U' L2 F' U2 L2 U'
L2 U' L2 F' D U F2
L2 U' L2 F' D2 R2 U
F' R B' U' B U2 R'
F' R B2 U' L B2 U2
F' R B2 U' B2 U2 R'
L' U' F L F2 R U
L' U' F' L U2 L' U'
R2 U' F B U' R2 B
L2 U' F' L2 U D F2
L2 U' F' L2 U2 L2 U'
L2 U' F' L2 D U F2
L2 U' F' L2 D2 R2 U
F' R' U R U' R' U
F' R' U R2 D' R' F2
F' R' U R2 D' F2 R'
U R' U' R F' U R'
R2 U' B U' R2 D B2
F' R' U2 F U' F' R
F' R' U2 F2 U' F2 R
R2 U' B F U' R2 B
F' R' B U' B' U2 R
R2 U2 R2 U R2 B U'
F' R' B' R2 U F' R'
F' R' B' U R2 F' R'
F' R' B' U' B U2 R
F' R' B2 U R D2 F2
F' R' B2 U D2 R F2
F' R' B2 U' B2 U2 R
F' R' B2 D' R2 U R'
F' R' B2 D2 U R F2
R2 U2 D' F2 B U' F2
R2 U2 D' B F2 U' F2
R2 U2 F B U' F' R2
R U2 F U' F' L' R'
R U2 F U' F' R' L'
F' R2 U R2 U' R2 U
F' R2 U R2 D' F2 D
F' R2 U R2 D' F2 D'
F' R2 U R2 D' F2 D2
F' R2 U R2 F D' F2
F' R2 U R2 F' D' F2
F' R2 U R2 F2 D' F2
F' R2 U F R2 D' F2
F' R2 U F' R2 D' F2
F' R2 U F2 R2 D' F2
R2 U2 F' B U' R2 F
R2 U2 F' B U' F R2
F R2 U R2 D' L2 F2
F R2 U R2 D' F2 L2
R2 U2 F2 B U' R2 F2
R2 U2 F2 B U' F2 R2
U R2 U' R2 F' U R2
F' R2 U2 D' F2 U' F2
R2 U2 B U' R2 D' F2
F' R2 U2 F U' F' R2
F' R2 U2 F' U' R2 F
F' R2 U2 F' U' F R2
F' R2 U2 F2 U' R2 F2
F' R2 U2 F2 U' F2 R2
B' R2 U2 B U' F' R2
R2 U2 B D' F2 U' F2
R2 U2 B F U' F' R2
R2 U2 B F' U' R2 F
R2 U2 B F' U' F R2
B2 R2 U2 B U' R2 F'
R2 U2 B F2 U' R2 F2
R2 U2 B F2 U' F2 R2
R2 U2 B' R2 D L2 B2
R2 U2 B' R2 D B2 L2
F' R2 D B2 U D2 F2
F' R2 D B2 U' B2 U2
F' R2 D B2 D' R2 U
F' R2 D B2 D2 U F2
F' R2 D' U2 F2 U' F2
U R2 D' B U' F2 B'
U R2 D' B U' B' F2
U R2 D2 L2 B U' B'
F2 R2 F U R2 D' F2
F2 R2 F B' U R2 F'
F R2 F2 U R2 D' F2
F' R2 B U' B' U2 R2
U' R2 B U2 B' U B
F R2 F2 B' U R2 F'
F' R2 B' R U R F'
F' R2 B' U R2 D F'
F' R2 B' U R2 D' F'
F' R2 B' U R2 D2 F'
F' R2 B' U R2 F' D
F' R2 B' U R2 F' D'
F' R2 B' U R2 F' D2
F' R2 B' U F R2 F'
F' R2 B' U F' R2 F'
F' R2 B' U F2 R2 F'
F' R2 B' U' B U2 R2
U R2 B U' D' F2 B'
U R2 B U' D' B' F2
U R2 B U' B' D' F2
U R2 B U2 R2 U B'
U R2 B D' U' F2 B'
U R2 B D' U' B' F2
F2 R2 B' F U R2 F'
F' R2 B2 U R2 D2 F2
F' R2 B2 U' B2 U2 R2
F R2 B' F2 U R2 F'
F' U R U' R' U R
F' U R' U' R U R'
F' U R2 U' R2 U R2
F' U R2 D' F2 D R2
B' U R2 B U' F' B'
B' U R2 B U' B' F'
D' U F' L2 B' U B
D2 U F' L2 B' U B
U' D F' U' F U2 F'
D U F' L2 B' U B
U D F' L2 B' U B
F' U F U F' U' F
F' U F' U F U' F'
F' U F2 U F2 U' F2
F' U F2 D R2 D' F2
F U F2 D2 B2 U B2
R2 D' U2 F2 B U' F2
R2 D' U2 B F2 U' F2
D' U' F' U' F U2 F'
U' D' F' U' F U2 F'
D2 U' F' U' F U2 F'
D U' F' U' F U2 F'
U D' F' L2 B' U B
F2 U' F U' F' U2 F
B' U' F' U' F B U2
B' U' F' U' B F U2
B2 U' F' U' F B2 U2
B2 U' F' U' B2 F U2
B U' F' L2 U F B'
B U' F' L2 U B' F
B U' F' U' F B' U2
B U' F' U' B' F U2
B' U' B U F' B' U
B' U' B U B' F' U
F U' F2 U' F2 U2 F2
B U' B' U F' B U
B U' B' U B F' U
B2 U' B2 U F' B2 U
B2 U' B2 U B2 F' U
F' U2 L F2 U' R F2
U' D2 F' U' F U2 F'
F' U2 L2 D F2 U' F2
U D2 F' L2 B' U B
F' U2 F2 L U' F2 R
F' U2 F2 U' F2 D R2
L' F U' L F2 R U
L2 F D R2 F2 U2 R2
L2 F D F2 R2 U2 R2
L2 F D' L2 B2 D2 F2
B D L2 F D' L2 B2
B D L2 F D' B2 L2
L2 F D' B L2 F B
L2 F D' B L2 B F
L2 F D' B2 L2 D2 F2
F' D R2 U R2 D' F2
L2 F B D' L2 F B2
L2 F B D' L2 B2 F
F' D R2 B' U R2 F'
L2 F B' D' B2 L2 F
F D R2 U2 R2 D B2
U' F' L2 U D F2 B'
U' F' L2 U D B' F2
U' F' L2 U B' D F2
U' F' L2 D U F2 B'
U' F' L2 D U B' F2
U' F' L2 D2 R2 U B'
B' D F' R2 U F' R2
U' F' R U' F U2 F'
U F' L' B U B' R'
B2 D F' D2 R2 U R2
U' F' R' U' F U2 F'
U F' L2 D B' U B
U F' L2 D' B' U B
U F' L2 D2 B' U B
U F' L2 B' L U B
U F' L2 B' L' U B
U F' L2 B' L2 U B
U F' L2 B' U D B
U F' L2 B' U D' B
U F' L2 B' U D2 B
U F' L2 B' U B D
U F' L2 B' U B D'
U F' L2 B' U B D2
U F' L2 B' D U B
U F' L2 B' D' U B
U F' L2 B' D2 U B
U' F' R2 U' F U2 F'
D' F' R2 U R2 D' F2
D2 F' R2 U R2 D' F2
