B2 R' U L B U'
R' U2 B U' B R'
R F' R2 U B2 R'
L R U F' R2 U B2
R L U F' R2 U B2
B2 L' R' U L2 B U'
B2 L' R' U B L2 U'
B2 L2 R' U L' B U'
B2 L2 R' U B L' U'
L U R F' R2 U B2
L U R' U2 B U' B
R U F' R2 U B2 R'
R' U B' D B' L2 R'
R' U B' D B' R' L2
R' U B2 R' U B' U'
R' U' L U' B U' B
U' R F' R2 U B2 R'
F' R F' R2 U B2 R'
F2 R F' R2 U B2 R'
U2 R F' R2 U B2 R'
F R F' R2 U B2 R'
U R F' R2 U B2 R'
B2 R' L' U L2 B U'
B2 R' L' U B L2 U'
B2 R' L2 U L' B U'
B2 R' L2 U B L' U'
B2 R' U L D B U'
B2 R' U L D' B U'
B2 R' U L D2 B U'
B2 R' U L B U' D
B2 R' U L B U' D'
B2 R' U L B U' D2
B2 R' U L B D U'
B2 R' U L B D' U'
B2 R' U L B D2 U'
B2 R' U L' B L2 U'
B2 R' U L2 B L' U'
B2 R' U D L B U'
B2 R' U D' L B U'
R U' F' R2 U B2 R'
B2 R' U D2 L B U'
U' R' U2 B U' B R'
F' R' U2 B U' B R'
F2 R' U2 B U' B R'
U2 R' U2 B U' B R'
B2 R' D U L B U'
F R' U2 B U' B R'
U R' U2 B U' B R'
B2 R' D' U L B U'
B2 R' D2 U L B U'
B2 R' F U L B U'
B2 R' F' U L B U'
B2 R' F2 U L B U'
R' U2 F B U' B R'
R' U2 F' B U' B R'
R U2 F' R2 U B2 R'
R' U2 F2 B U' B R'
R' U2 B U' B R' D
R' U2 B U' B R' D'
R' U2 B U' B R' D2
R' U2 B U' B D R'
R' U2 B U' B D' R'
R' U2 B U' B D2 R'
R' U2 B F U' B R'
R' U2 B F' U' B R'
R' U2 B F2 U' B R'
R' D B2 L2 F U R'
R F R2 F2 U B2 R'
R' F U2 B U' B R'
R F B2 D' L2 R' F2
R F B2 D' L2 F2 R'
R F B2 D' R' L2 F2
R F B2 D' R' F2 L2
R F B2 D' F2 L2 R'
R F B2 D' F2 R' L2
B' D B' L' R' F L2
B' D B' L' F L2 R'
B' D B' L' F R' L2
B' D B' R' L' F L2
R F' R2 U R B2 R'
R F' R2 U R' B2 R'
R F' R2 U R2 B2 R'
R F' R2 U B2 R' D
R F' R2 U B2 R' D'
R F' R2 U B2 R' D2
R F' R2 U B2 D R'
R F' R2 U B2 D' R'
R F' R2 U B2 D2 R'
R F' R2 U' L U2 B2
R F' R2 B U B R'
R' F' U2 B U' B R'
R F' U B2 D' R' F2
R F' U B2 D' F2 R'
B2 D' R' F L' D F2
B2 D' F L' R' D F2
B2 D' F L' D R' F2
B2 D' F L' D F2 R'
B2 D' F R' L' D F2
R F2 R2 F U B2 R'
R' F2 U2 B U' B R'
B2 D2 L B' U' B R'
B2 D2 R' U L B' U'
B2 F R' U L B U'
B2 F' R' U L B U'
U' B2 R' U L B U'
U2 B2 R' U L B U'
R2 B2 R' U' F' R2 U
R2 B2 R' F D' L2 F2
R2 B2 R' F D' F2 L2
U B2 R' U L B U'
F' B2 R' U L B U'
B2 F2 R' U L B U'
F2 B2 R' U L B U'
F B2 R' U L B U'
R B2 U' F' R2 U R
R B2 F D' L2 R' F2
R B2 F D' L2 F2 R'
R B2 F D' R' L2 F2
R B2 F D' R' F2 L2
R B2 F D' F2 L2 R'
R B2 F D' F2 R' L2
