U2 L' U' L B' R'
L U' F L2 R U'
L U' F R L2 U'
F' L U' F L' R U'
F' L U' F R L' U'
D' L U' F L2 R U'
D2 L U' F L2 R U'
D' L U' F R L2 U'
D2 L U' F R L2 U'
B2 L U' F L2 U' B
D L U' F L2 R U'
D L U' F R L2 U'
B L U' F L2 U' B2
U2 L' R' F' U' L B'
U2 L' U' L R B' R'
U2 L' U' L R' B' R'
U2 L' U' L R2 B' R'
U2 L' U' L D B' R'
U2 L' U' L D' B' R'
U2 L' U' L D2 B' R'
U2 L' U' L B' R' D
U2 L' U' L B' R' D'
U2 L' U' L B' R' D2
U2 L' U' L B' D R'
U2 L' U' L B' D' R'
U2 L' U' L B' D2 R'
U2 L' U' R L B' R'
U2 L' U' R' L B' R'
U2 L' U' R2 L B' R'
U2 L' F U' L B' R'
U' L' F' U L' F U2
U2 L' F' U' L B' R'
U2 L' F2 U' L B' R'
F' L2 F U' L' F U'
F2 R U B2 L B R'
F2 R U' R' U2 B' R'
L U' R F L2 R U'
L U' R F R L2 U'
L U' R' F L2 R U'
L U' R' F R L2 U'
L U' R2 F L2 R U'
L U' R2 F R L2 U'
L U' D F R U' F
U2 R' L' F' U' L B'
L U' F L2 R U' D
L U' F L2 R U' D'
L U' F L2 R U' D2
L U' F L2 R D U'
L U' F L2 R D' U'
L U' F L2 R D2 U'
L U' F L2 D R U'
L U' F L2 D' R U'
L U' F L2 D2 R U'
L U' F R L2 U' D
L U' F R L2 U' D'
L U' F R L2 U' D2
L U' F R L2 D U'
L U' F R L2 D' U'
L U' F R L2 D2 U'
L U' F R U' D F2
L U' F R D U' F2
L U' F D R U' F2
L U' F2 L2 F' R U'
L' U2 L U B' L' R'
L' U2 L U B' R' L'
U2 R' B' U L' F' U'
L' U2 D' B' L U L'
L' U2 B' L U B' L'
L D U' F R U' F
L2 D F L' U' L2 U'
L2 D F L' U2 D F2
L2 D F L' D U2 F2
L2 D F L' D' B2 U2
U2 D L' U' L B' R'
F2 U R B U B2 R'
F2 U R B2 U B R'
F2 U B R U B2 R'
U2 D' L' U' L B' R'
L' D' U2 B' L U L'
B2 U' L' F U' B R
B U' L' F U' R B2
B U' L' F U' B2 R
R2 D' F2 R U B' R'
L D' B2 U' F R U'
D' U2 L' U' L B' R'
D2 U2 L' U' L B' R'
U2 D2 L' U' L B' R'
D U2 L' U' L B' R'
L2 F L' U' F L2 U'
U' F R2 U' R' F' B'
U' F R2 U' R' B' F'
U' F U' R B' D2 F2
U' F U' R' F' R2 B'
U' F U' R' F' B' R2
U' F U' R' B' F' R2
U' F U' B' R' F' R2
L2 F U' L U2 B' U
L2 F U' L' F L2 U'
R' F2 R U B' L' R'
R' F2 R U B' R' L'
U F2 B' R' D' L2 F2
U F2 B' R' D' F2 L2
L B U' F L2 R U'
L B U' F R L2 U'
L2 B D F L' U2 F
U2 B' R' U L' F' U'
U B' R' U L' U' L
U2 B' U L' F U' R
U B' U L' U' L R'
U B' U L' U' R' L
L B' U' F L2 R U'
L B' U' F R L2 U'
U B' F2 R' D' L2 F2
U B' F2 R' D' F2 L2
L B2 U' F L2 R U'
L B2 U' F R L2 U'
U B2 U2 L' U' B R'
