U2 R' B' L U R'
U2 R' B' L U R'
U2 L R' B' L U R'
U2 L' R' B' L U R'
U L' U R' B' L U
U2 L2 R' B' L U R'
U2 R B' L R2 U R
U2 R B' R2 L U R
U2 R' L B' L U R'
U2 R' L' B' L U R'
U2 R' L2 B' L U R'
U2 R' D' B' U R' B
R2 U2 R B' L U R'
L' U2 R' B' L U R'
L2 U2 R' B' L U R'
L U2 R' B' L U R'
U2 R' B' L U R' D
U2 R' B' L U R' D'
U2 R' B' L U R' D2
U2 R' B' L U D R'
U2 R' B' L U D' R'
U2 R' B' L U D2 R'
U2 R' B' L D U R'
U2 R' B' L D' U R'
U2 R' B' L D2 U R'
U2 R' B' D L U R'
U2 R' B' D' L U R'
U2 R' B' D2 L U R'
R U2 R2 B' L U R'
U2 R' B2 U R B R'
R2 U2 B' L R U R2
R2 U2 B' R L U R2
R U2 B' L R2 U R
R U2 B' R2 L U R
U2 R2 B' L R U R2
U2 R2 B' R L U R2
U2 D' R' B' U R' B2
D' U2 R' B' U R' B2
B U2 R' B' U' R' F'
F U2 R' B' L U R2
F U2 D' R' U B R2
D2 F U2 L' R' U R2
D' F U2 R' U B R2
D2 F U2 R' L' U R2
D2 F' R U' D' F2 R
D2 F' R D' U' F2 R
F D' U2 R' U B R2
R' B U2 R' B' U' R'
U' B2 L U' L' B' R'
