L U' R F' B'
L U' R B' F'
L U' B' R F'
U' L R B' L' F'
R' L U' R2 F' B'
R' L U' R2 B' F'
U2 L U R F' B'
U2 L U R B' F'
U2 L U B' R F'
U L U2 R F' B'
U L U2 R B' F'
U L U2 B' R F'
U' L B' L' R F'
U' L B' R L' F'
L R' U' R2 F' B'
L R' U' R2 B' F'
U L2 U2 R F' B
U L2 U2 R B F'
U' R L B' L' F'
L' U' R F' D2 B2
U' R F' L B' L'
L U' R D F' B'
L U' R D B' F'
L U' R D' F' B'
L U' R D' B' F'
L U' R D2 F' B'
L U' R D2 B' F'
U R F' B2 L B'
L U' R F' D B'
L U' R F' D' B'
L U' R F' D2 B'
L U' R F' B' D
L U' R F' B' D'
L U' R F' B' D2
L U' R B' D F'
L U' R B' D' F'
L U' R B' D2 F'
L U' R B' F' D
L U' R B' F' D'
L U' R B' F' D2
U R B2 L F' B'
U R B2 L B' F'
U R B2 F' L B'
L U' B R F' B2
L U' B R B2 F'
L U' B' R D F'
L U' B' R D' F'
L U' B' R D2 F'
L U' B' R F' D
L U' B' R F' D'
L U' B' R F' D2
U' R2 D2 R' F' B
U' R2 D2 R' B F'
B' L R D F' B' L
B' L R D B' L F'
B' L R D B' F' L
F L R U' F' R B'
F L R U' F' B' R
U' L R D B' L' F'
F L R U' B' F' R
B2 L R D F' B' L2
B2 L R D B' L2 F'
B2 L R D B' F' L2
U' L R D' B' L' F'
U' L R D2 B' L' F'
B' L R F' D B' L
U' L R F' D2 B' L
B2 L R F' D B' L2
U' L R B L' F' B2
U' L R B L' B2 F'
U' L R B' L F' L2
U' L R B' L' D F'
U' L R B' L' D' F'
U' L R B' L' D2 F'
U' L R B' L' F' D
U' L R B' L' F' D'
U' L R B' L' F' D2
U' L R B' L2 F' L
U' L R B' D L' F'
U' L R B' D' L' F'
U' L R B' D2 L' F'
U' L R B2 L' F' B
U' L R B2 L' B F'
U L R F' B2 L B
R' L U B U2 R2 B2
R' L U B U2 B2 R2
U2 L R' U R2 F' B'
U2 L R' U R2 B' F'
U L R B2 L F' B
U L R B2 L B F'
U L R B2 F' L B
R' L U' R B' R F'
R' L U' R2 D F' B'
R' L U' R2 D B' F'
R' L U' R2 D' F' B'
R' L U' R2 D' B' F'
R' L U' R2 D2 F' B'
R' L U' R2 D2 B' F'
R' L U' R2 F' D B'
R' L U' R2 F' D' B'
R' L U' R2 F' D2 B'
R' L U' R2 F' B' D
R' L U' R2 F' B' D'
R' L U' R2 F' B' D2
R' L U' R2 B' D F'
R' L U' R2 B' D' F'
R' L U' R2 B' D2 F'
R' L U' R2 B' F' D
R' L U' R2 B' F' D'
R' L U' R2 B' F' D2
R' L U' F R2 F' B'
R' L U' F R2 B' F'
R' L U' F' R2 F' B'
