F2 L' R D F' R
F2 R L' D F' R
U2 R U B' U F'
U' B' U' R U2 F'
L2 R F' D R2 D2 L2
F' L' R D F' L' R
F' L' R D F' R L'
U2 L' R U2 D F' R
F2 L' R D F' R D
F2 L' R D F' R D'
F2 L' R D F' R D2
F2 L' R D F' D R
F2 L' R D F' D' R
F2 L' R D F' D2 R
U2 L' R D U2 F' R
F2 L' R' D R2 F' R
F2 L' R2 D R' F' R
D' L' D F' R F' L'
F2 L' D F' D' R F'
D L' D F2 L' F R
F2 L' F R D F' R
F2 L' F' R D F' R
D2 L' F2 L' F' D R2
F2 L' F2 R D F' R
D2 L' F2 D L' F' R
U2 L2 R U' F U' F2
U2 L2 R U2 F' D R2
F' L2 R F' L' D R2
F' L2 R F' D L' R2
F' L2 R F' D R2 L'
F2 L2 R F' L D R2
F2 L2 R F' D L R2
F2 L2 R F' D R2 L
R L2 F' D R2 D2 L2
F' R L' D F' L' R
F' R L' D F' R L'
U2 R L' U2 D F' R
F2 R L' D F' R D
F2 R L' D F' R D'
F2 R L' D F' R D2
F2 R L' D F' D R
F2 R L' D F' D' R
F2 R L' D F' D2 R
U2 R L' D U2 F' R
U2 R L2 U' F U' F2
U2 R L2 U2 F' D R2
F' R L2 F' L' D R2
F' R L2 F' D L' R2
F' R L2 F' D R2 L'
F2 R L2 F' L D R2
F2 R L2 F' D L R2
F2 R L2 F' D R2 L
U2 R U D B' U F'
U2 R U D' B' U F'
U2 R U D2 B' U F'
U' R U B' U F' B
U' R U B' U B F'
U2 R U B' U D F'
U2 R U B' U D' F'
U2 R U B' U D2 F'
U2 R U B' U F' D
U2 R U B' U F' D'
U2 R U B' U F' D2
U2 R U B' D U F'
U2 R U B' D' U F'
U2 R U B' D2 U F'
B R U B2 U F' B
B R U B2 U B F'
U2 R U' L2 F U' F2
F' R U' B' U F' L'
F2 R U' B' U L' F'
B R U2 D' F' R2 B'
B R U2 D' F' B' R2
U2 R U2 F' U' B' U
B R U2 D' B' F' R2
B R U2 F' D' R2 B'
B R U2 F' D' B' R2
B2 R U2 B2 D' F' R
F2 R D L' D F' R
B R D L2 F U2 F2
U2 R D U B' U F'
F2 R D' L' D F' R
U2 R D' U B' U F'
B R D' U2 F' R2 B'
B R D' U2 F' B' R2
B R D' U2 B' F' R2
F2 R D2 L' D F' R
U2 R D2 U B' U F'
F' R F' U' B' U L'
U2 R B U B2 U F'
U2 R B U2 D' F' R2
U2 R B U2 F' D' R2
U2 R B D L2 U2 F'
U2 R B D' U2 F' R2
F2 R B' U L' F' B
F2 R B' U L' B F'
F2 R B' U B L' F'
U2 R B2 U B U F'
F2 R' L' D R2 F' R
R' U' B' U D2 L2 F2
R' U' B' U D2 F2 L2
R' U' B' U' R2 B2 U2
R' U' B' U' B2 R2 U2
R' U' B' D' R2 F2 U
R' U' B' D' F2 R2 U
R' U' B' D2 U L2 F2
R' U' B' D2 U F2 L2
R U' B' U2 B U' F'
L' U2 R U2 D F' R
L' U2 R D U2 F' R
L2 U2 R U' F U' F2
L2 U2 R U2 F' D R2
L U2 R U B U F'
R2 U2 R' U B' R' U
R' U2 R2 U B' U F'
U2 R' B R2 U B2 U
U2 R' B R2 U2 D' R2
U2 R' B R2 D L2 U2
U2 R' B R2 D' U2 R2
U' R' B' U D2 L2 F2
U' R' B' U D2 F2 L2
U' R' B' U' R2 B2 U2
U' R' B' U' B2 R2 U2
U' R' B' D' R2 F2 U
U' R' B' D' F2 R2 U
U' R' B' D2 U L2 F2
U' R' B' D2 U F2 L2
F2 R2 L' D R' F' R
R' U2 B R2 U B2 U
R' U2 B R2 U2 D' R2
R' U2 B R2 D L2 U2
R' U2 B R2 D' U2 R2
F' R2 U' B' R' F' U
F2 R2 U' B' R' U L'
L' D F' D' R F' L'
B' U R U2 F' R' B
L' D F2 D L' F R
B' U D2 F2 L' F B
B' U D2 F2 L' B F
B' U D2 F2 B L' F
B' U D2 B F2 L' F
B' U F2 D2 L' F B
B' U F2 D2 L' B F
B' U F2 D2 B L' F
B' U F2 B D2 L' F
B' U B U2 R U2 F'
B' U B D2 F2 L' F
B' U B F2 D2 L' F
F2 U' R B' U L' F'
B' U' R2 F' R' U2 F'
D2 U' F2 B' U L' F
D2 U' B' U F2 L' F
D2 U' B' F2 U L' F
F2 U' D2 B' U L' F
R' D2 L2 R2 F' D R2
R' D2 L2 F' D R2 F'
R' D2 R2 L2 F' D R2
B' U' B' R U2 F' B2
B' U' B' R U2 B2 F'
F2 U' B' R U L' F'
F2 U' B' U D2 L' F
F2 U' B' D2 U L' F
B' U' B2 R U2 F' B'
B' U' B2 R U2 B' F'
U' D2 F2 B' U L' F
L2 D2 F2 L' F D R2
U' D2 B' U F2 L' F
U' D2 B' F2 U L' F
L' F' R D F' L' R
L' F' R D F' R L'
L2 F' R D F' L' R2
L2 F' R D F' R2 L'
L2 F' R' D R2 F' L'
F2 D' L' D R F' R
F2 D' L' D F' R F'
R F' U' B' U2 B U'
L' F2 L' R F' D R2
D2 F2 L' D F' R F2
D2 F2 L' F2 D F' R
L' F2 R L' F' D R2
L' F2 R D L' F' R
U' F2 R B' U L' F'
D2 F2 U' B' U L' F
F2 D2 L' D F' R F2
F2 D2 L' F2 D F' R
U' F2 D2 B' U L' F
L2 F2 D2 L' F D R2
U' F2 B' R U L' F'
U' F2 B' U D2 L' F
D2 F2 B' U L' F B
D2 F2 B' U L' B F
D2 F2 B' U B L' F
U' F2 B' D2 U L' F
B' D2 U F2 L' F B
B' D2 U F2 L' B F
B' D2 U F2 B L' F
B' D2 U B F2 L' F
F2 D2 U' B' U L' F
B' D2 F2 U L' F B
B' D2 F2 U L' B F
B' D2 F2 U B L' F
U2 B R U B2 U F'
U2 B R U2 D' F' R2
U2 B R U2 F' D' R2
U2 B R D L2 U2 F'
U2 B R D' U2 F' R2
R' B R2 U B2 U B
R' B R2 U2 D' R2 B'
R' B R2 U2 D' B' R2
R' B R2 D L2 F U2
R' B R2 D' U2 R2 B'
R' B R2 D' U2 B' R2
B D2 F2 U' B' L' F
F2 D2 B' U L' F B
F2 D2 B' U L' B F
F2 D2 B' U B L' F
R B U B2 U F' B
R B U B2 U B F'
R B U2 D' F' R2 B'
R B U2 D' F' B' R2
R B U2 D' B' F' R2
R B U2 F' D' R2 B'
R B U2 F' D' B' R2
R B D L2 F U2 F2
R B D' U2 F' R2 B'
R B D' U2 F' B' R2
R B D' U2 B' F' R2
U B D2 F2 U' L' F
U' B' R' U' R2 U2 F'
U' B' R' U' B R2 U2
U' B' U D2 F2 L' F
U' B' U F2 D2 L' F
R' B' U D2 L2 F2 B
R' B' U D2 L2 B F2
R' B' U D2 F2 L2 B
R' B' U D2 F2 B L2
R' B' U D2 B L2 F2
R' B' U D2 B F2 L2
D2 B' U F2 L' F B
D2 B' U F2 L' B F
D2 B' U F2 B L' F
D2 B' U B F2 L' F
U' B' U' R U2 D F'
U' B' U' R U2 D' F'
U' B' U' R U2 D2 F'
U' B' U' R U2 F' D
U' B' U' R U2 F' D'
U' B' U' R U2 F' D2
U' B' U' R D U2 F'
U' B' U' R D' U2 F'
U' B' U' R D2 U2 F'
U' B' U' R B U2 F'
U' B' U' R B' U2 F'
U' B' U' R B2 U2 F'
U' B' U' R' B R2 U2
R' B' U' R2 F' B2 U2
R' B' U' R2 B2 F' U2
U' B' U' B R U2 F'
U' B' U' B' R U2 F'
U' B' U' B2 R U2 F'
R' B' U' B2 R2 U2 B'
U B' U R U2 F' R'
U' B' D2 U F2 L' F
R' B' D2 U L2 F2 B
R' B' D2 U L2 B F2
R' B' D2 U F2 L2 B
R' B' D2 U F2 B L2
R' B' D2 U B L2 F2
R' B' D2 U B F2 L2
U' B' D2 F2 U L' F
F2 B' U D2 L' F B
F2 B' U D2 L' B F
F2 B' U D2 B L' F
F2 B' U B D2 L' F
U' B' F2 R U L' F'
U' B' F2 U D2 L' F
D2 B' F2 U L' F B
D2 B' F2 U L' B F
D2 B' F2 U B L' F
U' B' F2 D2 U L' F
F2 B' D2 U L' F B
F2 B' D2 U L' B F
F2 B' D2 U B L' F
U2 B2 R U2 D' F' R
U2 B2 R D' U2 F' R
B' F2 U D2 L' F B
B' F2 U D2 L' B F
B' F2 U D2 B L' F
B' F2 U B D2 L' F
R B2 U B U F' B
R B2 U B U B F'
B' F2 D2 U L' F B
B' F2 D2 U L' B F
B' F2 D2 U B L' F
