U' L U2 F2 U' L'
D L' R2 D' B2 L
D2 L' D' R2 B2 L
L2 U F2 R U' L'
D R2 L' D' B2 L
L' D R2 D2 B2 L
B2 U F2 R' U' L'
F2 U' L' F2 D' B2
F2 U2 L U L2 F2
F2 U2 L U F2 L2
B D R2 B2 L B'
L2 F2 R U' L' F2
U F2 U' L' D' B2
U F2 U2 L U L2
U F2 B' U' L' B'
U F2 B2 R' U' L'
F2 B' U' L' F2 B'
F2 B' U' L' B' F2
U B' F2 U' L' B'
B2 F2 R' U' L' F2
F2 B2 R' U' L' F2
B' F2 U' L' F2 B'
B' F2 U' L' B' F2
U B2 F2 R' U' L'
F2 L U L F2 L R
F2 L U L F2 R L
F2 L U L2 F2 D2 R2
L' R D R2 D2 L2 B2
L' R D R2 D2 B2 L2
B2 L U F2 R' U' L'
F2 L U F2 L2 D2 R2
L' R D F2 U2 R2 F2
L' R D F2 U2 F2 R2
U' L U' R U' F2 U'
U' L U' R U2 D R2
U' L U' R D U2 R2
U' L U' R D' L2 U2
F2 L U' L2 F2 D2 B2
U' L U' D R U2 R
U' L U' D' L2 R U2
U' L U' D' R L2 U2
F2 L U' F' L2 F' B'
F2 L U' F' L2 B' F'
F2 L U' F2 L2 D2 B2
U L U2 L' F2 U' L'
R' L D2 L2 D' R2 B2
R' L D2 L2 D' B2 R2
U' L U2 F2 U' L' D
U' L U2 F2 U' L' D'
U' L U2 F2 U' L' D2
U' L U2 F2 U' D L'
U' L U2 F2 U' D' L'
U' L U2 F2 U' D2 L'
U' L U2 F2 D U' L'
U' L U2 F2 D' U' L'
U' L U2 F2 D2 U' L'
U' L U2 F2 B U' L'
U' L U2 F2 B' U' L'
U' L U2 F2 B2 U' L'
U2 L U2 F2 U' L' F2
U' L U2 B F2 U' L'
U' L U2 B' F2 U' L'
U' L U2 B2 F2 U' L'
U' L D U' R U2 R
B L D R2 B2 L B'
U' L D F2 U L' R2
U' L D F2 U R2 L'
U' L D' U' L2 R U2
U' L D' U' R L2 U2
U' L D2 F2 B2 U L'
U' L D2 B2 U' R U2
U' L D2 B2 F2 U L'
U' L F U2 F U' L'
B2 L F2 R' U' L' F2
D L F2 U L' R2 F2
D L F2 U L' F2 R2
D L F2 U R2 L' F2
B' L F2 U' L' F2 B'
B' L F2 U' L' B' F2
D2 L F2 B2 U L' F2
U' L B U2 F2 U' L'
U' L B' U2 F2 U' L'
U' L B2 U2 F2 U' L'
D2 L B2 F2 U L' F2
U2 L' R D F2 U2 R2
U2 L' R D' L2 U2 B2
D L' R D' R B2 L
R L' D R2 D2 L2 B2
R L' D R2 D2 B2 L2
R L' D F2 U2 R2 F2
R L' D F2 U2 F2 R2
R2 L' D' L B2 L R'
R2 L' D' L B2 R' L
D2 L' R2 D' B2 L R2
D2 L' R2 D' B2 R2 L
D L' R2 D' L B2 L
D L' R2 D' L' B2 L
D L' R2 D' L2 B2 L
D L' R2 D' B2 L D
D L' R2 D' B2 L D'
D L' R2 D' B2 L D2
D L' R2 D' B2 D L
D L' R2 D' B2 D' L
D L' R2 D' B2 D2 L
R2 L' D' B2 D2 L R2
R2 L' D' B2 D2 R2 L
D L' R2 B2 D' L B2
L R' D2 L2 D' R2 B2
L R' D2 L2 D' B2 R2
B2 L' U F2 R' U' L'
F2 L' U' F2 D' L2 B2
F2 L' U' F2 D' B2 L2
L2 R' F2 R U' F2 L'
U2 L' D R F2 L' U2
B L' D R2 B2 L B'
U2 L' D F2 U2 L' R2
U2 L' D F2 U2 R2 L'
D2 L' D' L R2 B2 L
D2 L' D' L' R2 B2 L
D2 L' D' L2 R2 B2 L
F2 L' D' L2 U' L2 B2
F2 L' D' L2 U' B2 L2
D2 L' D' R2 L B2 L
U2 L' D' L2 R U2 B2
D2 L' D' R2 L' B2 L
D2 L' D' R2 L2 B2 L
D2 L' D' R2 B2 L D
D2 L' D' R2 B2 L D'
D2 L' D' R2 B2 L D2
D2 L' D' R2 B2 D L
D2 L' D' R2 B2 D' L
D2 L' D' R2 B2 D2 L
U2 L' D' R L2 U2 B2
R2 L' B2 D' L B2 R'
B2 L' F2 R' U' L' F2
B' L' F2 U' L' F2 B'
B' L' F2 U' L' B' F2
F2 L' F2 D R2 D2 B2
F2 L' F2 D' B2 D2 R2
D L' B R2 D' B2 L
D L' B' R2 D' B2 L
L' R2 D' L B2 L R'
L' R2 D' L B2 R' L
D L' B2 R2 D' B2 L
L' R2 D' B2 D2 L R2
L' R2 D' B2 D2 R2 L
U2 L2 R U' F2 R U'
D L2 R2 B2 L D' B2
R' L2 F2 R U' F2 L'
B2 L2 U F2 R' U' L'
F2 L2 U' L F2 D' B2
U2 L2 U' F2 R U' L'
F2 L2 U2 L' U L2 F2
F2 L2 U2 L' U F2 L2
U' L2 U2 F2 R U' L'
B L2 D R2 B2 L B'
L' R2 B2 D' L B2 R'
R U L U2 L' F2 U'
L U L2 D F2 L' R2
L U L2 D F2 R2 L'
B2 L2 F2 R' U' L' F2
B' L2 F2 U' L' F2 B'
B' L2 F2 U' L' B' F2
U L2 F2 L2 R U' L
U L2 F2 R L2 U' L
R' U D B2 R' U' R'
U2 R L' D F2 U2 R2
U2 R L' D' L2 U2 B2
D R L' D' R B2 L
U2 R L2 U' F2 R U'
U2 R U L U D R2
U2 R U L U2 F2 U'
