F2 L' D F2 B' R'
F2 L' D B' R' F2
F2 L' D B' F2 R'
F2 L' B' R' D F2
F2 L' B' D R' F2
F2 L' B' D F2 R'
R U' L F R U'
L' D F2 B' L' R'
L' D F2 B' R' L'
L' D B' F2 L' R'
L' D B' F2 R' L'
L' B' D F2 L' R'
L' B' D F2 R' L'
L' R D B' R' F2 L'
L' R D' B2 U2 B R'
B L D' R F U2 F2
L' R B' R' D F2 L'
L' R B' D R' F2 L'
U L F2 U' L' B' R'
F2 L B' U' L2 R' B'
F2 L B' U' R' L2 B'
F2 L' R D F2 B' R'
F2 L' R D B' R' F2
F2 L' R D B' F2 R'
F2 L' R B' R' D F2
F2 L' R B' D R' F2
F2 L' R B' D F2 R'
F2 L' R' D F2 B' R'
F2 L' R' D B' R' F2
F2 L' R' D B' F2 R'
R L' D B' R' F2 L'
F2 L' R' B' R' D F2
F2 L' R' B' D R' F2
F2 L' R' B' D F2 R'
F2 L' R2 D F2 B' R'
F2 L' R2 D B' R' F2
F2 L' R2 D B' F2 R'
F2 L' R2 B' R' D F2
F2 L' R2 B' D R' F2
F2 L' R2 B' D F2 R'
R L' D' B2 U2 B R'
F2 L' D R F2 B' R'
F2 L' D R B' R' F2
F2 L' D R B' F2 R'
F2 L' D R' F2 B' R'
F2 L' D R' B' R' F2
F2 L' D R' B' F2 R'
F2 L' D R2 F2 B' R'
F2 L' D R2 B' R' F2
F2 L' D R2 B' F2 R'
D2 L' D F2 B' L' R'
D2 L' D F2 B' R' L'
F2 L' D F B' R' F
D' L' D F2 B' L' R'
D' L' D F2 B' R' L'
F2 L' D F2 R B' R'
F2 L' D F2 R' B' R'
F2 L' D F2 R2 B' R'
D2 L' D B' F2 L' R'
D2 L' D B' F2 R' L'
F2 L' D F2 D B' R'
F2 L' D F2 D' B' R'
F2 L' D F2 D2 B' R'
F2 L' D F2 B' R' D
F2 L' D F2 B' R' D'
F2 L' D F2 B' R' D2
F2 L' D F2 B' D R'
F2 L' D F2 B' D' R'
F2 L' D F2 B' D2 R'
D' L' D B' F2 L' R'
D' L' D B' F2 R' L'
F2 L' D B' R F2 R2
F2 L' D B' R' F2 D
F2 L' D B' R' F2 D'
F2 L' D B' R' F2 D2
D L' D F2 B' L' R'
D L' D F2 B' R' L'
F2 L' D B' F R' F
F2 L' D B' F2 R' D
F2 L' D B' F2 R' D'
F2 L' D B' F2 R' D2
F2 L' D B' F2 D R'
F2 L' D B' F2 D' R'
F2 L' D B' F2 D2 R'
D L' D B' F2 L' R'
D L' D B' F2 R' L'
R L' B' R' D F2 L'
R L' B' D R' F2 L'
F2 L' D2 B' D' R' F2
F2 L' D2 B' D' F2 R'
F2 L' F D F2 B' R'
F2 L' F D B' R' F2
F2 L' F D B' F2 R'
F2 L' F B' R' D F2
F2 L' F B' D R' F2
F2 L' F B' D F2 R'
F2 L' F' D F2 B' R'
F2 L' F' D B' R' F2
F2 L' F' D B' F2 R'
F2 L' F' B' R' D F2
F2 L' F' B' D R' F2
F2 L' F' B' D F2 R'
F2 L' F2 D F2 B' R'
F2 L' F2 D B' R' F2
F2 L' F2 D B' F2 R'
F2 L' F2 B' R' D F2
F2 L' F2 B' D R' F2
F2 L' F2 B' D F2 R'
F2 L' B' R' U L2 U'
F2 L' B' R' D F2 D
F2 L' B' R' D F2 D'
F2 L' B' R' D F2 D2
F2 L' B' R' F D F2
F2 L' B' R' F' D F2
F2 L' B' R' F2 D F2
F2 L' B' R2 D R F2
F2 L' B' U L2 U' R'
D2 L' B' D F2 L' R'
D2 L' B' D F2 R' L'
D' L' B' D F2 L' R'
D' L' B' D F2 R' L'
F2 L' B' D R F2 R2
F2 L' B' D R' F2 D
F2 L' B' D R' F2 D'
F2 L' B' D R' F2 D2
F2 L' B' D F R' F
F2 L' B' D F2 R' D
F2 L' B' D F2 R' D'
F2 L' B' D F2 R' D2
F2 L' B' D F2 D R'
F2 L' B' D F2 D' R'
F2 L' B' D F2 D2 R'
F2 L' B' D' R' D2 F2
F2 L' B' F R' D F2
D L' B' D F2 L' R'
D L' B' D F2 R' L'
F2 L' B' F D R' F2
F2 L' B' F D F2 R'
F2 L' B' F' R' D F2
F2 L' B' F' D R' F2
F2 L' B' F' D F2 R'
F2 L' B' F2 R' D F2
F2 L' B' F2 D R' F2
F2 L' B' F2 D F2 R'
L U R F U B U
F2 R L' D F2 B' R'
F2 R L' D B' R' F2
F2 R L' D B' F2 R'
F2 R L' B' R' D F2
F2 R L' B' D R' F2
F2 R L' B' D F2 R'
D2 R U' L F R U'
D' R U' L F R U'
D R U' L F R U'
B R D L F B' U2
B R D L B' F U2
R U' L R F R U'
R U' L R' F R U'
R U' L R2 F R U'
R U' L D F R U'
R U' L D' F R U'
R U' L D2 F R U'
R U' L F R U' D
R U' L F R U' D'
R U' L F R U' D2
R U' L F R D U'
R U' L F R D' U'
R U' L F R D2 U'
R U' L F D R U'
R U' L F D' R U'
R U' L F D2 R U'
R U' R L F R U'
R U' R' L F R U'
R U' R2 L F R U'
R U' D L F R U'
R U' D' L F R U'
R U' D2 L F R U'
F2 R' L' D F2 B' R'
F2 R' L' D B' R' F2
F2 R' L' D B' F2 R'
R U' F L R F U'
F2 R' L' B' R' D F2
F2 R' L' B' D R' F2
F2 R' L' B' D F2 R'
R U' F R L F U'
F2 R2 L' D F2 B' R'
F2 R2 L' D B' R' F2
F2 R2 L' D B' F2 R'
F2 R2 L' B' R' D F2
F2 R2 L' B' D R' F2
F2 R2 L' B' D F2 R'
L' D L F2 L' B' R'
L' D R B' R' F2 L'
R D U' L F R U'
L' D F B' R' F L'
L' D F2 R B' L' R'
L' D F2 R B' R' L'
L' D F2 R' B' L' R'
L' D F2 R' B' R' L'
L' D F2 R2 B' L' R'
L' D F2 R2 B' R' L'
L' D F2 D B' L' R'
L' D F2 D B' R' L'
L' D F2 D' B' L' R'
L' D F2 D' B' R' L'
L' D F2 D2 B' L' R'
L' D F2 D2 B' R' L'
L' D F2 B' L' R' D
L' D F2 B' L' R' D'
L' D F2 B' L' R' D2
L' D F2 B' L' D R'
L' D F2 B' L' D' R'
L' D F2 B' L' D2 R'
L' D F2 B' R' L' D
L' D F2 B' R' L' D'
L' D F2 B' R' L' D2
L' D F2 B' R' D L'
L' D F2 B' R' D' L'
L' D F2 B' R' D2 L'
L' D F2 B' D L' R'
L' D F2 B' D R' L'
L' D F2 B' D' L' R'
L' D F2 B' D' R' L'
L' D F2 B' D2 L' R'
L' D F2 B' D2 R' L'
L' D F2 B2 L' B R'
L' D B' L F2 L' R'
L' D B' L F2 R' L'
L' D B' L' F2 L' R'
L' D B' L' F2 R' L'
L' D B' L2 F2 L' R'
L' D B' L2 F2 R' L'
L' D B' R' F2 D2 L2
L' D B' F R' F L'
L' D B' F2 L' R' D
L' D B' F2 L' R' D'
L' D B' F2 L' R' D2
L' D B' F2 L' D R'
L' D B' F2 L' D' R'
L' D B' F2 L' D2 R'
L' D B' F2 R' L' D
L' D B' F2 R' L' D'
L' D B' F2 R' L' D2
L' D B' F2 R' D L'
L' D B' F2 R' D' L'
L' D B' F2 R' D2 L'
L' D B' F2 D L' R'
L' D B' F2 D R' L'
L' D B' F2 D' L' R'
L' D B' F2 D' R' L'
L' D B' F2 D2 L' R'
L' D B' F2 D2 R' L'
L' D B2 F2 L' B R'
L' D' R B2 U2 B R'
F' U' L F R B U'
R D' U' L F R U'
F2 U' L F R U' L2
F U' L F R U' L'
L' D' B' R' D2 L2 F
R D2 U' L F R U'
L' D2 B' D' F2 L' R'
L' D2 B' D' F2 R' L'
U' F L R F U' L'
U' F R L F U' L'
B D L R F B' U2
B D L R B' F U2
R F U' L F R U'
F2 D L' D F2 B' R'
F2 D L' D B' R' F2
F2 D L' D B' F2 R'
B D L B' R F U2
F2 D L' B' R' D F2
F2 D L' B' D R' F2
F2 D L' B' D F2 R'
B D R L F B' U2
B D R L B' F U2
B D' L R F U2 F2
R F' U' L F R U'
F2 D' L' D F2 B' R'
F2 D' L' D B' R' F2
F2 D' L' D B' F2 R'
F2 D' L' B' R' D F2
F2 D' L' B' D R' F2
F2 D' L' B' D F2 R'
B D' R L F U2 F2
D2 F2 L' D F2 B' R'
D2 F2 L' D B' R' F2
D2 F2 L' D B' F2 R'
D' F2 L' D F2 B' R'
D' F2 L' D B' R' F2
D' F2 L' D B' F2 R'
D2 F2 L' B' R' D F2
D' F2 L' B' R' D F2
D2 F2 L' B' D R' F2
D2 F2 L' B' D F2 R'
D' F2 L' B' D R' F2
D' F2 L' B' D F2 R'
D F2 L' D F2 B' R'
D F2 L' D B' R' F2
D F2 L' D B' F2 R'
D F2 L' B' R' D F2
D F2 L' B' D R' F2
D F2 L' B' D F2 R'
R F2 U' L F R U'
F2 D2 L' D F2 B' R'
F2 D2 L' D B' R' F2
F2 D2 L' D B' F2 R'
F2 D2 L' B' R' D F2
F2 D2 L' B' D R' F2
F2 D2 L' B' D F2 R'
L' F2 D B' L' R' F2
L' F2 D B' L' F2 R'
L' F2 D B' R' L' F2
L' F2 B' R' D L' F2
L' F2 B' D L' R' F2
L' F2 B' D L' F2 R'
L' F2 B' D R' L' F2
L B U R F L U2
R B D L F B' U2
R B D L B' F U2
L' B' R' D F2 D L2
L' B' R' D2 L2 D' F2
L B' U R F U2 R2
L' B' D L F2 L' R'
L' B' D L F2 R' L'
L' B' D L' F2 L' R'
