F2 R' U F2 B U
F2 R' U B F2 U
R' D' B L2 U F
R' F2 U F2 B U
R' F2 U B F2 U
R' B U' F2 B' U2
R' B U' B' F2 U2
R' B D' L2 U F
F2 L R' U F2 B U
F2 L R' U B F2 U
R' L D' B L2 U F
R' L F2 U F2 B U
R' L F2 U B F2 U
R' L B U' F2 B' U2
R' L B U' B' F2 U2
R' L B D' L2 U F
D2 L B' R2 U F' B'
D2 L B' R2 U B' F'
D2 L B' U B' D2 F2
D2 L B' U' B U2 B2
F2 L' R' U F2 B U
F2 L' R' U B F2 U
R' L' D' B L2 U F
L' R' D' B L2 U F
L R' D' B L2 U F
L2 R' D' B L2 U F
D2 L' U2 F U' F' B2
D2 L' U2 F U' B2 F'
R' L' F2 U F2 B U
R' L' F2 U B F2 U
L' R' F2 U F2 B U
L' R' F2 U B F2 U
L2 R' F2 U F2 B U
L2 R' F2 U B F2 U
L R' F2 U F2 B U
L R' F2 U B F2 U
R' L' B U' F2 B' U2
R' L' B U' B' F2 U2
L' R' B U' F2 B' U2
L' R' B U' B' F2 U2
R' L' B D' L2 U F
L' R' B D' L2 U F
L2 R' B U' F2 B' U2
L2 R' B U' B' F2 U2
L R' B U' F2 B' U2
L R' B U' B' F2 U2
L2 R' B D' L2 U F
L R' B D' L2 U F
R' L2 D' B L2 U F
F2 L2 R' U F2 B U
F2 L2 R' U B F2 U
R' L2 F2 U F2 B U
R' L2 F2 U B F2 U
R' L2 B U' F2 B' U2
R' L2 B U' B' F2 U2
R' L2 B D' L2 U F
D' L2 U2 F' U' R F
D' L2 B' R2 U F' R
D' L2 B' U R2 F' R
R' U D' L2 B U L2
R' U D' B L2 U L2
F2 R U F2 U2 F U'
F2 R U' D' F' U' L2
F2 R U' D2 F' B2 U'
F2 R U' D2 B2 F' U'
F2 R U' F' U2 F' U
R' U B D' L2 U L2
F2 R D R2 U B U
U2 R D F' R2 U' F
B2 R D' L2 R2 B U
B2 R D' R2 L2 B U
B2 R D' R2 B L2 U
F2 R D' U' F' U' L2
U' R D2 F' U' B2 L
F2 R D2 U' F' B2 U'
F2 R D2 U' B2 F' U'
U2 R D2 F' U' F B2
U2 R D2 F' U' B2 F
U' R F' U F' R' U2
U2 R F' R2 U' F B
U2 R F' R2 U' B F
U2 R F' U F' U2 F2
U2 R F' U' F D2 B2
F2 R' L U F2 B U
F2 R' L U B F2 U
F2 R' L' U F2 B U
F2 R' L' U B F2 U
F2 R' L2 U F2 B U
F2 R' L2 U B F2 U
F2 R' U D' B U L2
F2 R' U F2 D B U
F2 R' U F2 D' B U
F2 R' U F2 D2 B U
F2 R' U F2 B U D
F2 R' U F2 B U D'
F2 R' U F2 B U D2
F2 R' U F2 B D U
F2 R' U F2 B D' U
F2 R' U F2 B D2 U
F2 R' U B U D' L2
F2 R' U B D' U L2
F2 R' U B F2 U D
F2 R' U B F2 U D'
F2 R' U B F2 U D2
F2 R' U B F2 D U
F2 R' U B F2 D' U
F2 R' U B F2 D2 U
R U' F2 U' F U' F'
F2 R' D R2 U' F' U'
U2 R' D R2 F' U' F
B2 R' D' L2 B R2 U
F2 R' D' U B U L2
B R' D' L2 B U F
B2 R' D' B L2 R2 U
B2 R' D' B R2 L2 U
B2 R' D2 B U F2 B
B2 R' D2 B U B F2
B2 R' B U' F2 B U2
B2 R' B U' B F2 U2
B R' B U D2 F2 B2
B R' B U D2 B2 F2
B R' B U' F2 B2 U2
B R' B U' B2 F2 U2
B R' B D' L2 R2 U
B R' B D' R2 L2 U
B R' B D2 U F2 B2
B R' B D2 U B2 F2
R' U2 D R2 F' U' F
R U2 D F' R2 U' F
R U2 D2 F' U' F B2
R U2 D2 F' U' B2 F
F' R2 U F U B R
R U2 F' R2 U' F B
R U2 F' R2 U' B F
R U2 F' U F' U2 F2
R U2 F' U' F D2 B2
B' R2 U' F2 U2 F R
B R2 U' F2 B' U2 R'
B R2 U' B' F2 U2 R'
B R2 D' L2 U F R
R' D U2 R2 F' U' F
D2 U L B' U B' L'
R D U2 F' R2 U' F
D' U L2 F' U L2 R
D' U L2 F' U R L2
R' D B D2 L2 U F
F2 U R' B R F2 U
D' U F' L2 U L2 R
D' U F' L2 U R L2
F2 U D' F' U L2 R
F2 U D' F' U R L2
R' D' L2 B U' B' U2
F2 U F' D' F' U R
R D' L2 U2 F' U' F
F2 U F2 R' B R U
F2 U F2 D B U R'
R2 D' R B L2 U F
R' D' U L2 B U L2
R' D' U B L2 U L2
R D' R2 B L2 U F
U D' L2 F' U L2 R
U D' L2 F' U R L2
R' D' B L2 R U F
R' D' B L2 R' U F
