F' L U' L2 B R'
F' L U' B L2 R'
F' L U' B R' L2
U' L U' B L R'
U' L U' B R' L
F' L' B R' D F2
F' L' B D R' F2
F' L' B D F2 R'
B R' D F' L' F
B R' F' D L' F
B R2 D' R F' L'
B D R' F' L' F
B D F' L' R' F
B D F' L' F R'
B D F' R' L' F
L F' U' L' B R'
L F' U' B L' R'
L F' U' B R' L'
B D' R F' L' R2
B D' R F' R2 L'
F' B R' D L' F
F' B D L' R' F
F' B D L' F R'
F' B D R' L' F
B F' R' D L' F
B F' D L' R' F
B F' D L' F R'
B F' D R' L' F
U' L R B U' R' B
B L R' D F' L' F
B L R' F' D L' F
B L R2 D' R F' L'
F' L U B L2 R' F
F' L U B L2 F R'
F' L U B R' L2 F
U' L U' L B L R'
U' L U' L B R' L
F' L U' L' B L' R'
F' L U' L' B R' L'
U' L U' L' B L R'
U' L U' L' B R' L
F' L U' L2 B R' D
F' L U' L2 B R' D'
F' L U' L2 B R' D2
F' L U' L2 B D R'
F' L U' L2 B D' R'
F' L U' L2 B D2 R'
U' L U' L2 B L R'
U' L U' L2 B R' L
F' L U' B L2 R' D
F' L U' B L2 R' D'
F' L U' B L2 R' D2
F' L U' B L2 D R'
F' L U' B L2 D' R'
F' L U' B L2 D2 R'
F' L U' B R' L2 D
F' L U' B R' L2 D'
F' L U' B R' L2 D2
U' L U' B L R' D
U' L U' B L R' D'
U' L U' B L R' D2
U' L U' B L D R'
U' L U' B L D' R'
U' L U' B L D2 R'
U' L U' B R' L D
U' L U' B R' L D'
U' L U' B R' L D2
U' L U' B R' D L
U' L U' B R' D' L
U' L U' B R' D2 L
U' L U' B D L R'
U' L U' B D R' L
U' L U' B D' L R'
U' L U' B D' R' L
U' L U' B D2 L R'
U' L U' B D2 R' L
F L U' B R' D2 L2
U L U2 F U B R'
D L U2 B' U B2 L
B L D R' F' L' F
B L D F' L' R' F
B L D F' L' F R'
B L D F' R' L' F
B L D' R F' L' R2
B L D' R F' R2 L'
F' L F U' L2 B R'
F' L F U' B L2 R'
F' L F U' B R' L2
F2 L F U' L' B R'
F2 L F U' B L' R'
F2 L F U' B R' L'
U' L F U' B L R'
U' L F U' B R' L
D2 L F' U' L' B R
F' L F' U' L2 B R'
D2 L F' U' B L' R
D2 L F' U' B R L'
F' L F' U' B L2 R'
F' L F' U' B R' L2
B L F' R' D L' F
U' L F' U' B L R'
U' L F' U' B R' L
B L F' D L' R' F
B L F' D L' F R'
B L F' D R' L' F
F' L F2 U' L2 B R'
F' L F2 U' B L2 R'
F' L F2 U' B R' L2
U' L F2 U' B L R'
U' L F2 U' B R' L
F L F2 U' L' B R'
F L F2 U' B L' R'
F L F2 U' B R' L'
F' L B L2 R' D F2
F' L B L2 D R' F2
F' L B L2 D F2 R'
F' L B R' L2 D F2
F' L B' U' B2 L2 R'
F' L B' U' B2 R' L2
U2 L B' U' B2 L R'
U2 L B' U' B2 R' L
B L' R' D F' L' F
B L' R' F' D L' F
B L' R2 D' R F' L'
F' L' U L2 U' B R'
B L' D R' F' L' F
F' L' D F2 D' B R'
B L' D F' L' R' F
B L' D F' L' F R'
B L' D F' R' L' F
B L' D' R F' L' R2
B L' D' R F' R2 L'
F' L' F B R' D F2
F' L' F B D R' F2
F' L' F B D F2 R'
B L' F' R' D L' F
F' L' F' B R' D F2
F' L' F' B D R' F2
F' L' F' B D F2 R'
B L' F' D L' R' F
B L' F' D L' F R'
B L' F' D R' L' F
F' L' F2 B R' D F2
F' L' F2 B D R' F2
F' L' F2 B D F2 R'
F' L' B R' U L2 U'
F' L' B R' D F2 D
F' L' B R' D F2 D'
F' L' B R' D F2 D2
F' L' B R' F D F2
F' L' B R' F' D F2
F' L' B R' F2 D F2
F' L' B R2 D R F2
F' L' B U L2 U' R'
U2 L' B R' D L F2
U2 L' B R' D F2 L
F' L' B D R F2 R2
F' L' B D R' F2 D
F' L' B D R' F2 D'
F' L' B D R' F2 D2
F' L' B D F R' F
F' L' B D F2 R' D
F' L' B D F2 R' D'
F' L' B D F2 R' D2
F' L' B D F2 D R'
F' L' B D F2 D' R'
F' L' B D F2 D2 R'
F' L' B D' R' D2 F2
U2 L' B D L R' F2
U2 L' B D L F2 R'
U L' B R' D L2 F2
U L' B R' D F2 L2
U2 L' B D R' L F2
U2 L' B D R' F2 L
F' L' B F R' D F2
U2 L' B D F2 L R'
U2 L' B D F2 R' L
F' L' B F D R' F2
F' L' B F D F2 R'
F' L' B F' R' D F2
F' L' B F' D R' F2
F' L' B F' D F2 R'
F' L' B F2 R' D F2
F' L' B F2 D R' F2
F' L' B F2 D F2 R'
F L' B D F2 L' R'
F L' B D F2 R' L'
U L' B D L2 R' F2
U L' B D L2 F2 R'
U L' B D R' L2 F2
U L' B D R' F2 L2
U L' B D F2 L2 R'
U L' B D F2 R' L2
F' L' B2 D F2 B' R'
F' L' B2 D B' R' F2
F' L' B2 D B' F2 R'
B L2 R' D F' L' F
B L2 R' F' D L' F
B L2 R2 D' R F' L'
B L2 D R' F' L' F
B L2 D F' L' R' F
B L2 D F' L' F R'
B L2 D F' R' L' F
B L2 D' R F' L' R2
B L2 D' R F' R2 L'
L2 U L' B' U' B2 R'
B L2 F' R' D L' F
B L2 F' D L' R' F
B L2 F' D L' F R'
B L2 F' D R' L' F
U2 L2 B L R' D F2
U2 L2 B L D R' F2
U2 L2 B L D F2 R'
U2 L2 B R' L D F2
U' R L B U' R' B
L2 U' L' U' B L R'
L2 U' L' U' B R' L
L' U' L2 U' B L R'
L' U' L2 U' B R' L
B R F' R2 D L' F
B R' L D F' L' F
B R' L F' D L' F
B R' L' D F' L' F
B R' L' F' D L' F
B R' L2 D F' L' F
B R' L2 F' D L' F
B R' U L' B' L U'
L U' B R' U' F' U
B R' D L' F' L' F2
B R' D F' L' D F
B R' D F' L' D' F
B R' D F' L' D2 F
B R' D F' L' F D
B R' D F' L' F D'
B R' D F' L' F D2
B R' D F2 L' F L'
B R' D' R F' L' R'
B R' D' R F' R' L'
B R' D' F' D2 L' F
B R' F D F2 L' F
B R' F' D L' D F
B R' F' D L' D' F
B R' F' D L' D2 F
B R' F' D L' F D
B R' F' D L' F D'
B R' F' D L' F D2
B R2 L D' R F' L'
B R2 L' D' R F' L'
B R2 L2 D' R F' L'
L' U2 B R' D L F2
L' U2 B R' D F2 L
L2 U2 B L R' D F2
L2 U2 B L D R' F2
L2 U2 B L D F2 R'
L' U2 B D L R' F2
L' U2 B D L F2 R'
L' U2 B D R' L F2
L' U2 B D R' F2 L
L' U2 B D F2 L R'
L' U2 B D F2 R' L
L2 U2 B R' L D F2
B R2 D R F' L' F
L U2 B' U B2 L R'
L U2 B' U B2 R' L
B R2 D F' L' F R
B R2 D' L R F' L'
B R2 D' L' R F' L'
B R2 D' L2 R F' L'
B R2 D' R L F' L'
B R2 D' R L' F' L'
B R2 D' R L2 F' L'
B R2 D' R D F' L'
B R2 D' R D' F' L'
B R2 D' R D2 F' L'
B R2 D' R F' L' D
B R2 D' R F' L' D'
B R2 D' R F' L' D2
B R2 D' R F' D L'
B R2 D' R F' D' L'
B R2 D' R F' D2 L'
B R2 F' D L' F R
F' U L U' L2 B R'
F' U L U' B L2 R'
F' U L U' B R' L2
F' U L' B R' D F2
F' U L' B D R' F2
F' U L' B D F2 R'
F' U B R' D L' F
F' U B D L' R' F
F' U B D L' F R'
F' U B D R' L' F
F' U' L U' L2 B R'
F' U' L U' B L2 R'
F' U' L U' B R' L2
F' U' L' B R' D F2
F' U' L' B D R' F2
F' U' L' B D F2 R'
B2 U' R' F' U B' R'
F' U' B R' D L' F
F' U' B D L' R' F
F' U' B D L' F R'
F' U' B D R' L' F
F' U2 L U' L2 B R'
F' U2 L U' B L2 R'
F' U2 L U' B R' L2
F' U2 L' B R' D F2
F' U2 L' B D R' F2
F' U2 L' B D F2 R'
L D2 F' U' L' B R
L D2 F' U' B L' R
L D2 F' U' B R L'
U' F L U' B L R'
U' F L U' B R' L
F' U2 B R' D L' F
F' U2 B D L' R' F
F' U2 B D L' F R'
F' U2 B D R' L' F
L F U' B R' D2 L2
B D L' R' F' L' F2
B D L' F R' D2 L2
B D L' F' L' R' F2
B D L' F' L' F2 R'
B D L' F' R' L' F2
B D R F' L' R2 F
