F' R F U B R'
D L R B' U F' B2
D L R B' U B2 F'
D L B' R U F' B
D L B' R U B F'
F' L' R U B L R'
F' L' R U B R' L
F L' R U' B L R'
F L' R U' B R' L
F L' R2 B U' R' B
F' R L' U B L R'
F' R L' U B R' L
D R L B' U F' B2
D R L B' U B2 F'
F R L' U' B L R'
F R L' U' B R' L
D R U D F' B R
D R U D B F' R
D R U D' F' B R'
D R U D' B F' R'
D R U F' D' B R'
R U F' B R' D' F2
D R U B D F' R
R U B R2 D R F'
R U B D R F' R2
R U B F' R' D' F2
D R D U F' B R
D R D U B F' R
D R D' U F' B R'
D R D' U B F' R'
F' R F L U B R'
F' R F L' U B R'
F' R F L2 U B R'
F' R F U B R' D
F' R F U B R' D'
F' R F U B R' D2
F' R F U B D R'
F' R F U B D' R'
F' R F U B D2 R'
F' R F B' U B2 R'
F' R B' F U B2 R'
R U2 F L' U' B R'
F R2 L' B U' R' B
R U2 F2 U' B R' F'
F' R2 F R' U B R'
F R2 B L' U' R' B
B2 U2 F L' U' R B'
B2 U2 F L' U' B' R
U2 F L' U' B R' B2
B U2 F L' U' R' B'
U2 F D L' F U' B'
B D R U F' B R2
B D R U B F' R2
L' F' R F U B R'
L2 F' R F U B R'
L F' R F U B R'
U' F' U R U B R'
U2 F' U2 R U B R'
D2 B R' U' F' U2 R
F' B R F U B R2
B F' R F U B R2
