D2 R' F2 B' U' F'
D2 R' B' F2 U' F'
B2 R2 F' L U F2
R' D' B' U' R2 F
R' D' B' U' F R2
R' D2 F2 B' U' F'
R' D2 B' F2 U' F'
R' B' U2 B' U F
B2 L R' U F' L' F
B2 L R2 D F' R U
B2 L U2 L' B U' F
B2 L U2 B L' U' F
B2 L D R2 F' R U
F' L B2 L F U F
F2 L B2 L F U F2
F L B2 L F U F'
F L2 U' F B2 L U
F L2 U' B2 F L U
F2 L2 F B2 L U F2
F L2 F B2 L U F'
F2 L2 B2 F L U F2
F L2 B2 F L U F'
D' R B' R2 U' R' F
D' R B' R2 U' F R'
D2 R B' R2 F2 U' F'
B2 R' L U F' L' F
D2 R' D B' U' R2 F
D2 R' D B' U' F R2
D R' D F2 B' U' F'
D R' D B' F2 U' F'
F' R' D' B' L2 U' R2
U' R' D' B' U' R2 F
U' R' D' B' U' F R2
U2 R' D' B' U' R2 F
U2 R' D' B' U' F R2
U' R' D2 F2 B' U' F'
U R' D' B' U' R2 F
U R' D' B' U' F R2
U' R' D2 B' F2 U' F'
U2 R' D2 F2 B' U' F'
U2 R' D2 B' F2 U' F'
D R' D2 B' U' R2 F
D R' D2 B' U' F R2
F R' D2 F2 B' U' F2
U R' D2 F2 B' U' F'
F R' D2 B' F2 U' F2
U R' D2 B' F2 U' F'
D2 R' F2 L U' F' L'
B2 R' F2 L U F' L'
D2 R' F2 D B' U' F'
D2 R' F2 D' B' U' F'
D2 R' F2 D2 B' U' F'
D2 R' F2 B' L U' F'
D2 R' F2 B' L' U' F'
D2 R' F2 B' L2 U' F'
D2 R' F2 B' U' D F'
D2 R' F2 B' U' D' F'
D2 R' F2 B' U' D2 F'
D2 R' F2 B' U' F' D
D2 R' F2 B' U' F' D'
D2 R' F2 B' U' F' D2
D2 R' F2 B' D U' F'
D2 R' F2 B' D' U' F'
D2 R' F2 B' D2 U' F'
F' R' B' L2 F U' F
D2 R' B' U' D R2 F
D2 R' B' U' D F R2
D2 R' B' D U' R2 F
D2 R' B' D U' F R2
F' R' B' U2 B' U F2
U' R' B' U2 B' U F
F' R' B' D' L2 F U'
D2 R' B' F2 L U' F'
D2 R' B' F2 L' U' F'
D2 R' B' F2 L2 U' F'
D2 R' B' F2 U' D F'
D2 R' B' F2 U' D' F'
D2 R' B' F2 U' D2 F'
D2 R' B' F2 U' F' D
D2 R' B' F2 U' F' D'
D2 R' B' F2 U' F' D2
D2 R' B' F2 D U' F'
D2 R' B' F2 D' U' F'
D2 R' B' F2 D2 U' F'
U2 R' B' U2 B' U F
D R' B' U L2 B' U2
F R' B' L2 F U' F'
D R' B' U' D2 R2 F
D R' B' U' D2 F R2
D R' B' U' F D2 R2
D R' B' D F2 U' F'
D R' B' D2 U' R2 F
D R' B' D2 U' F R2
U R' B' U2 B' U F
B2 R2 L D F' R U
D' R2 U R B' U' F
D' R2 U B' R U' F
R' U2 B2 R2 F' U F2
R' U2 B2 U2 B U' F
B2 R2 D F' L U F2
B2 R2 D' F' L U F2
B2 R2 D2 F' L U F2
B2 R2 F L F2 U F2
B2 R2 F' L R U F2
B2 R2 F' L R' U F2
B2 R2 F' L R2 U F2
B2 R2 F' L U F2 D
B2 R2 F' L U F2 D'
B2 R2 F' L U F2 D2
B2 R2 F' L D R2 U
B2 R2 F' R L U F2
B2 R2 F' R' L U F2
B2 R2 F' R2 L U F2
B2 R2 F' D L R2 U
B2 R2 F' D R2 L U
D' R2 B' R U' R' F
D' R2 B' R U' F R'
D2 R2 B' R F2 U' F'
D2 U R' F2 B' U' F'
D2 U R' B' F2 U' F'
R' D B' U L2 B' U2
R' D B' U' D2 R2 F
R' D B' U' D2 F R2
R' D B' U' F D2 R2
R' D B' D F2 U' F'
R' D B' D2 U' R2 F
R' D B' D2 U' F R2
F U R' D' B' U' R2
F U R' D2 F2 B' U'
F U R' D2 B' F2 U'
F U R' B' U2 B' U
F U D2 R' F2 B' U'
F U D2 R' B' F2 U'
F U D2 F2 R' B' U'
R2 D' R B' U' R F
F U B' U2 B' L U
D2 U' R' F2 B' U' F'
D2 U' R' B' F2 U' F'
F U' L B2 L F U
R' D' F' B' U' R2 F2
R' D' F' B' U' F2 R2
R' D' F2 B' U' F' R2
F U' L2 F B2 L U
F U' L2 B2 F L U
R' D' B' U' R' F R'
R' D' B' U' R2 D F
R' D' B' U' R2 D' F
R' D' B' U' R2 D2 F
R' D' B' U' R2 F D
R' D' B' U' R2 F D'
R' D' B' U' R2 F D2
R' D' B' U' F R2 D
R' D' B' U' F R2 D'
R' D' B' U' F R2 D2
R' D' B' U' F' R2 F2
R' D' B' D' F2 U' F'
R' D' B' F' U' R2 F2
R' D' B' F' U' F2 R2
R' D' B' F2 U' F' R2
R2 D' B' R U' R F
B' U' F U' B' L U
R2 D2 R F2 B' U' F'
R2 D2 R B' F2 U' F'
B' U' B' L U L' F
U' D2 R' F2 B' U' F'
U' D2 R' B' F2 U' F'
D2 U2 R' F2 B' U' F'
D2 U2 R' B' F2 U' F'
U2 D2 R' F2 B' U' F'
U2 D2 R' B' F2 U' F'
F U' B2 L U2 B U'
U D2 R' F2 B' U' F'
U D2 R' B' F2 U' F'
R' D2 F2 L U' F' L'
R' D2 F2 D B' U' F'
R' D2 F2 D' B' U' F'
R' D2 F2 D2 B' U' F'
R' D2 F2 B' L U' F'
R' D2 F2 B' L' U' F'
R' D2 F2 B' L2 U' F'
R' D2 F2 B' U' D F'
R' D2 F2 B' U' D' F'
R' D2 F2 B' U' D2 F'
R' D2 F2 B' U' F' D
R' D2 F2 B' U' F' D'
R' D2 F2 B' U' F' D2
R' D2 F2 B' D U' F'
R' D2 F2 B' D' U' F'
R' D2 F2 B' D2 U' F'
R' D2 B' U' D R2 F
R' D2 B' U' D F R2
R' D2 B' D U' R2 F
R' D2 B' D U' F R2
R' D2 B' F2 L U' F'
R' D2 B' F2 L' U' F'
R' D2 B' F2 L2 U' F'
R' D2 B' F2 U' D F'
R' D2 B' F2 U' D' F'
R' D2 B' F2 U' D2 F'
