F' R U L' U
F U' R U' L'
U L U' F U2 L'
U L' U D2 B' L
U L' D2 U B' L
U L' F U B' L'
F' R U L' U D
F' R U L' U D'
F' R U L' U D2
F' R U L' D U
F' R U L' D' U
F' R U L' D2 U
F' R U D L' U
F' R U D' L' U
F' R U D2 L' U
F' R D U L' U
F' R D' U L' U
F' R D2 U L' U
F' R F2 U' R U'
U' R' U F' R U2
F R' U' R2 U' L'
F R' U2 L' D B2
F R' U2 D L' B2
F R' U2 D B2 L'
F R' D U2 L' B2
F R' D U2 B2 L'
F R' D' F2 R U2
F R2 U' R' U' L'
F2 U L F L' U
F' U L' U' R U2
F' U L' F2 U L'
D2 U L' U B' L
D' U L' F U B'
U D' L' F U B'
F U' R U' L' D
F U' R U' L' D'
F U' R U' L' D2
F U' R U' D L'
F U' R U' D' L'
F U' R U' D2 L'
F U' R D U' L'
F U' R D' U' L'
F U' R D2 U' L'
F U' R B U' L'
F U' R B' U' L'
F U' R B2 U' L'
F U' D R U' L'
F U' D' R U' L'
F U' D2 R U' L'
U D2 L' U B' L
F U' B R U' L'
F U' B' R U' L'
F U' B2 R U' L'
F U2 L' U R U'
F2 U2 D' B L B'
U F L U L2 B'
U F L2 U L B'
F2 U2 B D' L B'
R' F U' R U' L'
R2 F U' R U' L'
R F U' R U' L'
F' D R U L' U
F2 D R F' U2 L'
F2 D R' U2 B L
R' F' R U L' U
F D U' R U' L'
F2 D F R F' U2
R2 F' R U L' U
R F' R U L' U
D' F' U L' F U
F' D' R U L' U
F2 D' U2 B L B'
F D' U' R U' L'
F' D2 R U L' U
F D2 U' R U' L'
F' L R D L' F2 U2
F' L R D F2 U2 R
F' L R D' L' U2 B2
U L U L2 D2 B' L
U L U D2 L2 B' L
U L U' R F U2 L'
U L U' R' F U2 L'
U L U' R2 F U2 L'
U L U' F R U2 L'
U L U' F R' U2 L'
U L U' F R2 U2 L'
U L U' F U2 L' D
U L U' F U2 L' D'
U L U' F U2 L' D2
U L U' F U2 D L'
U L U' F U2 D' L'
U L U' F U2 D2 L'
U L U' F D U2 L'
U L U' F D' U2 L'
U L U' F D2 U2 L'
U L U' F' R F2 U2
F' L D L' R F2 U2
F' L D L' F2 U2 L'
F' L D R L' F2 U2
F' L D R F2 U2 R
F' L D F2 U2 L' R
F' L D F2 U2 R L'
F' L D' L' R U2 B2
F2 L D' L' F R U2
F' L D' R L' U2 B2
U L D2 L2 U B' L
U L D2 U L2 B' L
U L F' U' R F2 U2
U L F' U' F2 U2 L'
U L' U D2 B' L D
U L' U D2 B' L D'
U L' U D2 B' L D2
U L' U D2 B' D L
U L' U D2 B' D' L
U L' U D2 B' D2 L
U L' U F B' L' F'
U L' U B' F L' F'
U L' U' F U2 B' L'
U L' U' F' R U2 B'
U L' D2 U B' L D
U L' D2 U B' L D'
U L' D2 U B' L D2
U L' D2 U B' D L
U L' D2 U B' D' L
U L' D2 U B' D2 L
U L' D2 F U B' L
U L' D2 F' U B' L
U L' D2 F2 U B' L
U L' F U D B' L'
U L' F U D' B' L'
U L' F U D2 B' L'
U L' F U B L' B2
U L' F U B' L' D
U L' F U B' L' D'
U L' F U B' L' D2
U L' F U B' D L'
U L' F U B' D' L'
U L' F U B' D2 L'
U L' F U B2 L' B
U L' F D U B' L'
U L' F D' U B' L'
U L' F D2 U B' L'
U L' F' U' R U2 B'
U L2 U L D2 B' L
R' U L U' F U2 L'
R2 U L U' F U2 L'
R U L U' F U2 L'
R' U L' U D2 B' L
R' U L' D2 U B' L
R' U L' F U B' L'
R2 U L' U D2 B' L
R U L' U D2 B' L
R2 U L' D2 U B' L
R2 U L' F U B' L'
R U L' D2 U B' L
U L2 F L U B' L2
R U L' F U B' L'
U L2 F U L B' L2
R' U D' L' F U B'
R2 U D' L' F U B'
R' U D2 L' U B' L
R U D' L' F U B'
F' R L D L' F2 U2
F' R L D F2 U2 R
F' R L D' L' U2 B2
R2 U D2 L' U B' L
R' U F L U L2 B'
R U D2 L' U B' L
R' U F L2 U L B'
R2 U F L U L2 B'
R2 U F L2 U L B'
R U F L U L2 B'
R U F L2 U L B'
D2 R U L' U B' L
F' R U L U D' B2
F' R U L D' U B2
D' R U L' F U B'
F' R U L2 D L U
F' R U L2 D' L U
F' R U L2 D2 L U
F2 R U L F L' U
F' R U D L' U D
F' R U D L' U D'
F' R U D L' U D2
F' R U D L' D U
F' R U D L' D' U
U' R U R2 F' R U2
F' R U D L' D2 U
F' R U D' L' U D
F' R U D' L' U D'
F' R U D' L' U D2
F' R U D' L' D U
F' R U D' L' D' U
F' R U D' L' D2 U
D R U L' F' U B'
F' R U D2 L' U D
F' R U D2 L' U D'
F' R U D2 L' U D2
F' R U D2 L' D U
F' R U D2 L' D' U
F' R U D2 L' D2 U
U' R U F U2 L' B
U' R U F U2 B L'
U' R U F2 U2 B L
F' R U B' L' B U
F' R U B2 L' B2 U
D R U F' L' U B'
F' R U' R U2 L' U
F' R U' R' U2 L' U
F' R U' R2 U2 L' U
U' R U' D2 B' L B2
D R U' R U' B L
U' R U' F L' F' B
U' R U' F L' B F'
U' R U' F B L' F'
F' R U' F2 R F2 U'
U' R U' B F L' F'
U' R U' B2 D2 B' L
F' R U2 L D' L' B2
F' R U2 L D' B2 L'
F R U' B U' B' L'
F R U' B' U' L' B
F R U' B' U' B L'
F R U' B2 U' L' B2
F R U' B2 U' B2 L'
U' R U2 F U L' B
U' R U2 F U B L'
F R U2 L' U' L U
F2 R U2 D' B L B'
F R U2 L2 D' L B2
F' R U2 B U' L' U
F' R U2 B' U' L' U
F' R U2 B2 U' L' U
F2 R U2 B D' L B'
F' R D U L' U D
F' R D U L' U D'
F' R D U L' U D2
F' R D U L' D U
F' R D U L' D' U
F' R D U L' D2 U
F2 R D R F' U2 L'
F2 R D R' U2 B L
F' R D F2 U' R U'
F2 R D F R F' U2
F' R D' U L' U D
F' R D' U L' U D'
F' R D' U L' U D2
F' R D' U L' D U
F' R D' U L' D' U
F' R D' U L' D2 U
F' R D' F2 U' R U'
F2 R D' U2 B L B'
F' R D2 U L' U D
F' R D2 U L' U D'
F' R D2 U L' U D2
F' R D2 U L' D U
