B' U L R F
B' U R L F
U L R D2 F L'
U L D2 R F L'
U R L D2 F L'
U R D2 L F L'
U' R B R' U2 R
U R B' L F B
U R B' L B F
B' R' U L R2 F
B' R' U L F R2
B' R' U R2 L F
B' R2 U L R' F
B' R2 U L F R'
B' R2 U R' L F
B' U L R D F
B' U L R D' F
B' U L R D2 F
B' U L R F D
B' U L R F D'
B' U L R F D2
B' U L R' F R2
B' U L R2 F R'
D2 U L R F L'
B' U L D R F
B' U L D' R F
B' U L D2 R F
B' U R L D F
B' U R L D' F
B' U R L D2 F
B' U R L F D
B' U R L F D'
B' U R L F D2
D2 U R L F L'
B' U R D L F
B' U R D' L F
B' U R D2 L F
B' U R F L F
B' U R F' L F
B' U R F2 L F
B' U R' L F R2
B' U R2 L F R'
B' U D L R F
B' U D R L F
B' U D' L R F
B' U D' R L F
B' U D2 L R F
B' U D2 R L F
B' U F' L F R
B U' R' U2 F' R2
U D2 L R F L'
U D2 R L F L'
D' F R F' U R
B' D U L R F
B' D U R L F
B' D' U L R F
B' D' U R L F
B' D2 U L R F
B' D2 U R L F
U' B R' U2 F' R2
U B' L B R F
R' B' U L R2 F
R' B' U L F R2
R' B' U R2 L F
U' B' U2 L R F
U' B' U2 R L F
U L R D2 F L' D
U L R D2 F L' D'
U L R D2 F L' D2
U L R D2 F D L'
U L R D2 F D' L'
U L R D2 F D2 L'
U' L R B R' U2 R
U L R F B' L B
U L R B' F L B
U L R2 D2 R' F L'
U L R2 D2 F L' R'
U L R2 D2 F R' L'
U L D R D F L'
U L D' R F D' L2
U L D2 R F L' D
U L D2 R F L' D'
U L D2 R F L' D2
U L D2 R F D L'
U L D2 R F D' L'
U L D2 R F D2 L'
U L D2 R' F L' R2
U L D2 R' F R2 L'
U L D2 R2 F L' R'
U L D2 R2 F R' L'
U' L B R' U2 F' R2
U' L B' U2 L R F
U' L B' U2 R L F
U L' R U2 B' U2 L
U L' R D2 L2 F L'
U' L' R B R' U2 R
U L' U2 B' U2 L R
U L' U2 B' U2 R L
U L' D2 L2 R F L'
U L' D2 R L2 F L'
U' L' B R' U2 F' R2
U' L' B' U2 L R F
U' L' B' U2 R L F
U L' B' U2 L B R
U' L2 R B R' U2 R
R' U L R2 D2 F L'
R2 U L R' D2 F L'
R2 U L D2 R' F L'
R2 U L D2 F L' R'
R2 U L D2 F R' L'
U L2 D2 R F L' F2
R2 U R' L D2 F L'
U' L2 B R' U2 F' R2
R' U R2 L D2 F L'
