B' R F U R2 F'
F R' B' U F' R'
U F R B U B'
R' F B' U R' F2
R' F B' U F2 R'
B' F R U R2 F'
B' F R2 U R F'
F B' R U R2 F'
R' B' F U R' F2
R' B' F U F2 R'
F B' R2 U R F'
B L U L' F R U
L U L' F R B U
L2 U L2 F R B U
B' R U R2 F' D' L2
F R U R2 D' F' R
B' R F R U R F'
B' R F U R2 D F'
B' R F U R2 D' F'
B' R F U R2 D2 F'
B' R F U R2 F' D
B' R F U R2 F' D'
B' R F U R2 F' D2
B' R F U F R2 F'
B' R F U F' R2 F'
B' R F U F2 R2 F'
B' R F U' B U2 R2
B2 R F U' B U2 R'
L U' L' F B' R' U
B R F U' L B U2
L U' L' B' R' F U
L U' L' B' F R' U
U R F B R U B'
U R B F R U B'
F R B' U R' D2 F2
F R B' U D2 R' F2
F R B' U D2 F2 R'
F R B' U' B2 L U2
F R B' D' R2 U R
F R B' D2 U R' F2
F R B' D2 U F2 R'
F R B2 U' B' L U2
F R' U2 F U' R F2
F R' D B' U F' R'
F R' D' B' U F' R'
B2 R' D2 F U F2 R
B' R' F R U R' F2
B' R' F R U F2 R'
B' R' F R' U R F2
B' R' F R2 U R2 F2
B' R' F R2 U F2 R2
B' R' F U F2 D R2
B' R' F D R2 U R2
F R' D2 B' U F' R'
D2 R' F B' U R' F2
D2 R' F B' U F2 R'
D' R' F B' U R' F2
D' R' F B' U F2 R'
B R' F U' L U2 F2
B2 R' F B U R' F2
B2 R' F B U F2 R'
B' R' F' L2 D' L2 B2
B' R' F' L2 D' B2 L2
D R' F B' U R' F2
D R' F B' U F2 R'
B R' F B2 U R' F2
B R' F B2 U F2 R'
B' R' F' D' L2 D' B2
F' R' F2 B' U R' F
F' R' F2 B' U F R'
B2 R' B F U R' F2
B2 R' B F U F2 R'
F R' B U' L U2 F'
D2 R' B' F U R' F2
D2 R' B' F U F2 R'
D' R' B' F U R' F2
D' R' B' F U F2 R'
F' R' B' F2 U R' F
F' R' B' F2 U F R'
F R' B' U D F' R'
F R' B' U D' F' R'
F R' B' U D2 F' R'
F R' B' U F R' F2
F R' B' U F' R' D
F R' B' U F' R' D'
F R' B' U F' R' D2
F R' B' U F' D R'
F R' B' U F' D' R'
F R' B' U F' D2 R'
F R' B' U F2 R' F
D R' B' F U R' F2
D R' B' F U F2 R'
F R' B' D U F' R'
F R' B' D' U F' R'
F R' B' D2 U F' R'
F R' B2 U D2 F' R
B R' B2 F U R' F2
B R' B2 F U F2 R'
F R' B2 D2 U F' R
B' R2 U R F' D' L2
F R2 U2 F U' R F'
B' R2 F R U F' R
B' R2 F U R F' R
B' R2 F U F' R F'
F R2 B' R U F' R2
F R2 B' U R F' R2
R' D F B' U R' F2
R' D F B' U F2 R'
R' D B' F U R' F2
R' D B' F U F2 R'
D' U F R B U B'
D2 U F R B U B'
D U F R B U B'
U D F R B U B'
R' D' F B' U R' F2
R' D' F B' U F2 R'
U D' F R B U B'
R' D' B' F U R' F2
R' D' B' F U F2 R'
R' D2 F B' U R' F2
R' D2 F B' U F2 R'
F U2 L F' U' F2 R
F U2 L F2 U' F' R
U D2 F R B U B'
R' D2 B' F U R' F2
R' D2 B' F U F2 R'
L2 D2 B' R2 U' R F'
U F L R B U B'
U F L' R B U B'
F U2 F L U' R F
U F L2 R B U B'
R' F R B' U R' F2
R' F R B' U F2 R'
U F R L B U B'
R' F R' B' U R' F2
R' F R' B' U F2 R'
U F R L' B U B'
D' F R' B' U F' R'
U F R L2 B U B'
D2 F R' B' U F' R'
R2 F R B' U F' R'
U F R D B U B'
U F R D' B U B'
U F R D2 B U B'
U F R B U D B'
U F R B U D' B'
U F R B U D2 B'
U F R B U B' D
U F R B U B' D'
U F R B U B' D2
U F R B D U B'
U F R B D' U B'
U F R B D2 U B'
R' F R2 B' U R' F2
R' F R2 B' U F2 R'
D F R' B' U F' R'
U' F U' F' L' B' U2
R F R2 B' U F' R'
R F U R2 D' F' R
R' F U2 F U' R F
R' F D R2 B' U R'
R2 F U2 F U' R F'
R' F D B' R2 U R
U F D R B U B'
B' D R F U R2 F'
U F D' R B U B'
R' F B U' L U2 F2
R' F B' R U R2 F2
R' F B' R U F2 R2
D' F B' R U R2 F'
D2 F B' R U R2 F'
U F D2 R B U B'
R' F B' R2 U R F2
D' F B' R2 U R F'
D2 F B' R2 U R F'
R' F B' U R F2 R2
R' F B' U R' F2 D
R' F B' U R' F2 D'
R' F B' U R' F2 D2
R' F B' U F R' F
R' F B' U F2 R' D
R' F B' U F2 R' D'
R' F B' U F2 R' D2
R' F B' U F2 D R'
R' F B' U F2 D' R'
R' F B' U F2 D2 R'
R' F B' D R2 U R
U F B R B U B2
F D R' B' U F' R'
R2 F B' R U F' R2
R2 F B' U R F' R2
D F B' R U R2 F'
D F B' R2 U R F'
R F B' U R' D2 F2
R F B' U D2 R' F2
R F B' U D2 F2 R'
R F B' U' B2 L U2
R F B' D' R2 U R
R F B' D2 U R' F2
R F B' D2 U F2 R'
U F B2 R B U B
B' D F R U R2 F'
B' D F R2 U R F'
R F B2 U' B' L U2
F D B' R U R2 F'
F D B' R2 U R F'
B' D' R F U R2 F'
B2 D' R' F B U F2
B2 D' R' B F U F2
F D' R' B' U F' R'
B' D' F R U R2 F'
B' D' F R2 U R F'
B2 D' F R' B U F'
F D' B' R U R2 F'
F D' B' R2 U R F'
B' D2 R F U R2 F'
B2 D2 R' F U F2 R
