R D2 F' U F' R
L' B2 U' R' B U'
B2 L' R U L F' U
B2 L' R U F' L U
U' L' R B2 U F' U
U' L' R' B2 U' B' U'
B2 L' U' B2 R' B U'
R' L' B2 U' R' B' U'
L' R' B2 U' R' B' U'
U' L' B D B R' U2
U' L' B' D B' U2 L
U' L' B2 R U F' U
U' L' B2 R' U' B U'
B' L2 D' F B2 L' R'
B' L2 D' F B2 R' L'
B' L2 D' B2 R' F L'
B' L2 D' B2 F L' R'
B' L2 D' B2 F R' L'
B2 R L' U L F' U
B2 R L' U F' L U
R2 U D2 F' L' F' R
U' R L' B2 U F' U
F2 R D' F' R2 U R2
R' U' L' B2 U' B' U'
R2 U' L' B' R' B' U2
R U' L' B2 U F' U
F' R F' U R D2 F2
F' R F' U D2 R F2
F' R F' U' B2 U2 R
B R F' R U F' R
F' R F' D' R2 U R'
F' R F' D2 U R F2
B R F' U R F' R
B R F' U F' R F'
F2 R F' D' R2 U R2
F R F' U D2 F2 R
F R F' U' L' B2 U2
F R F' U' B2 L' U2
F R F' D2 U F2 R
U' R B2 L' U F' U
U' R' L' B2 U' B' U'
R2 U' B L' B U2 L2
F2 R' U2 B U' R2 F'
R2 U' B' R' B' L' U2
R U' B2 L' U F' U
R' U2 D2 B U' F2 R
B R2 U F2 R F L'
R' U2 B U L' B U2
R' U2 B U B L' U2
B R2 U' L' U2 F' L'
B' R2 U' B' L' R' U2
B' R2 U' B' R' L' U2
D2 U F D F L' R
D2 U F D F R L'
D2 U' L' U F U F
R' D' F' R2 F' U R
B U' L' D B R' U2
R' D' F2 R2 F' U R'
R D' F2 R2 F U R'
B' U' D B' L' U2 L2
B U' D L' B R' U2
B U' D B L' R' U2
B U' D B R' L' U2
L D2 L' F U R2 F
L D2 L' F U F R2
U' D2 L' U F U F
R' D2 R2 F' U F' R
R2 D2 R' F' U F' R
R2 D2 U F' L' F' R
R' D2 U2 B U' F2 R
U D2 F D F L' R
U D2 F D F R L'
R2 D2 F' U F' L' R
R2 D2 F' U F' R L'
R D2 F' U F' R D
R D2 F' U F' R D'
R D2 F' U F' R D2
R D2 F' U F' D R
R D2 F' U F' D' R
R D2 F' U F' D2 R
R D2 F' B U F' R
R D2 F' B' U F' R
R D2 F' B2 U F' R
R D2 B F' U F' R
R D2 B' F' U F' R
R D2 B2 F' U F' R
L' F B2 U' R' B U'
B' D U' B' L' U2 L2
B D U' L' B R' U2
B D U' B L' R' U2
B D U' B R' L' U2
R F' U F D2 F2 R
R F' U F' R D2 F2
R F' U F' D2 R F2
F2 D' R2 F U L' R'
F2 D' R2 F U R' L'
R F' D2 B U R' F2
R F' D2 B U F2 R'
L' F' B2 U' R' B U'
R F' B R2 U F' R
R F' B U R2 F' R
F D' R2 F U L' R
F D' R2 F U R L'
F D' F R2 U L' R'
F D' F R2 U R' L'
D' F2 R2 F' U L' R'
D' F2 R2 F' U R' L'
B2 D2 L' U F L U
R' F2 D' R2 F' U R'
R F2 D' R2 F U R'
L' F2 B2 U' R' B U'
U' B L' D B R' U2
R' B U L' B U2 B'
R' B U' B L' U2 L
R2 B U' L' B U2 L
U' B D L' B R' U2
R2 B U' B L' U2 L2
U' B D B L' R' U2
U' B D B R' L' U2
F' B R F' U R F'
F' B R2 U F' L' R
F' B R2 U F' R L'
F2 B R2 U F' L' R'
F2 B R2 U F' R' L'
R B F' R2 U F' R
R B F' U R2 F' R
D B' U D F2 L R
D B' U D F2 R L
R2 B' U' B' L' R' U2
R2 B' U' B' R' L' U2
U' B' D B' L' U2 L2
B F' R F' U R F'
D B' D U F2 L R
D B' D U F2 R L
B F' R2 U F' L' R
B F' R2 U F' R L'
U' B2 L' R U F' U
U' B2 L' R' U' B U'
U' B2 R L' U F' U
L' B2 R U' R2 B U'
U' B2 R' L' U' B U'
R B2 L' U L F' U
R B2 L' U F' L U
L' B2 R' U' B U' B'
L' B2 U' R' D B U'
L' B2 U' R' D' B U'
L' B2 U' R' D2 B U'
L' B2 U' R' B U' D
L' B2 U' R' B U' D'
L' B2 U' R' B U' D2
L' B2 U' R' B D U'
L' B2 U' R' B D' U'
L' B2 U' R' B D2 U'
B F2 R2 U F' L' R'
B F2 R2 U F' R' L'
U' B2 D2 L' U F U
L' B2 F U' R' B U'
L' B2 F' U' R' B U'
L' B2 F2 U' R' B U'
