R2 U' F' L' R2 U'
R2 U' F' R2 L' U'
D B2 L U' F R
R2 L U' F' R2 U' F2
R2 L U2 F D R2 B2
R2 L U2 F D B2 R2
B2 L U R2 U2 F R
B L U R2 U2 R2 F
B L U R2 U2 F R2
B2 L U' D2 F L2 R
B2 L U' D2 F R L2
B2 L U' F D2 L2 R
B2 L U' F D2 R L2
D' L U2 F2 B U F'
D' L U2 B F2 U F'
B2 L D B2 U' F R
B2 L D2 U' F L2 R
B2 L D2 U' F R L2
B' L D2 F2 U' L2 F'
B' L D2 F2 U' F' L2
D L B2 U2 B' U F
B L' U R2 B' U2 R2
B L' U B' R2 U2 R2
B L' U' R2 B' U2 B
B L' U' B' R2 F' U2
R2 L' B' U' F' R2 U'
B' L' D2 F2 U' L2 F
L R2 U' F' R2 U' F2
L R2 U2 F D R2 B2
L R2 U2 F D B2 R2
L' R2 B' U' F' R2 U'
B2 L2 D F L' B2 U'
B2 L2 D F B2 L' U'
B2 L2 D B2 F L' U'
L' U R2 B' U' F' U'
L U R2 U' F' U' F2
L U R2 U2 F D R2
L' U B' R2 U B2 U
L' U B' R2 U2 D' R2
L' U B' R2 D L2 U2
L' U B' R2 D' U2 R2
R2 U' L F' L' R2 U'
R2 U' L F' R2 L' U'
R2 U' L' F' L' R2 U'
R2 U' L' F' R2 L' U'
R2 U' L2 F' L' R2 U'
R2 U' L2 F' R2 L' U'
R2 U' D F' L' U' B2
R2 U' F' L' R2 U' D
R2 U' F' L' R2 U' D'
R2 U' F' L' R2 U' D2
R2 U' F' L' R2 D U'
R2 U' F' L' R2 D' U'
R2 U' F' L' R2 D2 U'
R2 U' F' L' U' D B2
R2 U' F' L' D U' B2
R2 U' F' R2 L' U' D
R2 U' F' R2 L' U' D'
R2 U' F' R2 L' U' D2
R2 U' F' R2 L' D U'
R2 U' F' R2 L' D' U'
R2 U' F' R2 L' D2 U'
R2 U' F' R2 D L' U'
R2 U' F' R2 D' L' U'
R2 U' F' R2 D2 L' U'
R2 U' F' D L' U' B2
R2 U' F2 R2 F L' U'
L2 U2 D' F2 B R' U
L2 U2 D' B R' F2 U
L2 U2 D' B F2 R' U
L U2 D' F2 B U F'
L U2 D' B F2 U F'
L U2 D2 B U F L2
F' R2 U' F' L' R2 U'
F' R2 U' F' R2 L' U'
F2 R2 U' F' L' R2 U'
F2 R2 U' F' R2 L' U'
L' U2 B U D2 L2 F2
L' U2 B U D2 F2 L2
L' U2 B U' R2 B2 U2
L' U2 B U' B2 R2 U2
U R2 U' L F' U' F2
L' U2 B D' R2 F2 U
L' U2 B D' F2 R2 U
L' U2 B D2 U L2 F2
L' U2 B D2 U F2 L2
F R2 U' F' L' R2 U'
F R2 U' F' R2 L' U'
U R2 U' F' L U' F
L U2 B U D2 F L2
L U2 B U F D2 L2
L U2 B U' R2 U2 F
L U2 B D' F2 U F'
L U2 B D2 U F L2
U R2 B U' L F' U'
U R2 B U' F' L U'
R2 D U' F' L' U' B2
L2 D B2 L2 F L' U'
L D B2 U2 B' U F
U2 D B R' U F' L'
L2 D' U2 F2 B R' U
L2 D' U2 B R' F2 U
L2 D' U2 B F2 R' U
L D' U2 F2 B U F'
L D' U2 B F2 U F'
U2 D' R' F2 U F R
L2 D' B R' F2 L' U
U2 D' F2 B R' U F'
U2 D' B R' F2 U F
U2 D' B F2 R' U F'
D' U2 R' F2 U F R
L D2 U2 B U F L2
D' U2 F2 B R' U F'
D' U2 B R' F2 U F
D2 U2 B R' U L2 F'
D2 U2 B R' U F' L2
D' U2 B F2 R' U F'
U2 D2 B R' U L2 F'
U2 D2 B R' U F' L2
B' U2 R' B2 U L F'
B' U2 R' B2 U F' L
D U2 B R' U F' L'
B' D L B2 U' R' F
B' D L B2 U' F R'
B2 D L B2 U' F R
D F B2 L U' F R
F' D B2 L U' F R
F2 D B2 L U' F R
F D B2 L U' F R
D F' B2 L U' F R
B' D2 L F2 U' L F'
B' D2 L F2 U' F' L
B2 D2 L U' F L R
B2 D2 L U' F R L
D F2 B2 L U' F R
B' D2 F2 L U' F L
U2 B R U' B R U2
L' B U R2 B2 U2 R2
L' B U B2 R2 U2 R2
L' B U' R2 B2 U2 B2
L' B U' B2 R2 U2 B2
L B U R2 U2 R2 F
L B U R2 U2 F R2
R2 B U' F' L' R2 U'
R2 B U' F' R2 L' U'
U2 B D' R' F2 U F
U2 B D' F2 R' U F'
U2 B D2 R' U L2 F'
U2 B D2 R' U F' L2
L' B' R2 D L2 U2 B2
L' B' R2 D' F2 U2 R2
U2 B' R' B2 U L F'
U2 B' R' B2 U F' L
U B' R2 U R B2 U
U B' R2 U B2 R U
U B' U R' B2 U L
R2 B' U' F' L' R2 U'
R2 B' U' F' R2 L' U'
L B' D2 F2 U' L2 F'
L B' D2 F2 U' F' L2
D2 B2 L U' F L R
D2 B2 L U' F R L
D B2 L U' R F R
D B2 L U' R' F R
D B2 L U' R2 F R
D B2 L U' D F R
D B2 L U' D' F R
D B2 L U' D2 F R
D B2 L U' F R D
D B2 L U' F R D'
D B2 L U' F R D2
D B2 L U' F D R
D B2 L U' F D' R
D B2 L U' F D2 R
D B2 L D U' F R
D B2 L D' U' F R
D B2 L D2 U' F R
D B2 L2 D F L' U'
D B2 L2 F L' U' F
R2 B2 U' F' L' R2 U'
R2 B2 U' F' R2 L' U'
D B2 U2 R' B' U F'
D B2 U2 B' R' U F'
D B2 D L U' F R
D B2 D' L U' F R
D B2 D2 L U' F R
D B2 F L U' F R
D B2 F' L U' F R
D B2 F2 L U' F R
