U2 B' R' U' R'
U L' R2 D' B' L
F' L2 F L U R2
F2 L2 F L' U R2
U2 R B' R' U' R2
U R2 L' D' B' L
U R2 U B' R' U'
U2 R2 B' R' U' R
U2 D' F2 B' R' U'
U2 D' B' R' F2 U'
U2 D' B' F2 R' U'
D' U2 F2 B' R' U'
D' U2 B' R' F2 U'
F U2 R B' U' R
D' U2 B' F2 R' U'
F U2 B' R U' R
L2 F U2 R U' R
U2 F B' R' U' R'
L' F' L' F U R2
L2 F' L' F2 U R2
U2 F' B' R' U' R'
U2 F2 B' R' U' R'
U2 B' R' U' R' D
U2 B' R' U' R' D'
U2 B' R' U' R' D2
U2 B' R' U' D R'
U2 B' R' U' D' R'
U2 B' R' U' D2 R'
U2 B' R' D U' R'
U2 B' R' D' U' R'
U2 B' R' D2 U' R'
U2 B' R' F U' R'
U2 B' R' F' U' R'
U2 B' R' F2 U' R'
U2 B' D' R' F2 U'
U2 B' D' F2 R' U'
U2 B' F R' U' R'
U2 B' F' R' U' R'
U2 B' F2 R' U' R'
F L U2 R B U' R
U L' R D' R B' L
U L' R D' B' L R
U L' R D' B' R L
U L' R' D' R' B' L
U L' R2 D' B' L D
U L' R2 D' B' L D'
U L' R2 D' B' L D2
U L' R2 D' B' D L
U L' R2 D' B' D' L
U L' R2 D' B' D2 L
F' L' D F B2 U L'
F' L' D B2 F U L'
U L' D' B' L D R2
U L' D' B' D L R2
U L' D' B' D R2 L
F2 L' F L' F U R2
D L' F' L' F B2 U
D L' F' L' B2 F U
D L' F' B2 L' F U
F L' F2 L' F U R2
D L' B2 F' L' F U
F' L2 D F L B2 U
F' L2 F L U R2 D
F' L2 F L U R2 D'
F' L2 F L U R2 D2
F' L2 F L D B2 U
F' L2 F L B U R2
L U L' R2 B L B2
F' L2 F L B' U R2
F' L2 F L B2 U R2
F2 L2 F L' U R2 D
F2 L2 F L' U R2 D'
F2 L2 F L' U R2 D2
F2 L2 F L' D B2 U
F2 L2 F L' B U R2
F2 L2 F L' B' U R2
F2 L2 F L' B2 U R2
D2 L2 F U2 R U' R'
D' L2 F U2 R F U'
F' L2 F D L B2 U
L U L' B L R2 B2
L U L' B L B2 R2
L U L' B R2 L B2
F2 L2 F D L' B2 U
F2 L2 F D B2 L' U
F2 L2 F B L' U R2
F' L2 F' L F2 U R2
F2 L2 F B' L' U R2
L U L2 R2 B L B'
F2 L2 F B2 L' U R2
D L2 F B2 U2 R U'
D L2 F' L' F2 B2 U
D L2 F' L' B2 F2 U
L U L2 B L R2 B'
L U L2 B L B' R2
L U L2 B R2 L B'
F' L2 F2 L F' U R2
D L2 F' B2 L' F2 U
F L2 F2 L' F' U R2
L' U R2 D' L' B' L
F2 L2 B F L' U R2
L U R2 L' B L B2
L U R2 L2 B L B'
L U R2 B L' B' L2
L U R2 B2 L' B' L
F2 L2 B' F L' U R2
F2 L2 B2 F L' U R2
D L2 B2 F U2 R U'
D L2 B2 F' L' F2 U
U R L' D' R B' L
U R L' D' B' L R
U R L' D' B' R L
B' R U' R D' F2 B
B' R U' R D' B F2
B' R U' R B D' F2
U R U B' R' U' R2
U' R U' B' U' R B2
U' R U' B' U' B2 R
L U B L' R2 B' L2
L U B L' B' L2 R2
L U B L' B' R2 L2
L U B R2 L' B' L2
U' R U2 B R D L2
U' R U2 B D L2 R
U' R U2 B D R L2
U2 R D B' R' U' R2
L U B2 L' R2 B' L
L U B2 L' B' L R2
L U B2 L' B' R2 L
L U B2 R2 L' B' L
U2 R D' B' R' U' R2
U2 R D2 B' R' U' R2
L U' R U2 B L R
L U' R U2 B R L
U' R B R D L2 F
U' R B D L2 R F
U' R B D R L2 F
L U' R' F' U2 L' R'
L U' R' F' U2 R' L'
U2 R B' R' U' R2 D
U2 R B' R' U' R2 D'
U2 R B' R' U' R2 D2
U2 R B' R' D' F2 U'
U2 R B' R' F U' R2
U2 R B' R' F' U' R2
U2 R B' R' F2 U' R2
U2 R B' U' R D B2
U2 R B' D R' U' R2
U2 R B' D' R' U' R2
U2 R B' D2 R' U' R2
F R B' U' D' R F'
F R B' D' U' R F'
B R B2 L U' R B
F R B2 L B U' R
L U' F R U2 B R
U R' L' D' R' B' L
L U' F' U2 L' R2 B'
L U' F' U2 L' B' R2
L U' F' U2 R2 L' B'
