R' U F' R2 U R
R U2 B U' R B'
R U2 B U' B' R
R' L U F' R2 U R
U2 L R2 U' R' F U
U2 L R2 U' F R' U
L' R U2 B U' R B'
L' R U2 B U' B' R
L2 R U2 B U' R B'
L2 R U2 B U' B' R
L R U2 B U' R B'
L R U2 B U' B' R
R L U2 B U' R B'
R L U2 B U' B' R
L' R' U F' R2 U R
R' L' U F' R2 U R
L R' U F' R2 U R
L2 R' U F' R2 U R
R L' U2 B U' R B'
R L' U2 B U' B' R
R' L2 U F' R2 U R
F2 L' F' U' R2 B L
R L2 U2 B U' R B'
R L2 U2 B U' B' R
D2 L2 R' U F' R2 U
D2 L2 U R F' U L'
R' U R2 U2 B U' R
R U R2 F' U R' F
R U R2 F' U F R'
R' U D' F' U F' R'
R' U F' R2 U R D
R' U F' R2 U R D'
R' U F' R2 U R D2
R' U F' R2 U D R
R' U F' R2 U D' R
R' U F' R2 U D2 R
R' U F' R2 D U R
R' U F' R2 D' U R
R' U F' R2 D2 U R
R' U F' R2 B U R
R' U F' R2 B' U R
R' U F' R2 B2 U R
R' U F' U D' R' F2
R' U F' U D' F2 R'
R' U F' D' U R' F2
R' U F' D' U F2 R'
D' R U2 F2 B U' B'
D' R U2 B F2 U' B'
B' R U2 B U' R B'
B' R U2 B U' B' R
B2 R U2 B U' R B'
B2 R U2 B U' B' R
B R U2 B U' R B'
B R U2 B U' B' R
U R U2 B U' L R
U R U2 B U' R L
R2 U' R' U2 B R U'
U' R B U L R B
U' R B U R L B
U2 R B' U B L R
U2 R B' U B R L
D R B2 U2 B' U' B
D2 R' L2 U F' R2 U
D' R' U F' R2 B U
B' R' U F' R2 U R
B2 R' U F' R2 U R
D R' U F' R2 B2 U
D R' U F' B2 R2 U
B R' U F' R2 U R
D R' U B2 F' R2 U
R U' B L2 U' R F
R U' B U B' U2 R
F R' F' R U R2 B
U R' F' R2 U L' R
U R' F' R2 U R L'
R U2 D B U' R B'
R U2 D B U' B' R
U2 R2 L U' R' F U
U2 R2 L U' F R' U
R U2 D' B U' R B'
R U2 D' B U' B' R
R' U2 F D' L2 R' F2
R' U2 F D' L2 F2 R'
R' U2 F D' R' L2 F2
R' U2 F D' R' F2 L2
R' U2 F D' F2 L2 R'
R' U2 F D' F2 R' L2
R U2 D2 B U' R B'
R U2 D2 B U' B' R
U2 R2 U B U' L F
U2 R2 U' R' F' U L'
U2 R2 U' F' R' U L'
R U2 B R' U' R2 B'
R U2 B R' U' B' R2
R U2 B R2 U' R' B'
R U2 B U' R D B'
R U2 B U' R D' B'
R U2 B U' R D2 B'
R U2 B U' R B' D
R U2 B U' R B' D'
R U2 B U' R B' D2
R U2 B U' R' B' R2
R U2 B U' D R B'
R U2 B U' D B' R
R U2 B U' D' R B'
R U2 B U' D' B' R
R U2 B U' D2 R B'
R U2 B U' D2 B' R
R U2 B U' B R B2
R U2 B U' B' R D
R U2 B U' B' R D'
R U2 B U' B' R D2
R U2 B U' B' D R
R U2 B U' B' D' R
R U2 B U' B' D2 R
R U2 B D U' R B'
R U2 B D U' B' R
R U2 B D' U' R B'
R U2 B D' U' B' R
R U2 B D2 U' R B'
R U2 B D2 U' B' R
F R2 D' L' F L' B
F R2 D' L' F B L'
F R2 D' L' B F L'
F R2 D' F L' F B
F R2 D' F L' B F
F R2 D' F B L' F
F R2 D' B L' F L'
F R2 D' B F L' F
U R2 F' R' U L' R
U R2 F' R' U R L'
F R2 B D' L' F L'
F R2 B D' F L' F
R D U2 B U' R B'
R D U2 B U' B' R
D U R F' B2 U L'
D U R B2 F' U L'
U D R F' B2 U L'
U D R B2 F' U L'
R' D B2 L U F' U
D U B2 R F' U L'
U D B2 R F' U L'
R' D' U F' U F' R'
R D' U2 B U' R B'
R D' U2 B U' B' R
U' D' F2 L' B U' L
D' U' F2 L' B U' L
D' U' F2 B L' U' L2
U' D' F2 B L' U' L2
U2 D' F2 L' B' U' B
U' D' B F2 L' U' L2
D' U' B F2 L' U' L2
R D2 U2 B U' R B'
R D2 U2 B U' B' R
D' U2 F2 L' B' U' B
R' F D' F2 L2 R' B'
R' F D' F2 R' L2 B'
R' F' L2 R2 U R B'
R' F' L2 R2 U B' R
R' F' R2 L2 U R B'
R' F' R2 L2 U B' R
U F' U L R2 F L2
U F' U L F L2 R2
U F' U L F R2 L2
U F' U R2 L F L2
F2 D' L' F2 R B U'
U' F2 L' B U' L R2
U' F2 L' B U' R2 L
U2 F2 L' B' U' B R2
U' F2 B L' U' L2 R2
U' F2 B L' U' R2 L2
U' B U2 R U L R
U' B U2 R U R L
U' B D' F2 L' U' L2
U' B F2 L' U' L2 R2
U' B F2 L' U' R2 L2
R B' U2 B2 U' R B2
R B' U2 B2 U' B2 R
R' B2 L U F' R2 U
D B2 R U2 B U' B'
R B2 U2 B' U' B R
