L U' L' B' R' U
U2 L R F R D B2
R' L U' L' B' U F'
U2 L R2 D F R B2
U2 L R2 D F B2 R
U2 L R2 D B2 F R
U2 L R2 F D R B2
U2 L R2 F D B2 R
F' L U' L' B' R' U
D' L U' L' B' R' U
D2 L U' L' B' R' U
F2 L U' L' B' R' U
D L U' L' B' R' U
F L U' L' B' R' U
R' L F' D B' R' B
R' L F' B' D R' B
U2 L F R U R' U'
U2 L F R2 D R' B2
R' L B' F' D R' B
L R' U' L' B' U F'
L R' F' D B' R' B
L R' F' B' D R' B
L R' B' F' D R' B
U2 L' F U' L2 R F
U2 L' F U' R L2 F
L' U L U L F R
R U L R2 D' F' R
L2 U L2 U L F R
R U R2 L D' F' R
R U R2 D' L F' R
R U R2 D' F' L R
R U R2 D' F' R L
U2 R L F R D B2
B R U' L B R' U2
B2 R U' B R2 U2 R
L U' L' R B' R' U
L U' L' R' B' R' U
L U' L' R2 B' R' U
L U' L' D B' R' U
L U' L' D' B' R' U
L U' L' D2 B' R' U
L U' L' B' R' U D
L U' L' B' R' U D'
L U' L' B' R' U D2
L U' L' B' R' D U
L U' L' B' R' D' U
L U' L' B' R' D2 U
L U' L' B' D R' U
L U' L' B' D' R' U
L U' L' B' D2 R' U
L U' R L' B' R' U
L U' R' L' B' R' U
L U' R2 L' B' R' U
U R B U B' L F
L U' D L' B' R' U
L U' D' L' B' R' U
L U' D2 L' B' R' U
L U' B' L' R' B' U
L U' B' R' L' B' U
U2 R2 L D F R B2
U2 R2 L D F B2 R
U2 R2 L D B2 F R
U2 R2 L F D R B2
U2 R2 L F D B2 R
R' U2 F U' L R F2
R' U2 F U' R L F2
R' U2 F U' R F2 L
R2 U2 F U' L R F'
R2 U2 F U' R L F'
R2 U2 F U' R F' L
U2 R2 D L F R B2
U2 R2 D L F B2 R
U2 R2 D L B2 F R
B' R2 B U L R F'
B' R2 B U R L F'
B' R2 B U R F' L
L D U' L' B' R' U
L2 D F2 R B L U2
L2 D' L' B' R' F' B'
L2 D' L' B' R' B' F'
L D' U' L' B' R' U
L2 D' B' R' B' L' F'
L D2 U' L' B' R' U
U2 F L' U' L2 R F
U2 F L' U' R L2 F
U2 F L2 U' L' R F
U2 F L2 U' R L' F
U F R B U B' L
R' F' L U' L' B' U
L F' D B' R' F' B
L F' D B' R' B F'
L F' B' D R' F' B
L F' B' D R' B F'
L F2 B' R' D F' B2
L F2 B' R' D B2 F'
L F2 B' R' F' D B2
U B U B' L F R
U B U' B' L R' F'
U B U' B' R' L F'
U B U' B' R' F' L
L2 B D' B2 L' R' F'
L2 B D' B2 R' L' F'
L2 B' R' D' L' F' B2
L2 B' R' D' L' B2 F'
L2 B' R' D' B2 L' F'
L B' R' U' L' U F'
L B' U' L' U R' F'
L2 B' D' L' R' F' B2
L2 B' D' L' R' B2 F'
L2 B' D' R' L' F' B2
L2 B' D' R' L' B2 F'
L2 B' D' R' B2 L' F'
L B' F' D R' F' B
L B' F' D R' B F'
L B' F2 R' D F' B2
L B' F2 R' D B2 F'
L B' F2 R' F' D B2
R2 B2 U' R' B U2 R'
U B2 U B2 L F R
R B2 U' R' B' L U2
