D R B2 U2 B' R'
U2 D' F2 L' B' R'
D' U2 F2 L' B' R'
D' F R F L' B
D' F R F B L'
D' F R B F L'
D L R B2 U2 B' R'
D' L U2 F2 L' B' R'
D' L F R F L' B
D' L F R F B L'
D' L F R B F L'
D L' R B2 U2 B' R'
D' L' U2 F2 L' B' R'
U2 L' D' F2 B' L' R'
U2 L' D' F2 B' R' L'
U2 L' D' B' F2 L' R'
U2 L' D' B' F2 R' L'
D' L' F R F L' B
D' L' F R F B L'
D' L' F R B F L'
F2 L' F D' F2 R B
F2 L' F' D' R F2 B
F2 L' F' D' R B F2
U2 L' B' D' F2 L' R'
U2 L' B' D' F2 R' L'
D L2 R B2 U2 B' R'
D' L2 U2 F2 L' B' R'
D' L2 F R F L' B
D' L2 F R F B L'
D' L2 F R B F L'
R U L' B' R U B2
R U R U B' R' B
D R L B2 U2 B' R'
D R L' B2 U2 B' R'
D R L2 B2 U2 B' R'
U2 R U R B L U
U' R U B R U B
D' R U2 F2 B' R' B2
D' R U2 B' R' F2 B2
D' R U2 B' R' B2 F2
D' R U2 B' F2 R' B2
R U B2 R U B' R'
D2 R D' B2 U2 B' R'
D' R D2 B2 U2 B' R'
D' R F U2 B R F
D' R F' L' U2 F' B
D' R F' L' U2 B F'
F R F D' L' F B
F R F D' L' B F
D R F B2 U2 R B'
D R F B2 U2 B' R
F R F D' B L' F
D R F' L' B2 U2 B'
F R F B D' L' F
R2 U' R' U' F' U' B
F R B F D' L' F
D' R B2 U2 F2 B' R'
D' R B2 U2 B' R' F2
D' R B2 U2 B' F2 R'
D R B2 L2 F U2 R
D R B2 U2 R B' R'
D R B2 U2 R' B' R'
D R B2 U2 R2 B' R'
D R B2 U2 D B' R'
D R B2 U2 D' B' R'
D R B2 U2 D2 B' R'
D R B2 U2 B' R' D
D R B2 U2 B' R' D'
D R B2 U2 B' R' D2
D R B2 U2 B' D R'
D R B2 U2 B' D' R'
D R B2 U2 B' D2 R'
D R B2 D U2 B' R'
D R B2 D U2 B' R'
D R B2 D' U2 B' R'
D R B2 D2 U2 B' R'
D R B2 F U2 R B'
D R B2 F U2 B' R
D' R' F' L' R2 B U2
D' R' F' R2 L' B U2
D' R' F' R2 B L' U2
D R' F' L' R2 B2 U2
D R' F' L' B2 R2 U2
D R' F' R2 L' B2 U2
D R' F' R2 B2 L' U2
D R' F' B2 L' R2 U2
D R' F' B2 R2 L' U2
L' U2 D' F2 L' B' R'
L2 U2 D' F2 L' B' R'
D R' B2 F' L' R2 U2
D R' B2 F' R2 L' U2
L U2 D' F2 L' B' R'
U R2 U' R' F' L' U2
R U2 B' R' B2 D' F2
F R2 F U L' R' B
F R2 F U R' L' B
F R2 F U R' B L'
L' D R B2 U2 B' R'
L2 D R B2 U2 B' R'
L D R B2 U2 B' R'
U2 D' L' F2 B' L' R'
