B' L F2 U R2 F
B' L F2 U F R2
F' R2 U B R' U'
F' L R2 U B R' U'
B' L F2 R U R F
B' L F2 R' U R' F
B' L F2 R' U F R'
B' L F2 U R' F R'
B' L F2 U R2 D F
B' L F2 U R2 D' F
B' L F2 U R2 D2 F
B' L F2 U R2 F D
B' L F2 U R2 F D'
B' L F2 U R2 F D2
B' L F2 U F R2 D
B' L F2 U F R2 D'
B' L F2 U F R2 D2
B' L F2 U F' R2 F2
B' L F2 D B2 U F
B' L F2 B U R2 F
B' L F2 B U F R2
B' L F2 B' U R2 F
B' L F2 B' U F R2
B' L F2 B2 U R2 F
B' L F2 B2 U F R2
B' L B F2 U R2 F
B' L B F2 U F R2
B' L B' F2 U R2 F
B' L B' F2 U F R2
B' L B2 F2 U R2 F
B' L B2 F2 U F R2
F' L' R2 U B R' U'
B' L' R2 D' B2 L2 F
F2 L' B' L U R2 F
F2 L' B' L U F R2
F' L2 R2 U B R' U'
D' L2 F' R' D B R'
F2 R B2 U R F B
F2 R B2 U R B F
F2 R' U D' R' F B
F2 R' U D' R' B F
F2 R' U D' F R' B
F2 R' U F D' R' B
F' R' D L R' B' L
F' R' D R' L B' L
F' R' D R' B' L B'
F2 R' D' U R' F B
F2 R' D' U R' B F
F2 R' D' U F R' B
F' R2 L U B R' U'
F' R2 L' U B R' U'
B' R2 L' D' B2 L2 F
F' R2 L2 U B R' U'
F' R2 U B R' U' D
F' R2 U B R' U' D'
F' R2 U B R' U' D2
F' R2 U B R' D U'
F' R2 U B R' D' U'
F' R2 U B R' D2 U'
F' R2 U B D R' U'
F' R2 U B D' R' U'
F' R2 U B D2 R' U'
F' R2 D L B' D L2
R2 D L B' D2 L2 F2
R2 D L B' D2 F2 L2
F' R2 B' U B2 R' U'
B' U L F2 U R2 F
B' U L F2 U F R2
F2 U R' D' R' F B
F2 U R' D' R' B F
F2 U R' D' F R' B
F2 U R' F D' R' B
F' U R2 B R' U' R
F2 U F R' D' R' B
R D' L2 R' F' B R2
R D' L2 R' B F' R2
R D' R' L2 F' B R2
R D' R' L2 B F' R2
R D' R' F' L2 B R2
R D' R' F' B L2 R2
R D' R' F' B R2 L2
R D' R' B L2 F' R2
R D' R' B F' L2 R2
R D' R' B F' R2 L2
B' U' L F2 U R2 F
B' U' L F2 U F R2
F' U' F' B' L U R2
F' U' B' L F' U R2
F' U' B' F' L U R2
B' U2 L F2 U R2 F
B' U2 L F2 U F R2
D' F' L2 R' D B R'
D' F' R' L2 D B R'
U' F' R2 U B R' U'
L' F' R2 U B R' U'
U2 F' R2 U B R' U'
L2 F' R2 U B R' U'
U F' R2 U B R' U'
L F' R2 U B R' U'
D' F2 R' U' F L2 B
D' F2 R' U' F B L2
D' F2 R' U' B F L2
B D' F2 R' U' F L2
F' B R2 U B R U'
U' B' L F2 U R2 F
U' B' L F2 U F R2
L' B' L F2 U R2 F
L' B' L F2 U F R2
L2 B' L F2 U R2 F
L2 B' L F2 U F R2
U2 B' L F2 U R2 F
U2 B' L F2 U F R2
F2 B U2 R' U' R' F
F2 B U2 R' U' F R'
U B' L F2 U R2 F
U B' L F2 U F R2
L B' L F2 U R2 F
L B' L F2 U F R2
B' F' L F' U R2 F
B' F' L F' U F R2
F' B' L F' U R2 F
F' B' L F' U F R2
B F' R2 U B R U'
B' F' U' L F' U R2
F' B' U' L F' U R2
B' F' U' F' L U R2
F' B' U' F' L U R2
B2 F2 R U R F B
B2 F2 R U R B F
F2 B2 R U R F B
F2 B2 R U R B F
B2 F2 U R B R F
F2 B2 U R B R F
B2 F2 U F R B R
F2 B2 U F R B R
B F2 U2 R' U' R' F
B F2 U2 R' U' F R'
