D2 R' B U2 B'
U2 L R' B' U2 R
R' L B' L' U2 B
U2 L' R' U2 R F
L R' B' L' U2 B
B2 L' F B2 L2 R'
B2 L' F B2 R' L2
B2 L' B2 R' F L2
B2 L' B2 F L2 R'
B2 L' B2 F R' L2
U2 R' L B' U2 R
U2 R' L' U2 R F
U2 R' U2 D2 R F'
D2 R' D B U2 B'
D2 R' D' B U2 B'
D2 R' D2 B U2 B'
U2 R' D2 U2 R F'
D2 R' F B U2 B'
L2 U2 L2 R' U2 F'
D2 R' F' B U2 B'
D2 R' F2 B U2 B'
L2 U2 R' L2 U2 F'
D2 R' B U2 D B'
D2 R' B U2 D' B'
D2 R' B U2 D2 B'
D2 R' B U2 B' D
D2 R' B U2 B' D'
D2 R' B U2 B' D2
D2 R' B D U2 B'
D2 R' B D' U2 B'
D2 R' B D2 U2 B'
D2 R' B F U2 B'
D2 R' B F' U2 B'
D2 R' B F2 U2 B'
L U2 R' B' L' U2
D2 U2 R' B U2 R
U2 D2 R' B U2 R
B2 U2 L' F L2 B2
B2 U2 L' F B2 L2
B2 U2 L' B2 F L2
B U2 F' B' L' F
B U2 F' B' L' F
D2 F R' B U2 B'
L' F U2 L R' U2
L' F U2 R' L U2
B U2 B' F' L' F
L' F B2 L R' B2
L' F B2 R' L B2
D2 F' R' B U2 B'
L F2 R D2 L2 F
D2 F2 R' B U2 B'
F' D2 R' B U2 B'
F2 D2 R' B U2 B'
F D2 R' B U2 B'
L2 B2 L F B2 R'
L2 B2 L B2 R' F
L2 B2 L B2 F R'
L' B2 R' F L B2
L' B2 F L R' B2
L' B2 F R' L B2
U2 L R' D B' U2 R
U2 L R' D' B' U2 R
U2 L R' D2 B' U2 R
F' L R' B' L' U2 B
U2 L R' B' L U2 R
U2 L R' B' L' U2 R
U2 L R' B' L2 U2 R
U2 L R' B' U2 R D
U2 L R' B' U2 R D'
U2 L R' B' U2 R D2
U2 L R' B' U2 D R
U2 L R' B' U2 D' R
U2 L R' B' U2 D2 R
U2 L R' B' D U2 R
U2 L R' B' D' U2 R
U2 L R' B' D2 U2 R
F2 L R' B' L' U2 B
F L R' B' L' U2 B
R2 L U2 R B' L' U2
U2 L R2 B' R U2 R
L R U2 R2 B' L' U2
R L U2 R2 B' L' U2
R' L U2 B' L' U2 L
R2 L U2 B' L' R U2
R2 L U2 B' R L' U2
L R U2 B' L' R2 U2
L R U2 B' R2 L' U2
U L U R' B' U2 R
R L U2 B' L' R2 U2
R L U2 B' R2 L' U2
R' L D B' L' U2 B
U L U' R' B' U2 B
D2 L U2 L' R' B U2
R' L D' B' L' U2 B
D2 L U2 R' L' B U2
F' L U2 R' B' L' U2
D2 L U2 R' B L' U2
U2 L U2 R' B' U2 B
F2 L U2 R' B' L' U2
F L U2 R' B' L' U2
L2 R D2 L R2 F L
L2 R D2 L F L R2
L2 R D2 L F R2 L
L2 R D2 R2 L F L
L' R D2 F' L2 F2 R
L R D2 F L2 F R
R' L D2 B' L' U2 B
L R D2 F2 L2 R F
L R D2 F2 R L2 F
R L D2 F L2 F R
U2 L D R' B' U2 R
R L D2 F2 L2 R F
R L D2 F2 R L2 F
L' R F L' D2 L2 R2
L' R F L' D2 R2 L2
R2 L F L2 F L' R
R2 L F L2 F R L'
L' R F U2 L R2 U2
L' R F U2 R2 L U2
L' R F B2 R' B2 L
L R F D2 L2 F R
U2 L D' R' B' U2 R
R L F D2 L2 F R
U2 L D2 R' B' U2 R
R2 L F2 L' D2 R F'
R2 L F2 L2 R F L
R2 L F2 R L2 F L
R' L F2 B' U2 B R
L R F2 D2 L2 R F
L R F2 D2 R L2 F
R L F2 D2 L2 R F
R L F2 D2 R L2 F
R' L B' L' U2 D B
R' L B' L' U2 D' B
R' L B' L' U2 D2 B
R' L B' L' U2 B D
R' L B' L' U2 B D'
R' L B' L' U2 B D2
R' L B' L' D U2 B
R' L B' L' D' U2 B
R' L B' L' D2 U2 B
R' L B' L' F U2 B
R' L B' L' F' U2 B
R' L B' L' F2 U2 B
L R B' L' R2 F' U2
R L B' L' R2 F' U2
L R B' R2 L' F' U2
R L B' R2 L' F' U2
R' L B' D L' U2 B
R' L B' D' L' U2 B
B2 L F' B2 R2 F' R
R' L B' D2 L' U2 B
D2 L F2 R D2 L2 F'
D2 L F2 R D2 F' L2
D2 L F2 R F' D2 L2
F' L F2 R D2 L2 F
F2 L F2 R D2 L2 F
R' L B' F2 U2 B R
F L F2 R D2 L2 F
B2 L F2 R' B2 R2 F'
R' L B2 L' B U2 B
L' R B2 R' F B2 L
L' R B2 R' B2 F L
B2 L F2 B2 R2 F' R'
L' R B2 F R' B2 L
B2 L B D2 F2 B R
B2 L B D2 B F2 R
B' L B' L' U2 L2 B2
B' L B' L' U2 B2 L2
B2 L B' L' U2 L B'
B L B' L' R' U2 B'
B L B' R' L' U2 B'
R' L' U2 L U2 L' F
L' R' U2 L U2 L' F
B2 L B2 R F2 R F'
B2 L B2 R2 F2 R F
B2 L B2 U2 L' B U2
B2 L B2 U2 B L' U2
B2 L B2 F' R2 F' R
B2 L B2 F2 R2 F' R'
L R' U2 B' L' U2 L
B2 L' R F B2 L2 R'
B2 L' R F B2 R' L2
B2 L' R B2 R' F L2
B2 L' R B2 F L2 R'
B2 L' R B2 F R' L2
U2 L' R' U2 R D F
U2 L' R' U2 R D' F
U2 L' R' U2 R D2 F
U2 L' R' U2 R F D
U2 L' R' U2 R F D'
U2 L' R' U2 R F D2
U2 L' R' U2 R' F R2
U2 L' R' U2 R2 F R'
U2 L' R' U2 D R F
U2 L' R' U2 D' R F
U2 L' R' U2 D2 R F
U2 L' R' D U2 R F
U2 L' R' D' U2 R F
U2 L' R' D2 U2 R F
L R' D B' L' U2 B
B2 L' R' F B2 L2 R'
