B L' F R U' L2
L' F R B U' L
L' F B R U' L
L' B F R U' L
L' R F R B U' L
L' R F B R U' L
L' R B F R U' L
U' L' R F B' U' B2
B L' R F R U' L2
U L' R F B U' B2
U' L' R B' F U' B2
U L' R B F U' B2
B L' R' F R U' L2
B L' R2 F R U' L2
R' L' F R B U' L
L' R' F R B U' L
R2 L' F R B U' L
R L' F R B U' L
R' L' F B R U' L
L' R' F B R U' L
R2 L' F B R U' L
R L' F B R U' L
R' L' B F R U' L
L' R' B F R U' L
B L' D' F R B2 U'
B L' D' F B2 R U'
R2 L' B F R U' L
R L' B F R U' L
B L' D' B2 F R U'
B2 L' D2 F R U' L'
B' L' F R U R2 U2
B' L' F R U' D2 L2
B' L' F R D B2 U'
B' L' F R D2 U' L2
U' L' F R B' U' B2
B2 L' F R B' U' L
B L' F R U' L2 D
B L' F R U' L2 D'
B L' F R U' L2 D2
B L' F R D' B2 U'
B L' F R B U' L2
B L' F R B' U' L2
B L' F R B2 U' L2
U2 L' F U R U2 B
U L' F R B U' B2
U' L' F B' R U' B
U L' F U' B L B2
B' L' F B2 R U' L
B L' F D' R B2 U'
B L' F D' B2 R U'
B2 L' F B' R U' L
B L' F B R U' L2
B L' F B' R U' L2
B L' F B2 R U' L2
U L' F B2 U' B L
B L' B F R U' L2
U' L' B' R F U' B
U' L' B' F R U' B
B2 L' B' F R U' L
B L' B' F R U' L2
B' L' B2 F R U' L
B L' B2 F R U' L2
U L' B2 F U' B L
L' R2 F R B U' L
L' R2 F B R U' L
L' R2 B F R U' L
U' R L' F B' U' B2
U' R L' B' F U' B2
B R L' F R U' L2
U R L' F B U' B2
U R L' B F U' B2
U R B L' F U' B'
B R' L' F R U' L2
B R2 L' F R U' L2
L' D F R B U' L
B2 U L' F U' B' L
L' D F B R U' L
B U L' F U' B' L2
L' D B F R U' L
L' D' F R B U' L
L' D' F B R U' L
L' D' B F R U' L
L' D2 F R B U' L
L' D2 F B R U' L
L' D2 B F R U' L
L' F R U2 F' U L'
L' F R D B U' L
L' F R D' B U' L
L' F R D2 B U' L
L' F R B U' L D
L' F R B U' L D'
L' F R B U' L D2
L' F R B U' D L
L' F R B U' D' L
L' F R B U' D2 L
L' F R B D U' L
L' F R B D' U' L
L' F R B D2 U' L
L' F R B' U R' U2
L' F R' B R2 U' L
L' F U2 F' U L' B'
L' F D R B U' L
L' F D B R U' L
L' F D' R B U' L
L' F D' B R U' L
L' F D2 R B U' L
L' F D2 B R U' L
L' F B R U' L D
L' F B R U' L D'
L' F B R U' L D2
L' F B R U' D L
L' F B R U' D' L
L' F B R U' D2 L
L' F B R D U' L
L' F B R D' U' L
L' F B R D2 U' L
L' F B D R U' L
L' F B D' R U' L
L' F B D2 R U' L
L' F B' R U R2 U2
L' F B' R U' D2 L2
L' F B' R D B2 U'
L' F B' R D2 U' L2
L' F B2 R B' U' L
R' B L' F R U' L2
R2 B L' F R U' L2
L' B R F R U' L
R B L' F R U' L2
L' B R' F R U' L
L' B R2 F R U' L
L' B D F R U' L
L' B D' F R U' L
L' B D2 F R U' L
L' B F R U' L D
L' B F R U' L D'
L' B F R U' L D2
L' B F R U' D L
L' B F R U' D' L
L' B F R U' D2 L
L' B F R D U' L
L' B F R D' U' L
L' B F R D2 U' L
L' B F D R U' L
L' B F D' R U' L
L' B F D2 R U' L
L' B' F R U R2 U2
L' B' F R U' D2 L2
L' B' F R D B2 U'
L' B' F R D2 U' L2
L' B2 D2 F R U' L'
L' B2 F R B' U' L
