U2 R' U F' B R
U2 R' U B F' R
L' R U F' B' U2 R
L' R U B' F' U2 R
L R U F' U2 R F2
U2 L R' U F' B R
U2 L R' U B F' R
F' L R' U' F B R2
F' L R' U' B R2 F
F' L R' U' B F R2
R L U F' U2 R F2
R' L U' D2 F B R'
R' L U' D2 B R' F
R' L U' D2 B F R'
R' L U' F' B R F2
R' L U' B F' R F2
F' L U' R F D2 B2
F' L U' R' F B R2
F' L U' R' B R2 F
F' L U' R' B F R2
D2 L U' F B R' B2
D2 L U' B R' F B2
D2 L U' B R' B2 F
D2 L U' B F R' B2
R' L D2 U' F B R'
R' L D2 U' B R' F
R' L D2 U' B F R'
R' L F' U' B R F2
R L' U F' B' U2 R
R L' U B' F' U2 R
L R' U' D2 F B R'
L R' U' D2 B R' F
L R' U' D2 B F R'
L R' U' F' B R F2
L R' U' B F' R F2
U2 L' R' U F' B R
U2 L' R' U B F' R
D2 L' U F B' L U2
L R' D2 U' F B R'
L R' D2 U' B R' F
L R' D2 U' B F R'
D2 L' U B' F L U2
L R' F' U' B R F2
U2 L2 R' U F' B R
U2 L2 R' U B F' R
L' U D2 B' L U2 B'
U2 R U R2 F' B R
U2 R U R2 B F' R
U2 R U' F' B U2 R
U2 R U' B F' U2 R
L U' R' D2 F B R'
L U' R' D2 B R' F
L U' R' D2 B F R'
L U' R' F' B R F2
L U' R' B F' R F2
L U' R2 F' R F2 B
L U' R2 F' R B F2
F' R' L U' F B R2
F' R' L U' B R2 F
F' R' L U' B F R2
U2 R' L U F' B R
U2 R' L U B F' R
U2 R' L' U F' B R
U2 R' L' U B F' R
U2 R' L2 U F' B R
U2 R' L2 U B F' R
L U' F' R' F2 B R2
L U' F' R' B R2 F2
L U' F' R' B F2 R2
U2 R' U D2 F' B R'
U2 R' U D2 B F' R'
U2 R' U F' D B R
U2 R' U F' D' B R
U2 R' U F' D2 B R
U2 R' U F' B R D
U2 R' U F' B R D'
U2 R' U F' B R D2
U2 R' U F' B D R
U2 R' U F' B D' R
U2 R' U F' B D2 R
U2 R' U F' B' R B2
U2 R' U F' B2 R B'
U2 R' U B F' R D
U2 R' U B F' R D'
U2 R' U B F' R D2
U2 R' U B F' D R
U2 R' U B F' D' R
U2 R' U B F' D2 R
U2 R' U B' F' R B2
U2 R' U B2 F' R B'
L' U' B2 R2 F' R B
U2 R' D2 U F' B R'
U2 R' D2 U B F' R'
U2 R' B' U F' R B2
U2 R' B' U F' B2 R
U2 R' B' U B2 F' R
U2 R' B2 U F' R B'
U2 R' B2 U F' B' R
U2 R' B2 U B' F' R
R' D2 L U' F B R'
R' D2 L U' B R' F
R' D2 L U' B F R'
L' D2 U B' L U2 B'
F' U2 R' U F' B R2
F' U2 R' U B F' R2
U' F R' D' F2 B R
U' F R' D' B F2 R
U' F R' B D' F2 R
R' F' L U' B R F
L F' R' U' F2 B R2
L F' R' U' B R2 F2
L F' R' U' B F2 R2
L F' U' R' F2 B R2
L F' U' R' B R2 F2
L F' U' R' B F2 R2
F' D2 L U' R F B'
F' D2 L U' R B' F
F' D2 L U' B' R F
U2 B R' U F' B R
U2 B R' U B F' R
U2 B' R' U F' B R
U2 B' R' U B F' R
U2 B2 R' U F' B R
U2 B2 R' U B F' R
