F' L' D' F2 B R'
F' L' D' B R' F2
F' L' D' B F2 R'
B' R2 F' U L' B2
B' R2 F' U B2 L'
B D' R2 F' L' F'
B D' F' L' F' R2
U2 B L D' R2 F2
U2 B L D' F2 R2
F' B L' D' R2 F2
F' B L' D' F2 R2
U2 B D' L R2 F2
U2 B D' L F2 R2
U2 B D' R2 L F2
U2 B D' R2 F2 L
U2 B D' F2 L R2
U2 B D' F2 R2 L
D B D' R2 F' L'
B' F R2 U B2 L
F' B D' L' R2 F2
F' B D' L' F2 R2
F' B D' R2 L' F2
B F D' F2 L' R2
B F D' F2 R2 L'
F B D' F2 L' R2
F B D' F2 R2 L'
B F' L' D' R2 F2
B F' L' D' F2 R2
F' B' R2 U L' B2
F' B' R2 U B2 L'
B' F' R2 U L' B2
B' F' R2 U B2 L'
F B' R2 U B2 L
B F' D' L' R2 F2
B F' D' L' F2 R2
B F' D' R2 L' F2
B' L R2 F' U L' B2
B' L R2 F' U B2 L'
B L D' R2 F' L' F'
B L D' F' L' F' R2
B' L F R2 U B2 L
B L F D' F2 L' R2
B L F D' F2 R2 L'
B L F' L' D' R2 F2
B L F' L' D' F2 R2
B' L F' R2 U L' B2
B' L F' R2 U B2 L'
B L F' D' L' R2 F2
B L F' D' L' F2 R2
B L F' D' R2 L' F2
B' L' R2 F' U L' B2
B' L' R2 F' U B2 L'
F' L' D B R2 F' R
F' L' D' F B R' F
B L' D' R2 F' L' F'
F' L' D' F2 B R' D
F' L' D' F2 B R' D'
F' L' D' F2 B R' D2
F' L' D' F2 B D R'
F' L' D' F2 B D' R'
F' L' D' F2 B D2 R'
F' L' D' B R F2 R2
F' L' D' B R' F2 D
F' L' D' B R' F2 D'
F' L' D' B R' F2 D2
F' L' D' B F R' F
F' L' D' B F2 R' D
F' L' D' B F2 R' D'
F' L' D' B F2 R' D2
F' L' D' B F2 D R'
F' L' D' B F2 D' R'
F' L' D' B F2 D2 R'
U2 L' D' F2 B L R'
U2 L' D' F2 B R' L
U2 L' D' B L R' F2
U2 L' D' B L F2 R'
U2 L' D' B R' L F2
B L' D' F' L' F' R2
U2 L' D' B R' F2 L
U2 L' D' B F2 L R'
U2 L' D' B F2 R' L
F L' D' F2 L' B R'
F L' D' F2 B L' R'
F L' D' F2 B R' L'
F L' D' B F2 L' R'
F L' D' B F2 R' L'
B' L' F R2 U B2 L
F' L' F D' F2 B R'
F' L' F D' B R' F2
F' L' F D' B F2 R'
B L' F D' F2 L' R2
B L' F D' F2 R2 L'
B L' F' L' D' R2 F2
B L' F' L' D' F2 R2
B' L' F' R2 U L' B2
B' L' F' R2 U B2 L'
F' L' F' D' F2 B R'
F' L' F' D' B R' F2
F' L' F' D' B F2 R'
B L' F' D' L' R2 F2
B L' F' D' L' F2 R2
B L' F' D' R2 L' F2
F' L' F2 D' F2 B R'
F' L' F2 D' B R' F2
F' L' F2 D' B F2 R'
B' L2 R2 F' U L' B2
B' L2 R2 F' U B2 L'
B L2 D' R2 F' L' F'
B L2 D' F' L' F' R2
B' L2 F R2 U B2 L
B L2 F D' F2 L' R2
B L2 F D' F2 R2 L'
B' L2 F' R2 U L' B2
B' L2 F' R2 U B2 L'
B L2 F' L' D' R2 F2
B L2 F' L' D' F2 R2
B L2 F' D' L' R2 F2
B L2 F' D' L' F2 R2
B L2 F' D' R2 L' F2
B R' U' R' F' B2 U
B R' U' R' B2 F' U
B' R' F' R' U L' B2
B' R' F' R' U B2 L'
L' U2 D' F2 B L R'
L' U2 D' F2 B R' L
L' U2 D' B L R' F2
L' U2 D' B L F2 R'
L' U2 D' B R' L F2
L' U2 D' B R' F2 L
L' U2 D' B F2 L R'
L' U2 D' B F2 R' L
B' R2 L F' U L' B2
B' R2 L F' U B2 L'
B' R2 L' F' U L' B2
B' R2 L' F' U B2 L'
B' R2 L2 F' U L' B2
B' R2 L2 F' U B2 L'
B' R2 U2 B U' L B
B' R2 D L2 F' U L'
B' R2 D F' L2 U L
B' R2 F U' R U2 B2
B' R2 F' L U L2 B2
B' R2 F' L U B2 L2
B' R2 F' L2 U L B2
B' R2 F' U L B2 L2
B' R2 F' U L' B2 D
B' R2 F' U L' B2 D'
B' R2 F' U L' B2 D2
B' R2 F' U B L' B
B' R2 F' U B2 L' D
B' R2 F' U B2 L' D'
B' R2 F' U B2 L' D2
B' R2 F' U B2 D L'
B' R2 F' U B2 D' L'
B' R2 F' U B2 D2 L'
B' R2 F' D L2 U L
B R2 F' B2 U L' B2
B R2 F' B2 U B2 L'
F2 R2 B' U' F' R U2
U2 R2 B' U' F' R' U2
U R2 B' U' F' U2 L'
B R2 B2 F' U L' B2
B R2 B2 F' U B2 L'
F' U L' D' F2 B R'
F' U L' D' B R' F2
F' U L' D' B F2 R'
L' D B R2 F' L' R
L' D B R2 F' R L'
U2 D B L D' R2 F'
U2 D B D' L R2 F'
U2 D B D' R2 L F'
U2 D B D' R2 F' L
F' U B L' D' R2 F2
F' U B L' D' F2 R2
F' U B D' L' R2 F2
F' U B D' L' F2 R2
F' U B D' R2 L' F2
F' U B' R2 U L' B2
F' U B' R2 U B2 L'
F U B D' F2 L' R2
F U B D' F2 R2 L'
F U B' R2 U B2 L
D2 U' L2 F U' B L
L' D' U2 F2 B L R'
L' D' U2 F2 B R' L
L' D' U2 B L R' F2
L' D' U2 B L F2 R'
L' D' U2 B R' L F2
L' D' U2 B R' F2 L
L' D' U2 B F2 L R'
L' D' U2 B F2 R' L
F' U' L' D' F2 B R'
F' U' L' D' B R' F2
F' U' L' D' B F2 R'
L' D' F' L' F' B R'
L' D' F' L' B F' R'
L' D' F' B L' F' R'
L' D' B R' F' L' F'
L' D' B F' L' F' R'
B U' R' F' R' B2 U
U2 D' F2 B L D' R2
U2 D' F2 B D' L R2
U2 D' F2 B D' R2 L
U2 D' B L F2 D' R2
U2 D' B F2 L D' R2
U2 D' B F2 D' L R2
U2 D' B F2 D' R2 L
U2 D' B' U F2 B2 L
U2 D' B' U B2 L F2
U2 D' B' U B2 F2 L
F' U' B L' D' R2 F2
F' U' B L' D' F2 R2
U' D2 L2 F U' B L
F' U' B D' L' R2 F2
F' U' B D' L' F2 R2
F' U' B D' R2 L' F2
F' U' B' R2 U L' B2
F' U' B' R2 U B2 L'
F U' B D' F2 L' R2
F U' B D' F2 R2 L'
F U' B' R2 U B2 L
B U' B2 R' F' R' U
F' U2 L' D' F2 B R'
F' U2 L' D' B R' F2
F' U2 L' D' B F2 R'
D' U2 F2 B L D' R2
D' U2 F2 B D' L R2
D' U2 F2 B D' R2 L
D' U2 B L F2 D' R2
D' U2 B F2 L D' R2
D' U2 B F2 D' L R2
D' U2 B F2 D' R2 L
D U2 B L D' R2 F'
D' U2 B' U F2 B2 L
D' U2 B' U B2 L F2
D' U2 B' U B2 F2 L
D U2 B D' L R2 F'
D U2 B D' R2 L F'
D U2 B D' R2 F' L
F' U2 B L' D' R2 F2
F' U2 B L' D' F2 R2
B2 U2 B R2 U L B2
F' U2 B D' L' R2 F2
F' U2 B D' L' F2 R2
F' U2 B D' R2 L' F2
F' U2 B' R2 U L' B2
F' U2 B' R2 U B2 L'
B2 U2 B' D' R2 F2 L'
F U2 B D' F2 L' R2
F U2 B D' F2 R2 L'
F U2 B' R2 U B2 L
L2 F U' D' F2 L' B
L2 F U' D' F2 B L'
L2 F U' D' B F2 L'
L2 F U' B D' F2 L'
L' F D' F2 L' B R'
L' F D' F2 B L' R'
L' F D' F2 B R' L'
L' F D' B F2 L' R'
L' F D' B F2 R' L'
L2 F D' U' F2 L' B
L2 F D' U' F2 B L'
L2 F D' U' B F2 L'
U2 F B L D' R2 F2
