R B U L B R
L' R B U L B R
L R B U L B R
L2 R B U L B R
R L B U L B R
B L B R' D' R' F2
B L B R' D' F2 R'
B L B R2 U' R' U
B L B U' R U R
R L' B U L B R
F2 L' B U' L B R2
R L2 B U L B R
R U R U B U' B
D2 L2 F2 U' L' B' U'
R U R B' D B' L2
R U R B2 U B' U'
D L2 B2 D' R F' U
U' R U R B L B
B R U L R' B R2
B' R U D2 R B' L2
B' R U D2 B' L2 R
B' R U D2 B' R L2
B R U R' L B R2
U' R U B L B R
B' R U B' D2 L2 R
B' R U B' D2 R L2
B R U D2 L R B'
B R U D2 L B' R
B R U D2 R L B'
B' R U' R2 U2 R' B'
R2 U B U' B L F
R U B' R B' D L2
U R U2 B U' B R
R U B2 R U B U'
R2 U' L R' F U B2
B' R D2 U R B' L2
B' R D2 U B' L2 R
B' R D2 U B' R L2
R2 U' L F R' U B2
B R D2 U L R B'
B R D2 U L B' R
B R D2 U R L B'
R2 U' R' L F U B2
R2 U' R' U B L B
U' R B U B L R
U' R B U B R L
D R B L2 B U L'
B2 R B' U L B R
B' R' U R2 U R B'
B' R' U R2 U B' R
B' R' U2 D' R' F2 B'
B' R' U2 D' R' B' F2
B' R' U2 D' F2 R' B'
B' R' D B2 L U2 B
B' R' D' R' F2 B' L'
B' R' D' R' B' F2 L'
B' R' D' U2 R' F2 B'
B' R' D' U2 R' B' F2
B' R' D' U2 F2 R' B'
U R' F' R2 U R B2
U R' F' R2 U B2 R
U2 R2 U' R' F' U B2
U2 R2 F' B2 L' D F2
R D L2 B U L R
R D L2 B U R L
D' R2 F2 B U' L F
B' R2 F2 B' D L' F
F2 R2 B L D F2 B
F2 R2 B L D B F2
F2 R2 B L B D F2
D' R2 B F2 U' L F
B' R2 B' D F2 L' F
B' R2 B' F2 D L' F
U2 R2 B2 F' L' D F2
D U R B2 L2 F U
U D R B2 L2 F U
R D B L2 U L' R
R D B L2 U R L'
F2 U' L' B' U' R2 B'
F2 U' L' B' U' B' R2
B2 U' R B' U L R
B2 U' R B' U R L
U' D' F2 L' R2 B' U'
D' U' F2 L' R2 B' U'
U' D' F2 L' B' R2 U'
D' U' F2 L' B' R2 U'
U' D' F2 R2 L' B' U'
D' U' F2 R2 L' B' U'
B2 U' B' R U L R
B2 U' B' R U R L
U2 F' U L' B2 R2 F'
D' F2 L' R2 B U' L
U' F2 L' B' U' R2 B'
U' F2 L' B' U' B' R2
D' F2 L' B R2 U' L
B D' F2 L' U' L2 B
B D' F2 L' U' B L2
D' F2 R2 L' B U' L
D' F2 R2 B L' U' L2
D' F2 B L' R2 U' L2
D' F2 B R2 L' U' L2
R2 B L B U L U'
R B L' U L2 B R
R B L' U B L2 R
R B L' U B R L2
R2 B L2 B L' D F2
D B L2 B R U L'
R B L2 U L' B R
R B L2 U B L' R
R B L2 U B R L'
R B U L D B R
R B U L D' B R
R B U L D2 B R
R B U L B R D
R B U L B R D'
R B U L B R D2
R B U L B D R
R B U L B D' R
R B U L B D2 R
R B U L B' R B2
R B U L B2 R B'
R B U L' B L2 R
R B U L' B R L2
R B U L2 B L' R
R B U L2 B R L'
R B U R D2 L B'
F2 B L B R2 D F2
R B U D L B R
R B U D' L B R
R B U D2 L B R
F2 B L' U' L2 B R2
F2 B L' U' B L2 R2
F2 B L' U' B R2 L2
R B D U L B R
R B D' U L B R
F' B U L F B R2
D' B F2 L' R2 U' L2
F' B U L B R2 F
F' B U L B F R2
R B D2 U L B R
D' B F2 R2 L' U' L2
R B' U R D2 B' L2
R B' U R B' D2 L2
R B' U B2 L B R
R B' U' R' U2 R2 B'
R B' U' R' U2 B' R2
B F' U L F B R2
B F' U L B R2 F
B F' U L B F R2
D B2 L2 D' R F' U
B F2 L B R2 D F2
B F2 L' U' L2 B R2
B F2 L' U' B L2 R2
B F2 L' U' B R2 L2
U2 B2 R2 U' R' F' U
R2 B2 U L B' U' L
R2 B2 U D L B' U'
R2 B2 U B' U' L F
R2 B2 D U L B' U'
D B2 D' R F' U B2
R2 B2 D2 F L' D F2
