B' L U' R' B' U2
B' L R U D2 L2 F
B' L R U' R2 B' U2
B' L R U' B' R2 U2
B' L R D2 U L2 F
B' L R2 U' R B' U2
B' L R2 U' B' R U2
B' L U' R B' R2 U2
B' L U' R' D B' U2
B' L U' R' D' B' U2
B' L U' R' D2 B' U2
B' L U' R' B' U2 D
B' L U' R' B' U2 D'
B' L U' R' B' U2 D2
B' L U' R' B' D U2
B' L U' R' B' D' U2
B' L U' R' B' D2 U2
B' L U' R2 B' R U2
B' L U' D R' B' U2
B' L U' D' R' B' U2
B' L U' D2 R' B' U2
B' L D U' R' B' U2
B' L D' U' R' B' U2
B' L D2 U' R' B' U2
B' L F U' R' B' U2
B' L F' U' R' B' U2
B' L F2 U' R' B' U2
B' L' U D' F B2 L
B' L' U D' B2 F L
B' L' U F D' B2 L
B' L' D' U F B2 L
B' L' D' U B2 F L
B L2 B2 L U F L2
B' R L U D2 L2 F
B' R L U' R2 B' U2
B' R L U' B' R2 U2
B' R L D2 U L2 F
B' R2 L U' R B' U2
B' R2 L U' B' R U2
B' R2 F2 L U L2 F
B' U L' D' F B2 L
B' U L' D' B2 F L
B' U L' F D' B2 L
L' D' R' F B L R'
L' D' R' F B R' L
L' D' R' B R' F L
L' D' R' B F L R'
L' D' R' B F R' L
L' D' F R' B L R'
L' D' F R' B R' L
L' D' F B L R' B
L' D' F B R' L B
L' D' B R' F L B
L' D' B F L R' B
L' D' B F R' L B
L' F D' R' B L R'
L' F D' R' B R' L
L' F D' B L R' B
L' F D' B R' L B
U2 F' B' L U L2 F
B' D2 L U' R' B U2
B' F L U' R' B' U2
R' B' L U' R' B' U2
U' B' L F U' B' U2
R2 B' L U' R' B' U2
U B' L U' B' R' U2
R B' L U' R' B' U2
B' F' L U' R' B' U2
F' B' L U' R' B' U2
F2 B' L U' R' B' U2
F B' L U' R' B' U2
U2 B' F' L U L2 F
B' F2 L U' R' B' U2
