F' U2 L' R F2 U
F U2 L' R F2 U'
F' U2 R L' F2 U
F U2 R L' F2 U'
F' L U2 L2 R F2 U
F' L U2 R L2 F2 U
F' L U2 R F2 L2 U
F L U2 L2 R F2 U'
F L U2 R L2 F2 U'
F L U2 R F2 L2 U'
F' L D2 R2 B2 L U'
F L D2 R2 B2 L U
F' L' R F2 U D R2
F' L' R F2 U2 F2 U'
F' L' R F2 D U R2
F' L' R F2 D2 B2 U
F L' R F2 U' D' L2
F L' R F2 U2 F2 U
F L' R F2 D' U' L2
F L' R F2 D2 B2 U'
F' L' F2 U2 L' F2 U'
F L' F2 U2 L' F2 U
F' L2 U2 L R F2 U
F' L2 U2 R L F2 U
F' L2 U2 R F2 L U
F L2 U2 L R F2 U'
F L2 U2 R L F2 U'
F L2 U2 R F2 L U'
F' R L' F2 U D R2
F' R L' F2 U2 F2 U'
F' R L' F2 D U R2
F' R L' F2 D2 B2 U
F R L' F2 U' D' L2
F R L' F2 U2 F2 U
F R L' F2 D' U' L2
F R L' F2 D2 B2 U'
F' R F2 U2 R F2 U'
F R F2 U2 R F2 U
F' R' U2 L' R2 F2 U
F' R' U2 L' F2 R2 U
F' R' U2 R2 L' F2 U
F R' U2 L' R2 F2 U'
F R' U2 L' F2 R2 U'
F R' U2 R2 L' F2 U'
F' R' D2 L2 B2 R' U'
F R' D2 L2 B2 R' U
F' R2 U2 L' R' F2 U
F' R2 U2 L' F2 R' U
F' R2 U2 R' L' F2 U
F R2 U2 L' R' F2 U'
F R2 U2 L' F2 R' U'
F R2 U2 R' L' F2 U'
F U L' R F2 U' L
F U R L' F2 U' L
F' U' L' R F2 U R'
F' U' R L' F2 U R'
F' U2 L R F2 L2 U
F' U2 L' R U D' L2
F' U2 L' R D' U L2
F' U2 L' R F2 U D
F' U2 L' R F2 U D'
F' U2 L' R F2 U D2
F' U2 L' R F2 D U
F' U2 L' R F2 D' U
F' U2 L' R F2 D2 U
F' U2 L' R' F2 R2 U
F' U2 L' R2 F2 R' U
F U2 L R F2 L2 U'
F' U2 L' D' R U L2
F' U2 L' F2 U2 L' U'
F' U2 L2 R F2 L U
F U2 L' R U' D R2
F U2 L' R D U' R2
F U2 L' R F2 U' D
F U2 L' R F2 U' D'
F U2 L' R F2 U' D2
F U2 L' R F2 D U'
F U2 L' R F2 D' U'
F U2 L' R F2 D2 U'
F U2 L' R' F2 R2 U'
F U2 L' R2 F2 R' U'
F U2 L' D R U' R
F' U2 R L F2 L2 U
F' U2 R L' U D' L2
F' U2 R L' D' U L2
F' U2 R L' F2 U D
F' U2 R L' F2 U D'
F' U2 R L' F2 U D2
F' U2 R L' F2 D U
F' U2 R L' F2 D' U
F' U2 R L' F2 D2 U
F U2 L' F2 U2 L' U
F' U2 R L2 F2 L U
F U2 L2 R F2 L U'
F' U2 R D' L' U L'
F' U2 R F2 U2 R U'
F' U2 R' L' F2 R2 U
F U2 R L F2 L2 U'
F U2 R L' U' D R2
F U2 R L' D U' R2
F U2 R L' F2 U' D
F U2 R L' F2 U' D'
F U2 R L' F2 U' D2
F U2 R L' F2 D U'
F U2 R L' F2 D' U'
F U2 R L' F2 D2 U'
F U2 R L2 F2 L U'
F U2 R D L' U' R2
F' U2 R2 L' F2 R' U
F U2 R F2 U2 R U
F U2 R' L' F2 R2 U'
F U2 R2 L' F2 R' U'
F' U2 D' L' R U L'
F' U2 D' R L' U L'
F U2 D L' R U' R
F U2 D R L' U' R
L' F L' R F2 B' U'
L' F L' R B' F2 U'
L' F L' B' R F2 U'
L' F R L' F2 B' U'
L' F R L' B' F2 U'
F' U2 F2 U2 L' R U'
F' U2 F2 U2 R L' U'
L2 F R B' L' F2 U'
F U2 F2 U2 L' R U
F U2 F2 U2 R L' U
U' F U2 L' F2 U' B'
R' F U2 L' R F' U'
R' F U2 R L' F' U'
D F U2 R F2 U' F
R2 F B U2 L' R U'
R2 F B U2 R L' U'
L2 F B' L' R F2 U'
L2 F B' R L' F2 U'
F D U2 L' R U' R
F D U2 R L' U' R
R2 F' L' B R F2 U
R F' L' R F2 B U
R F' L' R B F2 U
R F' R L' F2 B U
R F' R L' B F2 U
R F' R B L' F2 U
D' F' U2 L' F2 U F'
L F' U2 L' R F U
U F' U2 R F2 U B
L F' U2 R L' F U
R2 F' B L' R F2 U
R2 F' B R L' F2 U
L2 F' B' U2 L' R U
L2 F' B' U2 R L' U
F' D' U2 L' R U L'
F' D' U2 R L' U L'
F' D2 B2 U2 L' R U
F' D2 B2 U2 R L' U
F D2 B2 U2 L' R U'
F D2 B2 U2 R L' U'
R2 B F U2 L' R U'
R2 B F U2 R L' U'
R2 B F' L' R F2 U
R2 B F' R L' F2 U
B' F U2 L' R F2 U'
B' F U2 R L' F2 U'
F' B U2 L' R F2 U
F' B U2 R L' F2 U
B2 F U2 L' R F2 U'
B2 F U2 R L' F2 U'
B F U2 L' R F2 U'
B F U2 R L' F2 U'
F B U2 L' R F2 U'
F B U2 R L' F2 U'
L2 B' F L' R F2 U'
B' F' U2 L' R F2 U
L2 B' F R L' F2 U'
B' F' U2 R L' F2 U
F' B' U2 L' R F2 U
F' B' U2 R L' F2 U
B2 F' U2 L' R F2 U
B2 F' U2 R L' F2 U
L2 B' F' U2 L' R U
L2 B' F' U2 R L' U
B F' U2 L' R F2 U
B F' U2 R L' F2 U
F B' U2 L' R F2 U'
F B' U2 R L' F2 U'
F' B2 U2 L' R F2 U
F' B2 U2 R L' F2 U
F B2 U2 L' R F2 U'
F B2 U2 R L' F2 U'
