F' D R' F2 B L
F' D R' B L F2
F' D R' B F2 L
F' D F2 R' B L
L2 R' U' L F U F'
D2 L' R2 B U L R
D2 L' R2 B U R L
R' L2 U' L F U F'
F2 L2 R B U' L R2
F2 L2 R B U' R2 L
U L2 U2 L F U R'
R' U L2 U2 L F U
B L2 B' U' L' R' B'
B L2 B' U' R' L' B'
F2 R L2 B U' L R2
F2 R L2 B U' R2 L
L2 U' L F U F' R'
R' U' L' U2 B' L' U'
F2 R B L2 U' L' R2
F2 R B L2 U' R2 L'
F2 R' D F2 B L B
F2 R' D B L F2 B
F2 R' D B L B F2
F2 R' D B F2 L B
L2 U2 L F' U L' R'
L2 U2 L F' U R' L'
L' U2 L' F' U' L' R'
L' U2 L' F' U' R' L'
D R' F2 U R B U'
D R' B L F2 D' B2
F2 R' B D L F2 B2
F2 R' B D L B2 F2
F2 R' B D F2 L B2
F2 R' B' D F2 B2 L
F2 R' B' D B2 L F2
F2 R' B' D B2 F2 L
D2 R2 L' B U L R
D2 R2 L' B U R L
L2 U2 F' L U L2 R'
L2 U2 F' L U R' L2
D2 R2 B L' U L2 R
D2 R2 B L' U R L2
F2 U L2 R B U' R2
R' D F2 U R B U'
F2 U R L2 B U' R2
R' D B L F2 D' B2
F2 U R B L2 U' R2
R' D2 B L D' F2 B2
R' D2 B L D' B2 F2
F' D L R' F2 B L
F' D L R' B L F2
F' D L R' B F2 L
F' D L F2 R' B L
F' D L' R' F2 B L
F' D L' R' B L F2
F' D L' R' B F2 L
F' D L' F2 R' B L
F' D L2 R' F2 B L
F' D L2 R' B L F2
F' D L2 R' B F2 L
F' D L2 F2 R' B L
F' D R' L F2 B L
F' D R' L B L F2
F' D R' L B F2 L
F' D R' L' F2 B L
F' D R' L' B L F2
F' D R' L' B F2 L
F' D R' L2 F2 B L
F' D R' L2 B L F2
F' D R' L2 B F2 L
F' D R' F' B L F'
F' D R' F2 L B L
F' D R' F2 L' B L
F' D R' F2 L2 B L
F' D R' F2 D B L
F' D R' F2 D' B L
F' D R' F2 D2 B L
F' D R' F2 B L D
F' D R' F2 B L D'
F' D R' F2 B L D2
F' D R' F2 B D L
F' D R' F2 B D' L
F' D R' F2 B D2 L
F' D R' B L F2 D
F' D R' B L F2 D'
F' D R' B L F2 D2
F' D R' B L' F2 L2
F' D R' B F' L F'
F' D R' B F2 L D
F' D R' B F2 L D'
F' D R' B F2 L D2
F' D R' B F2 D L
F' D R' B F2 D' L
F' D R' B F2 D2 L
F' D F R' F B L
F' D F R' B F L
F' D F2 L R' B L
F' D F2 L' R' B L
F' D F2 L2 R' B L
F' D F2 R' L B L
F' D F2 R' L' B L
F' D F2 R' L2 B L
F' D F2 R' D B L
F' D F2 R' D' B L
F' D F2 R' D2 B L
F' D F2 R' B L D
F' D F2 R' B L D'
F' D F2 R' B L D2
F' D F2 R' B D L
F' D F2 R' B D' L
F' D F2 R' B D2 L
F D F2 D R' B L
U2 F' D L' R' F2 B
U2 F' D L' R' B F2
U2 F' D L' F2 R' B
U2 F' D R' L' F2 B
U2 F' D R' L' B F2
U2 F' D R' B L' F2
D F' D F' R' B L
L' F2 R B U L R2
L' F2 R B U R2 L
U F2 L2 R B U' R2
U F2 R L2 B U' R2
U F2 R B L2 U' R2
D F2 R' D B L B
R' F2 U L2 R B U'
R' F2 U R L2 B U'
R' F2 U R B L2 U'
D F2 R' B L D B2
D F2 R' B D L B2
D F2 R' B' D B2 L
F' D' B2 L U2 B' L
D F2 U R B U' R2
R' B D L F2 D' B2
R' B D2 L D' F2 B2
R' B D2 L D' B2 F2
