U R' U B2 U B'
U R' U2 D' B R2
U R' D L2 U2 B
U R' D' U2 B R2
R D2 F2 U' L2 B'
D2 F2 U' B2 L B'
D2 F2 B2 U' L B'
L' B2 R' U L B
U2 B2 U D2 L B'
U2 B2 D2 U L B'
D2 B2 F2 U' L B'
U L R' U B2 U B'
U L R' U2 D' B R2
U L R' D L2 U2 B
U L R' D' U2 B R2
L' R' U B2 R' U B'
R' L' U B2 R' U B'
U2 L B2 U D2 L B'
U2 L B2 D2 U L B'
L2 R' U2 D' B R2 F'
L2 R' D L2 U2 F2 B
L2 R' D L2 U2 B F2
U L' R' U B2 U B'
U L' R' U2 D' B R2
U L' R' D L2 U2 B
U L' R' D' U2 B R2
L2 R' D' U2 B R2 F'
L2 R' D' B2 U2 R2 B'
L2 R' D' B2 U2 B' R2
R' L2 U2 D' B R2 F'
R' L2 D L2 U2 F2 B
R' L2 D L2 U2 B F2
F' L' B2 R' U L B
R' L2 D' U2 B R2 F'
F2 L' B2 R' U L B
U2 L' B2 U D2 L B'
F L' B2 R' U L B
R' L2 D' B2 U2 R2 B'
R' L2 D' B2 U2 B' R2
U2 L' B2 D2 U L B'
U L2 R' U B2 U B'
U L2 R' U2 D' B R2
U L2 R' D L2 U2 B
U L2 R' D' U2 B R2
D2 L2 D R2 F2 L' B'
D L2 D' R' B2 U2 B'
R U R2 U B2 U B'
R U R2 U2 D' B R2
R U R2 D L2 U2 B
R U R2 D' U2 B R2
U2 L2 B2 U D2 L B'
U2 L2 B2 D2 U L B'
R U F' R2 U B2 U
R U F' R2 U2 D' R2
R U F' R2 D L2 U2
R U F' R2 D' U2 R2
B2 R U' F' U2 F L
L' U B2 R' U L B
R' U B2 U D2 F2 B'
R' U B2 U D2 B' F2
R' U B2 U' B2 U2 B
R' U B2 D' R2 U B'
R' U B2 D2 U F2 B'
R' U B2 D2 U B' F2
U' R D' R2 D' L2 B
U' R D' R2 D' B L2
U' R D' R2 B D' L2
U' R D2 L2 D R2 B
F' R D2 F2 U' L2 B'
F2 R D2 F2 U' L2 B'
F R D2 F2 U' L2 B'
U R F' R2 U B2 U
U R F' R2 U2 D' R2
U R F' R2 D L2 U2
