B2 R' F U' B
F R' B2 U' B'
R' F B2 U' B'
B2 F R' U' B
F B2 R' U' B
R' B2 F U' B'
B2 R F U F2 U2
B2 R F U' D2 B2
B2 R F D R2 U'
B2 R F D2 U' B2
F R B2 R2 U' B
F R B2 U F' U2
F R' U' D L2 B
F R' U' D B L2
B2 R' D F U' B
F R' D U' L2 B
F R' D U' B L2
B2 R' D' F U' B
B2 R' D2 F U' B
B2 R' F U' D B
B2 R' F U' D' B
B2 R' F U' D2 B
B' R' F B' U' B2
B2 R' F U' B D
B2 R' F U' B D'
B2 R' F U' B D2
B2 R' F D U' B
B2 R' F D' U' B
B2 R' F D2 U' B
B R' F U' B L
F' R' F2 B2 U' B'
B' R' B' F U' B2
F' R' B2 F2 U' B'
F R' B2 R U' B'
F R' B2 R' U' B'
F R' B2 R2 U' B'
F R' B2 U' D B'
F R' B2 U' D' B'
F R' B2 U' D2 B'
F R' B2 U' B' D
F R' B2 U' B' D'
F R' B2 U' B' D'
F R' B2 U' B' D2
F R' B2 D U' B'
F R' B2 D' U' B'
F R' B2 D2 U' B'
B2 R2 F R U' B
R' D F U' L2 B
R' D F U' B L2
F R2 B2 R U' B
R2 F R B2 U' B'
R' F U' D L2 B
R' F U' D B L2
R' F D U' L2 B
R' F D U' B L2
R F D R2 U' L2
R' F B2 R U' B'
R' F B2 R' U' B'
R' F B2 R2 U' B'
R' F B2 U' D B'
R' F B2 U' D' B'
R' F B2 U' D2 B'
R' F B2 U' B' D
R' F B2 U' B' D'
R' F B2 U' B' D2
R' F B2 D U' B'
R' F B2 D' U' B'
R' F B2 D2 U' B'
D F B R' U' L2
R2 F B2 R U' B
R F B2 U F2 U2
R F B2 U' D2 B2
R F B2 D R2 U'
R F B2 D2 U' B2
D' F' R F2 U' L'
B D F B R' U'
B D B R' F U'
F D B R' U' L2
B D B F R' U'
B2 D' F U2 L' U
B2 D' F' R F2 U'
D B R' F U' L2
B2 F R U F' U2
B2 F R' U' D B
B2 F R' U' D' B
B2 F R' U' D2 B
B2 F R' U' B D
B2 F R' U' B D'
B2 F R' U' B D2
B2 F R' D U' B
B2 F R' D' U' B
B2 F R' D2 U' B
B' F R' B' U' B2
B F R' U' B L
F B R' U' B L
D B F R' U' L2
B2 F U' R' B R
B F D B R' U'
F B D B R' U'
B2 F' R' F2 U' B
F B' R' B' U' B2
R' B2 R F U' B'
R' B2 R' F U' B'
R2 B2 R F U' B
R' B2 R2 F U' B'
F' B2 R' F2 U' B
F B2 R U F' U2
R' B2 D F U' B'
F B2 R' U' D B
F B2 R' U' D' B
F B2 R' U' D2 B
F B2 R' U' B D
F B2 R' U' B D'
F B2 R' U' B D2
F B2 R' D U' B
F B2 R' D' U' B
F B2 R' D2 U' B
R B2 R2 F U' B
R' B2 D' F U' B'
R' B2 D2 F U' B'
R' B2 F R U' B'
R' B2 F R' U' B'
R' B2 F R2 U' B'
R' B2 F U' D B'
R' B2 F U' D' B'
R' B2 F U' D2 B'
R' B2 F U' B' D
R' B2 F U' B' D'
R' B2 F U' B' D2
R' B2 F D U' B'
R' B2 F D' U' B'
R' B2 F D2 U' B'
F B2 U' R' B R
R2 B2 F R U' B
B2 F2 D' F' R U'
F2 B2 D' F' R U'
R B2 F U F2 U2
R B2 F U' D2 B2
R B2 F D R2 U'
R B2 F D2 U' B2
F L B2 L' R' U' B
F L B2 R' L' U' B
B2 L' D2 L F U' B'
F L' B2 U2 R' U B
U2 L2 D B' L U L
F L2 B2 L2 R' U' B
F L2 B2 R' L2 U' B
R U F' U' F2 B2 U'
R U F' U' B2 F2 U'
R U F' U2 D L2 R2
R U F' U2 D R2 L2
B2 R U F' U' F2 U'
B2 R U F' U2 D R2
B2 R U F' D U2 R2
B2 R U F' D' L2 U2
R U F' D U2 L2 R2
R U F' D U2 R2 L2
R U F' D' L2 R2 U2
R U F' D' R2 L2 U2
F R U D F' U2 L2
F R U D' R2 U2 B
F R U D' F' R2 U2
F R U F' U' B2 U'
F R U F' U2 D L2
F R U F' D U2 L2
F R U F' D' R2 U2
F' R U' D L2 R2 B
F' R U' D R2 L2 B
F' R U' D R2 B L2
F' R D U' L2 R2 B
F' R D U' R2 L2 B
F' R D U' R2 B L2
B2 R D R2 F U' B
B2 R D F U F2 U2
B2 R D F U' D2 B2
B2 R D F D R2 U'
B2 R D F D2 U' B2
F R D R2 U' L2 B
F R D R2 U' B L2
F R D U F' U2 L2
B2 R D' R2 F U' B
B2 R D' F U F2 U2
B2 R D' F U' D2 B2
B2 R D' F D R2 U'
B2 R D' F D2 U' B2
F R D' U R2 U2 B
F R D' U F' R2 U2
B2 R D2 R2 F U' B
B2 R D2 F U F2 U2
B2 R D2 F U' D2 B2
B2 R D2 F D R2 U'
B2 R D2 F D2 U' B2
B2 R F R U F2 U2
B2 R F R U' D2 B2
B2 R F R D R2 U'
B2 R F R D2 U' B2
B2 R F R' U F2 U2
B2 R F R' U' D2 B2
B2 R F R' D R2 U'
B2 R F R' D2 U' B2
B2 R F R2 U F2 U2
B2 R F R2 U' D2 B2
B2 R F R2 D R2 U'
B2 R F R2 D2 U' B2
B' R F D R2 B' U'
B2 R F U F2 U2 D
B2 R F U F2 U2 D'
B2 R F U F2 U2 D2
B2 R F U F2 D U2
B2 R F U F2 D' U2
B2 R F U F2 D2 U2
B' R F D B' R2 U'
B2 R F U' D2 B2 D
B2 R F U' D2 B2 D'
B2 R F U' D2 B2 D2
B2 R F U' B D2 B2
B2 R F U' B' D2 B2
B2 R F U' B2 D2 B2
B2 R F U2 D' L2 U
B' R F D2 B' U' B'
B2 R F D R2 U' D
B2 R F D R2 U' D'
B2 R F D R2 U' D2
B2 R F D R2 D U'
B2 R F D R2 D' U'
B2 R F D R2 D2 U'
B' R F B' U F2 U2
B' R F B' U' D2 B2
B2 R F D' U2 L2 U
B' R F B' D R2 U'
B' R F B' D2 U' B2
B2 R F D2 R U' B2
B2 R F D2 R' U' B2
B2 R F D2 R2 U' B2
B2 R F D2 U' B2 D
B2 R F D2 U' B2 D'
B2 R F D2 U' B2 D2
D R F B R' U' L2
U R F' U' F2 B2 U'
U R F' U' B2 F2 U'
U R F' U2 D L2 R2
U R F' U2 D R2 L2
U R F' D U2 L2 R2
U R F' D U2 R2 L2
U R F' D' L2 R2 U2
U R F' D' R2 L2 U2
F' R F2 U' D L2 B'
F' R F2 D U' L2 B'
F' R F2 B2 U F U2
D R B R' F U' L2
D R B F R' U' L2
B' R B' R2 F U' B
R' U' D L2 B D' R2
B' R B' F U F2 U2
B' R B' F U' D2 B2
B' R B' F D R2 U'
B' R B' F D2 U' B2
F R B' R2 B' U' B2
F' R B2 R2 F2 U' B
F' R B2 U' D R2 B
F' R B2 D U' R2 B
F2 R B2 U F' L' U2
F' R B2 F2 U F U2
F R B2 R2 U' D B
F R B2 R2 U' D' B
F R B2 R2 U' D2 B
F R B2 R2 U' B D
F R B2 R2 U' B D'
F R B2 R2 U' B D2
F R B2 R2 D U' B
F R B2 R2 D' U' B
F R B2 R2 D2 U' B
F R B2 U D F' U2
F R B2 U D' F' U2
F R B2 U D2 F' U2
F R B2 U F' U2 D
F R B2 U F' U2 D'
F R B2 U F' U2 D2
F R B2 U F' D U2
