B' U' R' F2 B' U'
B' U' R' B' F2 U'
B' U' F2 R' B' U'
D L' U' L' R2 F B'
D L' U' L' R2 B' F
D L' U' L' F R2 B'
D L' U' L' F B' R2
D L' U' L' B' R2 F
D L' U' L' B' F R2
D L' U' R2 L' F B'
D L' U' R2 L' B' F
F2 L2 B' R' B' U' F
D R U L2 R F B
D R U L2 R B F
D R U R L2 F B
D R U R L2 B F
B' R U' R2 F2 B' U'
B' R U' R2 B' F2 U'
B' R U' F2 R2 B' U'
B' R U' F2 B' R2 U'
B' R U' B' R2 F2 U'
B' R U' B' F2 R2 U'
U R D L2 F B R2
U R D L2 B R2 F
U R D L2 B F R2
B' R F2 B' R2 U' F'
B' R B' R2 F2 U' F
B' R B' F2 R2 U' F'
B' R' U' F2 B' U' B
B' R' U' B' F2 U' B
B' R' D B' U' R2 F'
U R' D L2 R2 F B
U R' D L2 R2 B F
U R' D R2 L2 F B
U R' D R2 L2 B F
B' R' F2 B' U B U2
B' R' B' U' D R2 F'
B' R' B' D U' R2 F'
B' R' B' F2 U B U2
B' R2 U' R F2 B' U'
B' R2 U' R B' F2 U'
B' R2 U' B' R F2 U'
D' R2 B' L2 U' R' U'
U' D L' R2 B' L' F
U' D L' B' L' R2 F
U' D L' B' L' F R2
U' D L' B' R2 L' F
D U L2 R B R F
U D L2 R B R F
D U L2 F R B R
U D L2 F R B R
D U R L2 B R F
U D R L2 B R F
B' U R' F2 B' L' U'
B' U R' B' F2 L' U'
U' D R2 L' B' L' F
B2 U B U' R' F2 U'
B2 U B U' F2 R' U'
F2 U B' U' B' R' U'
D U' L' R2 B' L' F
D U' L' B' L' R2 F
D U' L' B' L' F R2
D U' L' B' R2 L' F
D U' R2 L' B' L' F
B' U' R F2 R2 B' U'
B' U' R F2 B' R2 U'
B' U' R B' R2 F2 U'
B' U' R B' F2 R2 U'
B' U' R' D B' U' R2
B' U' R' F2 D B' U'
B' U' R' F2 D' B' U'
B' U' R' F2 D2 B' U'
B' U' R' F2 B' U' D
B' U' R' F2 B' U' D'
B' U' R' F2 B' U' D2
B' U' R' F2 B' D U'
B' U' R' F2 B' D' U'
B' U' R' F2 B' D2 U'
B' U' R' B' U' D R2
B' U' R' B' D U' R2
B' U' R' B' F2 U' D
B' U' R' B' F2 U' D'
B' U' R' B' F2 U' D2
B' U' R' B' F2 D U'
B' U' R' B' F2 D' U'
B' U' R' B' F2 D2 U'
B' U' R2 B' R F2 U'
F2 U' D L' B' L' F
B' U' F R' F B' U'
B' U' F R' B' F U'
B' U' F2 R B' R2 U'
B' U' F2 R' D B' U'
B' U' F2 R' D' B' U'
B' U' F2 R' D2 B' U'
B' U' F2 R' B' U' D
B' U' F2 R' B' U' D'
B' U' F2 R' B' U' D2
B' U' F2 R' B' D U'
B' U' F2 R' B' D' U'
B' U' F2 R' B' D2 U'
B' U' F2 R2 B' R U'
B' U' F2 D R' B' U'
B' U' F2 D' R' B' U'
B' U' F2 D2 R' B' U'
B' U2 R' F2 B' U' F2
B' U2 R' B' F2 U' F2
B' U2 F2 R' B' U' F2
B2 D L U' R2 F' B'
B2 D L U' R2 B' F'
F2 D L' U' L' F B'
F2 D L' U' L' B' F
F2 D U' L' B' L' F
B' F U' R' F B' U'
B' F U' R' B' F U'
B' F U' F R' B' U'
D' B' L2 R2 U' R U'
D' B' R2 L2 U' R U'
L2 B' R' F2 B' U' F'
L2 B' R' B' F2 U' F'
R' B' U' R' F2 B' U'
R' B' U' R' B' F2 U'
R' B' U' F2 R' B' U'
R2 B' U' R' F2 B' U'
R2 B' U' R' B' F2 U'
D B' U' R' U' L2 R'
D B' U' R' U' R' L2
R2 B' U' F2 R' B' U'
F2 B' R B' R2 U' F'
U B' U' F2 B' R' U'
R B' U' R' F2 B' U'
R B' U' R' B' F2 U'
U B' U' B' R' F2 U'
U B' U' B' F2 R' U'
R B' U' F2 R' B' U'
F2 B' R' B' U B U2
B' F' U' F' R' B' U'
F2 B' U' R' B' U' R
F' B' U' F' R' B' U'
F B' U' R' F B' U'
F B' U' R' B' F U'
F B' U' F R' B' U'
B' F2 R B' R2 U' F'
B' F2 R' B' U B U2
B' F2 U' R' B' U' R
B2 F2 U B U' R' U'
F2 B2 U B U' R' U'
