F2 U F' U2 R F2
F U2 R F2 D' L2
L2 F U' R F2 B'
L2 F U' R B' F2
L2 F U' B' R F2
F L U2 R F2 D' L2
F' L D R2 F2 U' F2
F' L D F2 R2 U' F2
F' L D2 R2 B2 D L2
F' L D2 B2 R2 D L2
L2 R' F U' R F' B'
L2 R' F U' R B' F'
L2 R' F U' B' R F'
F L' U2 R F2 D' L2
F' L' F2 U2 F2 D' L2
R' L2 F U' R F' B'
R' L2 F U' R B' F'
R' L2 F U' B' R F'
F2 L2 U F' B' U2 R
F2 L2 U B' F' U2 R
U' L2 U' F' B' L2 R'
U' L2 U' F' B' R' L2
U' L2 U' B' L2 F' R'
U' L2 U' B' F' L2 R'
U' L2 U' B' F' R' L2
F L2 U2 R F2 D' L2
U L2 U2 D F' R B'
U L2 U2 D F' B' R
U L2 U2 D B' F' R
U L2 U2 B' D F' R
U L2 D U2 F' R B'
U L2 D U2 F' B' R
U L2 D U2 B' F' R
F' L2 D2 B2 R' D L2
F' L2 D2 B2 D L2 R'
F' L2 D2 B2 D R' L2
D2 L2 F U' R F2 B'
D2 L2 F U' R B' F2
D' L2 F U' R F2 B'
D' L2 F U' R B' F2
D2 L2 F U' B' R F2
D' L2 F U' B' R F2
B L2 F U R F2 B'
B L2 F U R B' F2
D L2 F U' R F2 B'
D L2 F U' R B' F2
B L2 F U B' R F2
D L2 F U' B' R F2
U2 L2 B U F' B2 R'
U2 L2 B U B2 F' R'
U2 L2 B2 U F' B R'
U2 L2 B2 U B F' R'
F R F2 D2 B2 D L2
L2 U' F' R B' D' R2
F R' U' R2 F2 D B2
F R' U' F2 R2 D B2
F R' U2 R2 F2 D' L2
F R' U2 F2 R2 D' L2
F R' F U' R2 F B
F R' F U' R2 B F
F2 R2 U' D2 F B R'
F2 R2 U' D2 B R' F
F2 R2 U' D2 B F R'
F2 R2 U' F' B R F2
F2 R2 U' B F' R F2
L2 U2 B U F' B2 R'
L2 U2 B U B2 F' R'
F R2 U2 R' F2 D' L2
F R2 U2 F2 R' D' L2
F R2 U2 F2 D' L2 R'
F R2 U2 F2 D' R' L2
L2 U2 B2 U F' B R'
L2 U2 B2 U B F' R'
F2 R2 D2 U' F B R'
F2 R2 D2 U' B R' F
F2 R2 D2 U' B F R'
F2 R2 F' U' B R F2
F' U L' F2 U' L U'
L2 D F U' R F2 B'
L2 D F U' R B' F2
L2 D F U' B' R F2
F2 U L2 F' B' U2 R
F2 U L2 B' F' U2 R
F U R' U F2 L' R2
F U R' U F2 R2 L'
F2 U F L' F2 U2 F2
F2 U F' L U2 R F2
F2 U F' L' U2 R F2
F2 U F' L2 U2 R F2
F2 U F' U2 R F2 D
F2 U F' U2 R F2 D'
F2 U F' U2 R F2 D2
F2 U F' U2 R' F2 R2
F2 U F' U2 R2 F2 R'
F2 U F' D2 B2 U2 R
F2 U F' B U2 R F2
F2 U F' B' U2 R F2
F2 U F' B2 U2 R F2
F2 U B F' U2 R F2
F2 U B' F' U2 R F2
F2 U B2 F' U2 R F2
F U' L U' L' R F2
F U' L U' R L' F2
L2 D' F U' R F2 B'
L2 D' F U' R B' F2
L2 D' F U' B' R F2
F U' L' U' L R F2
F U' L' U' R L F2
F U' L' U' R F2 L
F U' L2 U' L2 R F2
F U' L2 U' R L2 F2
F U' L2 U' R F2 L2
F2 U' R F' R F2 B
F2 U' R F' R B F2
F U' R U R' U' F2
F U' R F2 U R' U'
F2 U' R2 D2 F B R'
F2 U' R2 D2 B R' F
F2 U' R2 D2 B F R'
F2 U' R2 F' B R F2
F2 U' R2 B F' R F2
F U' R2 F2 D R' B2
F2 U' D2 R2 F B R'
F2 U' D2 R2 B R' F
F2 U' D2 R2 B F R'
F U' D' L2 U' L2 R
F U' D' L2 U' R L2
F2 U' F U2 L' F2 U2
F2 U' F U2 F2 U2 R
F2 U' F' R F2 D2 B2
F U2 L R F2 D' L2
F' U2 L' F2 U F2 U
F' U2 L' F2 U2 D' L2
F' U2 L' F2 D R2 U2
F' U2 L' F2 D' U2 L2
L2 D2 F U' R F2 B'
L2 D2 F U' R B' F2
L2 D2 F U' B' R F2
F U2 L' R F2 D' L2
F U2 L2 R F2 D' L2
F U2 R L F2 D' L2
F U2 R L' F2 D' L2
F U2 R L2 F2 D' L2
F U2 R F2 L D' L2
F U2 R F2 L' D' L2
F U2 R F2 L2 D' L2
F U2 R F2 U' F2 U
F U2 R F2 D' L2 D
F U2 R F2 D' L2 D'
F U2 R F2 D' L2 D2
F U2 R' F2 R2 D' L2
B2 U2 D L2 F' B' R'
B2 U2 D L2 B' F' R'
F U2 R2 F2 R' D' L2
F U2 R2 F2 D' L2 R'
F U2 R2 F2 D' R' L2
L' F L' U' R F2 B'
L' F L' U' R B' F2
L' F L' U' B' R F2
U F L U' F U' F
L F L U' R F2 B'
L F L U' R B' F2
L F L U' B' R F2
U F L' U B' U F2
F' U2 F2 U2 R D' L2
F' U2 F2 U2 D' L2 R
F' U2 F2 U2 D' R L2
F' U2 F2 D R2 U2 R'
F' U2 F2 D' U2 L2 R
F' U2 F2 D' U2 R L2
L2 F R' U' R2 F2 B'
L2 F R' U' R2 B' F2
L2 F R' U' F2 R2 B'
L2 F R' U' F2 B' R2
L2 F R' U' B' R2 F2
L2 F R' U' B' F2 R2
F U2 F2 U' F2 U R
L2 F R2 U' R' F2 B'
L2 F R2 U' R' B' F2
L2 F R2 U' F2 R' B'
F U2 B U R F2 B'
F U2 B U R B' F2
F U2 B U B' R F2
F U2 B' U B R F2
L2 F U' R F2 D B'
L2 F U' R F2 D' B'
L2 F U' R F2 D2 B'
L2 F U' R F2 B' D
L2 F U' R F2 B' D'
L2 F U' R F2 B' D2
L2 F U' R B' F2 D
L2 F U' R B' F2 D'
L2 F U' R B' F2 D2
L2 F U' R' F2 R2 B'
L2 F U' R' F2 B' R2
L2 F U' R' B' R2 F2
L2 F U' R' B' F2 R2
L2 F U' R2 F2 R' B'
D' F U2 R F2 D' L2
D2 F U2 R F2 D' L2
L2 F U' B R F2 B2
L2 F U' B R B2 F2
F U2 B2 U R F2 B2
F U2 B2 U R B2 F2
L2 F U' B' R F2 D
L2 F U' B' R F2 D'
L2 F U' B' R F2 D2
L2 F U' B' R' F2 R2
L2 F U' B' R2 F2 R'
F U2 B2 U B2 R F2
U F U B' U R' F2
U F U B' U F2 R'
U F U' F U' R F
D F U2 R F2 D' L2
B2 D L2 F R F2 B'
B2 D L2 F R B' F2
B2 D L2 F B' R F2
B2 D L2 B' F R F2
F' D R2 F2 U' R F2
R2 F B U' B' U' R
B2 D U2 L2 F' B' R'
B2 D U2 L2 B' F' R'
B2 D F U2 L2 R F2
B2 D F U2 R L2 F2
B2 D F U2 R F2 L2
B2 D F' L2 D2 B2 R'
F' D F2 R2 U' R' F2
F' D F2 R2 U' F2 R'
R' F' U F2 U2 R F'
R2 F' U L' F2 B U2
R2 F' U L' B F2 U2
F' D B2 D L2 B2 R'
R2 F' U F2 B U2 R
R2 F' U B L' F2 U2
R2 F' U B F2 U2 R
B2 D' R2 F B U2 R
B2 D' R2 B F U2 R
F D' U' L2 U' L2 R
F D' U' L2 U' R L2
B2 D' F R2 U2 R' F2
B2 D' F R2 U2 F2 R'
B2 D' F U2 R F2 L'
B2 D' F' D2 L2 B2 R'
U' F2 R2 D F B R'
U' F2 R2 D B R' F
U' F2 R2 D B F R'
U' F2 R2 F D B R'
R2 F2 R2 U' F' B R
R2 F2 R2 U' B F' R
R' F2 U F' U2 R F'
D2 F2 U F' U2 R F2
D' F2 U F' U2 R F2
R' F2 U' R F' R B
R2 F2 U F' B U2 R
R2 F2 U B F' U2 R
D F2 U F' U2 R F2
L2 F2 U' F' R F2 B'
L2 F2 U' F' R B' F2
L2 F2 U' F' B' R F2
R2 F2 U' R2 F' B R
R2 F2 U' R2 B F' R
L2 F2 U' B' F' R F2
F' D2 L2 B2 R' D L2
F' D2 L2 B2 D L2 R'
F' D2 L2 B2 D R' L2
F2 D2 R2 U' F B R'
F2 D2 R2 U' B R' F
F2 D2 R2 U' B F R'
F2 D2 U' R2 F B R'
F2 D2 U' R2 B R' F
F2 D2 U' R2 B F R'
F' D2 F2 U' R F2 B2
