D L2 B U' R' B'
B R2 U' F' B' R'
B R2 U' B' F' R'
U D L2 B U' R'
D U L2 B U' R'
D U B L2 U' R'
U D B L2 U' R'
U' D' R2 F' U R
D' U' R2 F' U R
B' D L2 F B R'
B' D L2 B R' F
B' D L2 B F R'
D L U L B U' R'
D' L U' R2 F' U R
U L D L2 B U' R'
U L D B L2 U' R'
D L' U L' B U' R'
D2 L' U F B U' F
D2 L' U B F U' F
D L' U B L' U' R'
D' L' U' R2 F' U R
U L' D L2 B U' R'
U L' D B L2 U' R'
D2 L' F B U' F B'
D2 L' F B U' B' F
D2 L' F2 U F' B U'
D2 L' F2 U B F' U'
D2 L' B F U' F B'
D2 L' B F U' B' F
D' L2 U' R2 F' U R
B' L2 D F L2 B R'
B' L2 D F B L2 R'
B' L2 D F B R' L2
B' L2 D B R' F L2
U L2 D L2 B U' R'
B' L2 D B F L2 R'
B' L2 D B F R' L2
U L2 D B L2 U' R'
B' L2 F D L2 B R'
B' L2 F D B L2 R'
B' L2 F D B R' L2
D L2 F B U' R' B'
D L2 F' B U' R' B'
D L2 F2 B U' R' B'
D L2 B R U' R2 B'
D L2 B R U' B' R2
D L2 B R2 U' R B'
D L2 B R2 U' B' R
D L2 B U' R B' R2
D L2 B U' R' D B'
D L2 B U' R' D' B'
D L2 B U' R' D2 B'
D L2 B U' R' B' D
D L2 B U' R' B' D'
D L2 B U' R' B' D2
D L2 B U' R2 B' R
D L2 B U' D R' B'
D L2 B U' D' R' B'
D L2 B U' D2 R' B'
D L2 B D U' R' B'
D L2 B D' U' R' B'
D L2 B D2 U' R' B'
D L2 B F U' R' B'
D L2 B F' U' R' B'
D L2 B F2 U' R' B'
L' U D L2 B U' R'
L2 U D L2 B U' R'
L' U D B L2 U' R'
L U D L2 B U' R'
L2 U D B L2 U' R'
L U D B L2 U' R'
D' R U' R F' U R
B2 R U' F' B' U' B'
B2 R U' B' F' U' B'
B R F' R U' F' B'
B R F' R U' B' F'
L' U' D' R2 F' U R
R' U' D' B R2 U L
L2 U' D' R2 F' U R
L U' D' R2 F' U R
R' U' D2 B U L F2
R' U' D2 B U F2 L
R' U' B R2 U L F'
R' U' B R2 U F' L
U' R' B U' B U2 L
B R2 U' R B' R' F'
B2 R2 U' B' U' R' B'
B R2 U' D F' B' R'
B R2 U' D B' F' R'
B R2 U' D' F' B' R'
B R2 U' D' B' F' R'
B R2 U' D2 F' B' R'
B R2 U' D2 B' F' R'
B R2 U' F B' R' F2
B R2 U' F' R B' R'
B R2 U' F' R' B' R'
B R2 U' F' R2 B' R'
B R2 U' F' D B' R'
B R2 U' F' D' B' R'
B R2 U' F' D2 B' R'
B R2 U' F' B' R' D
B R2 U' F' B' R' D'
B R2 U' F' B' R' D2
B R2 U' F' B' D R'
B R2 U' F' B' D' R'
B R2 U' F' B' D2 R'
B R2 U' F2 B' R' F
B R2 U' B' D F' R'
B R2 U' B' D' F' R'
B R2 U' B' D2 F' R'
B R2 U' B' F R' F2
B R2 U' B' F' R' D
B R2 U' B' F' R' D'
B R2 U' B' F' R' D2
B R2 U' B' F' D R'
B R2 U' B' F' D' R'
B R2 U' B' F' D2 R'
B R2 U' B' F2 R' F
B R2 D U' F' B' R'
B R2 D U' B' F' R'
B R2 D' U' F' B' R'
B R2 D' U' B' F' R'
B R2 D2 U' F' B' R'
B R2 D2 U' B' F' R'
B R2 F U' F2 B' R'
B R2 F U' B' R' F2
B R2 F U' B' F2 R'
L' D L2 B U' R' B'
D' R2 F' B U R B'
D' R2 F' B U B' R
D' R2 F' B' U B R
L2 D L2 B U' R' B'
D' R2 F' B2 U R B2
D' R2 F' B2 U B2 R
L D L2 B U' R' B'
B R2 F2 U' F B' R'
B R2 F2 U' B' R' F
B R2 F2 U' B' F R'
D' R2 B F' U R B'
D' R2 B F' U B' R
L' D U L2 B U' R'
D' R2 B' F' U B R
L' D U B L2 U' R'
L2 D U L2 B U' R'
L2 D U B L2 U' R'
D' R2 B2 F' U R B2
D' R2 B2 F' U B2 R
L D U L2 B U' R'
L D U B L2 U' R'
D2 U L' F B U' F
D2 U L' B F U' F
D U L' B L' U' R'
U D L' B L' U' R'
D U L2 F B U' R'
D U L2 F' B U' R'
D U L2 F2 B U' R'
D U L2 B U' R' D
D U L2 B U' R' D'
D U L2 B U' R' D2
D U L2 B U' D R'
D U L2 B U' D' R'
D U L2 B U' D2 R'
D U L2 B D U' R'
D U L2 B D' U' R'
D U L2 B D2 U' R'
D U L2 B F U' R'
D U L2 B F' U' R'
D U L2 B F2 U' R'
U D L2 F B U' R'
U D L2 F' B U' R'
U D L2 F2 B U' R'
U D L2 B U' R' D
U D L2 B U' R' D'
U D L2 B U' R' D2
U D L2 B U' D R'
U D L2 B U' D' R'
U D L2 B U' D2 R'
U D L2 B D U' R'
U D L2 B D' U' R'
U D L2 B D2 U' R'
U D L2 B F U' R'
U D L2 B F' U' R'
U D L2 B F2 U' R'
B' U D L2 F B R'
B' U D L2 B R' F
B' U D L2 B F R'
F' U D L2 B U' R'
F2 U D L2 B U' R'
F' U D B L2 U' R'
F2 U D B L2 U' R'
D U F L2 B U' R'
F U D L2 B U' R'
U D F L2 B U' R'
B U D B U2 R' B2
D U F B L2 U' R'
F U D B L2 U' R'
D U F' L2 B U' R'
U D F B L2 U' R'
U D F' L2 B U' R'
D U F' B L2 U' R'
D U F2 L2 B U' R'
D2 U B L' F U' F
U D F' B L2 U' R'
U D F2 L2 B U' R'
D U F2 B L2 U' R'
D U B L2 U' R' D
D U B L2 U' R' D'
D U B L2 U' R' D2
D U B L2 U' D R'
D U B L2 U' D' R'
D U B L2 U' D2 R'
D U B L2 D U' R'
D U B L2 D' U' R'
D U B L2 D2 U' R'
D U B L2 F U' R'
D U B L2 F' U' R'
D U B L2 F2 U' R'
U D F2 B L2 U' R'
D U B U' R' D F2
D U B U' D R' F2
D U B U' D F2 R'
U D B L2 U' R' D
U D B L2 U' R' D'
U D B L2 U' R' D2
U D B L2 U' D R'
U D B L2 U' D' R'
U D B L2 U' D2 R'
U D B L2 D U' R'
U D B L2 D' U' R'
U D B L2 D2 U' R'
U D B L2 F U' R'
U D B L2 F' U' R'
U D B L2 F2 U' R'
D U B D U' R' F2
D U B D U' F2 R'
D U B F L2 U' R'
D U B F' L2 U' R'
U D B U' R' D F2
U D B U' D R' F2
U D B U' D F2 R'
D U B F2 L2 U' R'
U D B D U' R' F2
U D B D U' F2 R'
U D B F L2 U' R'
U D B F' L2 U' R'
U D B F2 L2 U' R'
L' D' U' R2 F' U R
R' D' U' B R2 U L
L2 D' U' R2 F' U R
L D' U' R2 F' U R
U' D' R2 F' U R D
U' D' R2 F' U R D'
U' D' R2 F' U R D2
D' U' R2 F' U R D
D' U' R2 F' U R D'
D' U' R2 F' U R D2
U' D' R2 F' U D R
U' D' R2 F' U D' R
D' U' R2 F' U D R
D' U' R2 F' U D' R
U' D' R2 F' U D2 R
D' U' R2 F' U D2 R
U' D' R2 F' D U R
D' U' R2 F' D U R
D' U' R2 F' D' U R
U' D' R2 F' D' U R
D' U' R2 F' D2 U R
U' D' R2 F' D2 U R
D' U' R2 F' B U R
U' D' R2 F' B U R
D' U' R2 F' B' U R
U' D' R2 F' B' U R
D' U' R2 F' B2 U R
U' D' R2 F' B2 U R
U' D' R2 B F' U R
D' U' R2 B F' U R
U' D' R2 B' F' U R
D' U' R2 B' F' U R
D' U' R2 B2 F' U R
U' D' R2 B2 F' U R
R D' F D' L' F2 R
B2 U' R F' B' U' B'
B2 U' R B' F' U' B'
U' D' F' R2 F' U R'
D' U' F' R2 F' U R'
B2 U' R2 B' U' B' R'
B' U' D L2 F B R'
B' U' D L2 B R' F
B' U' D L2 B F R'
F' U' D' R2 F' U R
F2 U' D' R2 F' U R
B U' D' R2 F' R B'
B U' D' R2 F' B' R
B U' D' R2 B' F' R
F U' D' R2 F' U R
U D2 L' F B U' F
U D2 L' B F U' F
B2 U' B' R F' U' B'
B2 U' B' R2 U' B' R'
R' D2 U' B U L F2
R' D2 U' B U F2 L
R' D2 F2 U' B U L
R D2 F D R2 F L'
R D2 F D F L' R2
R D2 F D F R2 L'
U D2 B L' F U' F
B' U2 D L2 F B R'
B' U2 D L2 B R' F
B' U2 D L2 B F R'
D F L2 B U' R' B'
B2 U2 B D L2 B R'
B2 U2 B D B L2 R'
B2 U2 B D B R' L2
D F U L2 B U' R'
D F U B L2 U' R'
B' D L' B L' R' F
B' D L' B L' F R'
B' D L' B R' L' F
B' D L2 F B R' D
B' D L2 F B R' D'
B' D L2 F B R' D2
B' D L2 F B D R'
B' D L2 F B D' R'
B' D L2 F B D2 R'
B' D L2 F' B R' F2
U' F D' R2 F' U R
B' D L2 B R F R2
B' D L2 B R' D F
B' D L2 B R' D' F
B' D L2 B R' D2 F
B' D L2 B R' F D
B' D L2 B R' F D'
B' D L2 B R' F D2
B' D L2 B D R' F
B' D L2 B D F R'
B' D L2 B D' R' F
B' D L2 B D' F R'
B' D L2 B D2 R' F
B' D L2 B D2 F R'
B' D L2 B F R' D
B' D L2 B F R' D'
B' D L2 B F R' D2
B' D L2 B F D R'
B' D L2 B F D' R'
B' D L2 B F D2 R'
B' D L2 B F' R' F2
F' D L2 B U' R' B'
F2 D L2 B U' R' B'
U F D L2 B U' R'
U F D B L2 U' R'
F D L2 B U' R' B'
B' D U L2 F B R'
B' D U L2 B R' F
B' D U L2 B F R'
F' D U L2 B U' R'
F2 D U L2 B U' R'
F' D U B L2 U' R'
B' D U' L2 F B R'
B' D U' L2 B R' F
B' D U' L2 B F R'
F2 D U B L2 U' R'
B' D U2 L2 F B R'
B' D U2 L2 B R' F
B' D U2 L2 B F R'
F D U L2 B U' R'
B D U B U2 R' B2
F D U B L2 U' R'
B' D F L2 F B R'
B' D F L2 B R' F
B' D F L2 B F R'
B' D F' L2 F B R'
B' D F' L2 B R' F
B' D F' L2 B F R'
D' F' R U' R F' U
B' D F2 L2 F B R'
B' D F2 L2 B R' F
B' D F2 L2 B F R'
D F' L2 B U' R' B'
B' D B L2 R' D2 F2
B' D B L2 D2 R' F2
B' D B L2 D2 F2 R'
B' D B R' L2 D2 F2
B' D B' L U2 L B2
B' D B' U2 B2 L2 R'
B' D B' U2 B2 R' L2
D' F' U' R2 F' U R'
D F' U L2 B U' R'
D F' U B L2 U' R'
U' F' D' R2 F' U R
U F' D L2 B U' R'
U F' D B L2 U' R'
B' D' R2 F' B' U2 R
B' D' R2 B' F' U2 R
B D' R2 U' F' R B'
B D' R2 U' F' B' R
B D' R2 U' B' F' R
F' D' U' R2 F' U R
F2 D' U' R2 F' U R
D2 F2 L' U F B U'
D2 F2 L' U B F U'
B D' U' R2 F' R B'
B D' U' R2 F' B' R
B D' U' R2 B' F' R
F D' U' R2 F' U R
D F2 L2 B U' R' B'
B2 D' B' R2 U' F' R
D2 F2 U D' B U' R'
D F2 U L2 B U' R'
D F2 U B L2 U' R'
U' F2 D' R2 F' U R
D2 F2 D' U B U' R'
U F2 D L2 B U' R'
U F2 D B L2 U' R'
D B L2 U F U2 R'
L' B R2 U' F' B' R'
L' B R2 U' B' F' R'
L2 B R2 U' F' B' R'
L2 B R2 U' B' F' R'
L B R2 U' F' B' R'
L B R2 U' B' F' R'
R' B U' B U2 L B2
U B U D B U2 R'
D B U' R' D F2 B'
D B U' R' D B' F2
D B U' R' B' D F2
D B U' D R' F2 B'
D B U' D R' B' F2
D B U' D F2 R' B'
U B U' D' R2 F' R
D B D U' R' F2 B'
D B D U' R' B' F2
D B D U' F2 R' B'
U B D U B U2 R'
U B D' U' R2 F' R
F' B R2 U' F' B' R'
F' B R2 U' B' F' R'
F2 B R2 U' F' B' R'
F2 B R2 U' B' F' R'
B F R2 U' F' B' R'
B F R2 U' B' F' R'
F B R2 U' F' B' R'
F B R2 U' B' F' R'
B' F D L2 F B R'
B' F D L2 B R' F
B' F D L2 B F R'
L' B' D L2 F B R'
L' B' D L2 B R' F
L' B' D L2 B F R'
L2 B' D L2 F B R'
L2 B' D L2 B R' F
L2 B' D L2 B F R'
U2 B' D B' L U2 L
D B' D L2 F2 B R
D B' D L2 B F2 R
L B' D L2 F B R'
L B' D L2 B R' F
L B' D L2 B F R'
B F' R2 U' F' B' R'
B F' R2 U' B' F' R'
B' F' D L2 F B R'
B' F' D L2 B R' F
B' F' D L2 B F R'
F' B' D L2 F B R'
F' B' D L2 B R' F
F' B' D L2 B F R'
F2 B' D L2 F B R'
F2 B' D L2 B R' F
F2 B' D L2 B F R'
F B' D L2 F B R'
F B' D L2 B R' F
F B' D L2 B F R'
U2 B2 R U' F' B' U'
U2 B2 R U' B' F' U'
U2 B2 R2 U' B' U' R'
B F2 R2 U' F' B' R'
B F2 R2 U' B' F' R'
B' F2 D L2 F B R'
B' F2 D L2 B R' F
B' F2 D L2 B F R'
