B2 R U' R F2 B
B2 R U' R B F2
F R B2 U' R F
F2 R' D L2 R' B
F2 R' D R' L2 B
F2 R' D R' B L2
B2 U' R B R F2
B2 U' F2 R B R
R' F2 D L2 R' B
R' F2 D R' L2 B
R' F2 D R' B L2
B2 F R U' R F
F B2 R U' R F
R B2 U' R F2 B
R B2 U' R B F2
B2 L R U' R F2 B
B2 L R U' R B F2
F2 L R' D L2 R' B
F2 L R' D R' L2 B
F2 L R' D R' B L2
B2 L U' R B R F2
B2 L U' F2 R B R
R' L F2 D L2 R' B
R' L F2 D R' L2 B
R' L F2 D R' B L2
B2 L F R U' R F
U L F2 R2 D L2 B
U L F2 R2 D B L2
L' R B2 U' R F2 B
L' R B2 U' R B F2
L R B2 U' R F2 B
L R B2 U' R B F2
L2 R B2 U' R F2 B
L2 R B2 U' R B F2
R L B2 U' R F2 B
R L B2 U' R B F2
U L B2 U' F2 R2 B
B2 L' R U' R F2 B
B2 L' R U' R B F2
F2 L' R' D L2 R' B
F2 L' R' D R' L2 B
F2 L' R' D R' B L2
D L' R2 B2 U L' B'
U L' R2 F2 D B' L2
F' L' U F' R2 D L2
B2 L' U' R B R F2
B2 L' U' F2 R B R
F' L' U2 B2 U' F' R2
R' L' F2 D L2 R' B
R' L' F2 D R' L2 B
R' L' F2 D R' B L2
L' R' F2 D L2 R' B
L' R' F2 D R' L2 B
L' R' F2 D R' B L2
L2 R' F2 D L2 R' B
L2 R' F2 D R' L2 B
L2 R' F2 D R' B L2
L R' F2 D L2 R' B
L R' F2 D R' L2 B
L R' F2 D R' B L2
F' L' D B2 U L2 F'
F' L' D B2 U F' L2
B2 L' F R U' R F
R L' B2 U' R F2 B
R L' B2 U' R B F2
U L' F2 R2 D B' L2
D L' B2 R2 U L' B'
U L' B2 U' F2 B R2
U L' B2 U' B R2 F2
U L' B2 U' B F2 R2
B2 L2 R U' R F2 B
B2 L2 R U' R B F2
F2 L2 R' D L2 R' B
F2 L2 R' D R' L2 B
F2 L2 R' D R' B L2
R' L2 F2 D L2 R' B
R' L2 F2 D R' L2 B
