B L R2 F' B U'
B L R2 B F' U'
B R2 L F' B U'
B R2 L B F' U'
B R2 F' L B U'
R2 D' B L U' R2
R2 D2 F2 B L U'
R2 D2 B L F2 U'
R2 D2 B F2 L U'
B2 D2 L2 F' R U
R2 B L U2 B U
B2 D2 F' L2 R U
B2 D2 F' R L2 U
B L R2 D F' B U'
B L R2 D B F' U'
B L R2 D' F' B U'
B L R2 D' B F' U'
B L R2 D2 F' B U'
B L R2 D2 B F' U'
B L R2 F' D B U'
B L R2 F' D' B U'
B L R2 F' D2 B U'
B L R2 F' B U' D
B L R2 F' B U' D'
B L R2 F' B U' D2
B L R2 F' B D U'
B L R2 F' B D' U'
B L R2 F' B D2 U'
B L R2 B D F' U'
B L R2 B D' F' U'
B L R2 B D2 F' U'
B L R2 B F' U' D
B L R2 B F' U' D'
B L R2 B F' U' D2
B L R2 B F' D U'
B L R2 B F' D' U'
B L R2 B F' D2 U'
R2 L D' B L U' R2
R2 L D2 F2 B L U'
R2 L D2 B L F2 U'
R2 L D2 B F2 L U'
B2 L D2 L2 F' R U
B2 L D2 F' L2 R U
B2 L D2 F' R L2 U
R2 L B L U2 B U
D L F' U B2 R' F'
R2 L' D' B L U' R2
B L' R2 F' L2 B U'
B L' R2 F' B L2 U'
B L' R2 B L2 F' U'
B L' R2 B F' L2 U'
R2 L' D2 F2 B L U'
R2 L' D2 B L F2 U'
R2 L' D2 B F2 L U'
R2 L' B L U2 B U
B2 L' D2 L2 F' R U
B2 L' D2 F' L2 R U
B2 L' D2 F' R L2 U
L' R2 D' B L U' R2
L2 R2 D' B L U' R2
R2 L2 D' B L U' R2
L R2 D' B L U' R2
L' R2 D2 F2 B L U'
L' R2 D2 B L F2 U'
L' R2 D2 B F2 L U'
L2 R2 D2 F2 B L U'
L2 R2 D2 B L F2 U'
R2 L2 D2 F2 B L U'
R2 L2 D2 B L F2 U'
L2 R2 D2 B F2 L U'
L R2 D2 F2 B L U'
L R2 D2 B L F2 U'
R2 L2 D2 B F2 L U'
L R2 D2 B F2 L U'
B L2 R2 B L' F' U'
L' R2 B L U2 B U
L2 R2 B L U2 B U
R2 L2 B L U2 B U
