B U' R D' B2
B U' D' R B2
B U' D' B2 R
B U2 L2 U R
B D' U' R B2
B D' U' B2 R
B D2 R2 U' R'
D' B U' B R
D2 B R2 U' R'
U2 L2 U2 B U' R
B R D2 R2 U' R2
B R' U' R2 D' B2
B R' U2 L2 U R2
B R' D' F2 U' B2
R2 U2 L2 F' U R'
L2 U2 L2 B U' R
R2 U2 F' L2 U R'
L2 U2 B L2 U' R
B R2 U' R' D' B2
B R2 U' D' R' B2
D2 R2 U2 F' U R'
B R2 U2 L2 U R'
B R2 D' U' R' B2
B R2 D2 R2 U' R
B U D F2 L' U2
B U' R U' L2 U
B U' R D' B2 D
B U' R D' B2 D'
B U' R D' B2 D2
B U' R B D' B2
B U' R B' D' B2
B U' R B2 D' B2
B U' R2 D' R' B2
B U' D R D2 B2
B U' D' R B2 D
B U' D' R B2 D'
B U' D' R B2 D2
B U' D' R' B2 R2
B U' D' B' R B'
B U' D' B2 R D
B U' D' B2 R D'
B U' D' B2 R D2
B U' D' B2 D R
B U' D' B2 D' R
B U' D' B2 D2 R
B U' B R D' B2
R2 D2 R2 B U' R
L2 D2 R2 F' U R'
B U' B D' R B2
B U' B D' B2 R
B U' B' R D' B2
B U' B' D' R B2
B U' B' D' B2 R
B U' B2 R D' B2
B U' B2 D' R B2
B U' B2 D' B2 R
B U2 L2 U R D
B U2 L2 U R D'
B U2 L2 U R D2
B U2 L2 U D R
B U2 L2 U D' R
B U2 L2 U D2 R
B U2 L2 D U R
B U2 L2 D' U R
B U2 L2 D2 U R
B U2 L2 B U R
B U2 L2 B' U R
B U2 L2 B2 U R
B U2 B L2 U R
B U2 B' L2 U R
B U2 B2 L2 U R
B D U F2 L' U2
B D U' R D2 B2
B D' R' U' R2 B2
B D' R' U' B2 R2
B D' R2 U' R' B2
B D' U' R B2 D
B D' U' R B2 D'
B D' U' R B2 D2
B D' U' R' B2 R2
B D' U' B' R B'
B D' U' B2 R D
B D' U' B2 R D'
B D' U' B2 R D2
B D' U' B2 D R
B D' U' B2 D' R
B D' U' B2 D2 R
B2 D' B' U' R B'
B2 D' B' U' B' R
B D2 R2 U' R' D
B D2 R2 U' R' D'
B D2 R2 U' R' D2
B D2 R2 U' D R'
B D2 R2 U' D' R'
B D2 R2 U' D2 R'
B D2 R2 D U' R'
B D2 R2 D' U' R'
B D2 R2 D2 U' R'
B D2 R2 F U' R'
B D2 R2 F' U' R'
B D2 R2 F2 U' R'
D2 B R2 U' R' D
D2 B R2 U' R' D'
D2 B R2 U' R' D2
D2 B R2 U' R' D2
D2 B R2 U' D R'
D2 B R2 U' D' R'
D2 B R2 U' D2 R'
D2 B R2 D U' R'
D2 B R2 D' U' R'
D2 B R2 D2 U' R'
B2 D2 B' R2 U' R'
D2 B R2 F U' R'
D2 B R2 F' U' R'
D2 B R2 F2 U' R'
F D2 B R2 U' R
D2 B U' D R B2
D2 B U' D B2 R
D' B U' D B R
D' B U' D' B R
D' B U' D2 B R
D' B U' B R D
D' B U' B R D'
D' B U' B R D2
D' B U' B D R
D' B U' B D' R
D' B U' B D2 R
D' B U' B' R B2
D B U F2 L' U2
D' B U' B2 R B'
D B U' R D2 B2
D B U' D2 R B2
D B U' D2 B2 R
D2 B D U' R B2
D2 B D U' B2 R
D' B D U' B R
