L U F' U2 F R
L U' F' L' U2 L
R2 U' B D' R2 F2
R2 U' B D' F2 R2
R2 U2 B' R2 U B2
R2 D2 L2 F U' B
B' U' F' U' B U'
B' U2 B R2 U' B
B' U2 B U F' U2
L2 F U F2 U2 F2
U F' U B' U F
R2 B' R2 F' U B2
U2 B' U' F' U2 F
F' B' U2 B U' B'
B' F' U2 B U' B'
B L U D' R2 B L
D' L U F' U2 F R
D2 L U F' U2 F R
D L U F' U2 F R
D2 L U' F' L' U2 L
D' L U' F' L' U2 L
B' L U' F' U' B U'
D L U' F' L' U2 L
B' L U2 B R2 U' B
B' L U2 B U F' U2
B L D' U R2 B L
B' L F' U2 B U' B'
R2 L' U' D' F2 B R'
R2 L' U' D' B R' F2
R2 L' U' D' B F2 R'
B L B2 U' F' U2 L'
R2 L' D' U' F2 B R'
R2 L' D' U' B R' F2
R2 L' D' U' B F2 R'
B' L' U' F' U' B U'
B' L' U2 B R2 U' B
B' L' U2 B U F' U2
U' L' D F' U2 L R
U' L' D F' U2 R L
U L' D F' U2 R F
B' L' F' U2 B U' B'
L' R2 U' D' F2 B R'
L' R2 U' D' B R' F2
L' R2 U' D' B F2 R'
L' R2 D' U' F2 B R'
L' R2 D' U' B R' F2
L' R2 D' U' B F2 R'
L2 R2 D' F U' F B
L2 R2 D' F U' B F
R2 L2 D' F U' F B
R2 L2 D' F U' B F
L2 R2 D2 F L2 U' B
R2 L2 D2 F L2 U' B
L2 R2 F U' D' F2 B
L2 R2 F U' D' B F2
L2 R2 F U' B D' F2
R2 L2 F U' D' F2 B
R2 L2 F U' D' B F2
R2 L2 F U' B D' F2
L2 R2 F D' U' F2 B
L2 R2 F D' U' B F2
L2 R2 F D2 L2 U' B
R2 L2 F D' U' F2 B
R2 L2 F D' U' B F2
R2 L2 F D2 L2 U' B
B' L2 U' F' U' B U'
B' L2 U2 B R2 U' B
B' L2 U2 B U F' U2
L U L F' U2 F R
D2 L2 F U F2 U2 F2
D' L2 F U F2 U2 F2
F' L2 F U F' U2 F
L U L' F' U2 F R
D L2 F U F2 U2 F2
F L2 F U F U2 F'
B L2 F D' L2 U R2
B L2 F B2 U D2 B2
B L2 F B2 U' F2 U2
B L2 F B2 D' L2 U
B L2 F B2 D2 U B2
U' L2 F' U' F2 U' L2
U' L2 F' U2 L2 D R2
B' L2 F' U2 B U' B'
L U L2 F' U2 F R
U L2 F' U' F2 U' F'
U L2 F' U2 D R2 F
U L2 F' U2 D F R2
U L2 F' D U2 R2 F
U L2 F' D U2 F R2
U L2 F' D' L2 B' U2
L' U D F' U2 R F
L U R2 B' R' B2 L
L U D F' U2 F R
B L2 B2 F U D2 B2
B L2 B2 F U' F2 U2
B L2 B2 F D' L2 U
B L2 B2 F D2 U B2
L U D' F' U2 F R
L U D2 F' U2 F R
L U F' L2 B' U2 R'
L2 U F' U' F2 U' F'
L2 U F' U2 D R2 F
L2 U F' U2 D F R2
L2 U F' D U2 R2 F
L2 U F' D U2 F R2
L2 U F' D' L2 B' U2
L U F' U2 R F R
L U F' U2 R' F R
L U F' U2 R2 F R
L U F' U2 D F R
L U F' U2 D' F R
L U F' U2 D2 F R
L U F' U2 F R D
L U F' U2 F R D'
L U F' U2 F R D2
L U F' U2 F D R
L U F' U2 F D' R
L U F' U2 F D2 R
L U F' D U2 F R
L U F' D' U2 F R
L U F' D2 U2 F R
L U F' B' U2 R' F
L U F' B' U2 F R'
L U B L F' U2 F
F' R U2 R' B' U B
L U B' F' U2 R' F
L U B' F' U2 F R'
L U' L' F' L' U2 L2
L U' L2 F' L' U2 L'
R' U' R' B D' R2 F2
R' U' R' B D' F2 R2
R2 U' D B D' R2 F'
L U' D F' L' U2 L
R2 U' D' F2 B D' R2
R2 U' D' B F2 D' R2
L U' D' F' L' U2 L
L U' D2 F' L' U2 L
R2 U' F B D' R2 F2
R2 U' F B D' F2 R2
L U' F' L' R U2 L
L U' F' L' R' U2 L
L U' F' L' R2 U2 L
L U' F' L' U2 L D
L U' F' L' U2 L D'
L U' F' L' U2 L D2
L U' F' L' U2 D L
L U' F' L' U2 D' L
L U' F' L' U2 D2 L
L U' F' L' D U2 L
L U' F' L' D' U2 L
L U' F' L' D2 U2 L
L U' F' R L' U2 L
L2 U' F' D' L2 U2 L2
L U' F' R' L' U2 L
L U' F' R2 L' U2 L
R2 U' F' B D' R2 F2
R2 U' F' B D' F2 R2
L U' F' D L' U2 L
L U' F' D' L' U2 L
L U' F' D2 L' U2 L
R2 U' F2 B D' R2 F2
R2 U' F2 B D' F2 R2
F' R' U2 R B' U B
R2 U' B U' R2 B2 U
R2 U' B U' B2 R2 U
R2 U' B D' R' F2 R'
R2 U' B D' R2 F2 D
R2 U' B D' R2 F2 D'
R2 U' B D' R2 F2 D2
R2 U' B D' F R2 F
R2 U' B D' F2 R2 D
R2 U' B D' F2 R2 D'
R2 U' B D' F2 R2 D2
R2 U' B F D' R2 F2
R2 U' B F D' F2 R2
R2 U' B F' D' R2 F2
R2 U' B F' D' F2 R2
R2 U' B F2 D' R2 F2
R2 U' B F2 D' F2 R2
R' U2 R B' U' F' U2
R' U2 R' B' R2 U B2
R U2 R' B' L' U B'
R' U2 D R B' L U
R' U2 D B' L R U
R' U2 D B' R L U
R2 U2 R2 B' U' F' U2
R2 U2 D' B' U F2 B2
R2 U2 D' B' U B2 F2
L2 U2 F D R2 B U'
D2 R2 U' B D' R2 F2
D2 R2 U' B D' F2 R2
D' R2 U' B D' R2 F2
D' R2 U' B D' F2 R2
F' R2 U2 R2 B' U B
R' U2 B' R U' F' U2
D R2 U' B D' R2 F2
D R2 U' B D' F2 R2
R2 U2 B R2 B2 U B2
D2 R2 U2 B' R2 U B2
