B2 U' B D2 R' B
L B2 L' U' B R'
U' L U F B2 U' B
U' L U B2 F U' B
B L U' B L' U' B2
U L U' B2 U' B R'
U2 L U2 B2 U' B R'
U' L F B2 U' F' B
U' L F B2 U' B F'
R' L B2 L' U' B R'
R2 L B2 L' U' B R'
L R B2 L' U' B R'
R L B2 L' U' B R'
B L B L' U' B2 R'
U' L B' U F B' U'
U' L B' U B' F U'
F' L B2 L' U' B R'
F2 L B2 L' U' B R'
F L B2 L' U' B R'
U' L B2 F U' F' B
U' L B2 F U' B F'
L R' B2 L' U' B R'
L R2 B2 L' U' B R'
D L2 D F2 B' R' B
D L2 D B' R' F2 B
D L2 D B' R' B F2
D L2 D B' F2 R' B
D L2 B' D R' F2 B
D L2 B' D R' B F2
D L2 B' D F2 R' B
B2 R U' B D2 R' B
B2 R' U' B D2 R' B
B2 R2 U' B D2 R' B
L2 D L' B' L' R' F2
L2 D L' B' L' F2 R'
L2 D L' B' R' L' F2
B2 U L U2 B R' B2
B U L U' B U' B2
B U L U2 B' D L2
B2 U L' D2 F L' U2
B2 U L2 U2 R B R'
L2 D F2 L' B' L' R'
L2 D F2 L' B' R' L'
U2 D F L' U L' R
U2 D F L' U R L'
B2 U B' L B U2 B2
B2 U' L B L' R' B2
B2 U' L B R' L' B2
B2 U' L B R' B2 L'
B2 U' L B' L' D2 R2
B2 U' R B D2 R' B
B2 U' R' B D2 R' B
B2 U' R2 B D2 R' B
B' U' D2 R' B D L2
B2 U' D2 R' D2 B R'
B2 U' B L R' B' L'
B2 U' B R' L B' L'
B2 U' B D2 R' D B
B2 U' B D2 R' D' B
B2 U' B D2 R' D2 B
B2 U' B D2 R' B D
B2 U' B D2 R' B D'
B2 U' B D2 R' B D2
B2 U' B' U2 L U2 B'
B2 U' B' D2 B2 R' B
B2 U' B2 L B' L' R'
B2 U' B2 L B' R' L'
B2 U' B2 D2 B' R' B
B2 U2 L U B R' B2
B2 U2 L B U R' B2
D U2 F L' U L' R
D U2 F L' U R L'
B2 U2 B L U R' B'
B2 U2 B U D2 R' B
B2 U2 B D2 U R' B
B2 U2 B' U' L U2 B'
L' F U' L F B2 U'
L' F U' L B2 F U'
L F B2 U' B R' F'
B' D F' R B' U' R2
B2 D F' D2 R F' U'
D F' R B' U' L2 R'
D F' R B' U' R' L2
B2 D' R D2 F' R U'
D F' B' R U' L2 R2
D F' B' R U' R2 L2
B2 D2 R U F' U2 R
B' D2 R B' U' R2 B
B2 D2 R' U' D2 B R'
B2 D2 R' D2 U' B R'
B2 D2 R' F' U' B R
B' D2 U' R' B D L2
B2 D2 U' R' D2 B R'
B2 D2 F' R' U' B R2
B2 D2 F' U' R' B R2
D' B R' U L R' U2
D' B R' U R' L U2
D' B R' B2 U' L R'
D' B R' B2 U' R' L
B' D2 B' R' U' B R'
B' D2 B' U' R' B R'
B' D2 B' U' B R' B
B D2 B R' U' B R'
B D2 B U' R' B R'
B D2 B U' B R' B
D' B D R' B2 U' R'
B2 F U' B D2 R' B
D B' L2 D R' F2 B
D B' L2 D R' B F2
D B' L2 D F2 R' B
L B' R' U B' L' U'
D2 B' U' R' D' L2 B
D2 B' U' R' D' B L2
D2 B' U' R' B D' L2
D2 B' U2 F2 U R' B
D B' U' L2 D R' B
B2 F' U' B D2 R' B
D B' F' R U' L2 R2
D B' F' R U' R2 L2
U' B2 L F U' F' B'
U' B2 L F U' B' F'
L B2 L' U' B R' D
L B2 L' U' B R' D'
L B2 L' U' B R' D2
L B2 L' U' B D R'
L B2 L' U' B D' R'
L B2 L' U' B D2 R'
L B2 L' F U' B R'
L B2 L' F' U' B R'
L B2 L' F2 U' B R'
R' B2 U' B D2 R' B
R2 B2 U' B D2 R' B
F' B2 U' B D2 R' B
R B2 U' B D2 R' B
B2 F2 U' B D2 R' B
F2 B2 U' B D2 R' B
L B2 D L' F U' B
F B2 U' B D2 R' B
L B2 F U' B R' F'
