F2 D' L B' R'
F2 L D B' R' B
F2 L B' D R' B
F2 R D' L B' R'
F2 R' D' L B' R'
F2 R2 D' L B' R'
F2 D L B' R' B
F2 D B' R' B L
F2 D' L R B' R'
F2 D' L R' B' R'
F2 D' L R2 B' R'
F2 D' L D B' R'
F2 D' L D' B' R'
F2 D' L D2 B' R'
F2 D' L B' R' D
F2 D' L B' R' D'
F2 D' L B' R' D2
F2 D' L B' D R'
F2 D' L B' D' R'
F2 D' L B' D2 R'
F2 D' R L B' R'
F2 D' R' L B' R'
F2 D' R2 L B' R'
R' F2 D' L B' R'
R2 F2 D' L B' R'
L F2 D B' R' B
R F2 D' L B' R'
L F2 B' D R' B
F2 B' D R' B L
L B' F2 D R' B
B' F2 D R' B L
F2 L R D B' R' B
F2 L R B' D R' B
F2 L R' D B' R' B
F2 L R' B' D R' B
F2 L R2 D B' R' B
F2 L R2 B' D R' B
F2 L U R' F' R U'
U' L U F R U' F
F2 L D R' B' R' B2
F2 L D B' R' D B
F2 L D B' R' D' B
F2 L D B' R' D2 B
F2 L D B' R' B D
F2 L D B' R' B D'
F2 L D B' R' B D2
F2 L D B2 R' B R'
F2 L D' L B' L' R'
F2 L D' L B' R' L'
F' L D' F' B' R' B'
F' L D' B' F' R' B'
F2 L D' B' D2 R' B
F' L D' B2 D2 F' R
R' L F2 D B' R' B
R2 L F2 D B' R' B
L R F2 D B' R' B
R' L F2 B' D R' B
R L F2 D B' R' B
R2 L F2 B' D R' B
L R F2 B' D R' B
R L F2 B' D R' B
F' L F' D' B' R' B'
F' L F' B D' B2 R'
F' L F' B' R' D' B2
F' L F' B' D' R' B2
R' L B' F2 D R' B
R2 L B' F2 D R' B
L R B' F2 D R' B
R L B' F2 D R' B
U L F2 R2 D B R'
B' L F2 D R' B L
F' L B D' F' B2 R'
F' L B D' B2 F' R'
F2 L B D B2 R' B
F' L B F' D' B2 R'
F2 L B' D R' D B
F2 L B' D R' D' B
F2 L B' D R' D2 B
F2 L B' D R' B D
F2 L B' D R' B D'
F2 L B' D R' B D2
F' L B' D' F' R' B2
F' L B' F' R' D' B2
F' L B' F' D' R' B2
U L' U' F2 B' L2 R'
U L' U' F2 B' R' L2
U L' U' B' L2 R' F2
U L' U' B' L2 F2 R'
U L' U' B' R' L2 F2
U L' U' B' R' F2 L2
U L' U' B' F2 L2 R'
U L' U' B' F2 R' L2
U L' U' B' F2 R' L2
L R' F2 D B' R' B
L R' F2 B' D R' B
L R' B' F2 D R' B
B' L' F2 D R' B L
F2 L' B' L2 D R' B
F' L' B' U L2 F' R'
F' L' B' U F' L2 R'
F' L' B' U F' R' L2
L R2 F2 D B' R' B
L R2 F2 B' D R' B
F2 L2 D L' B' R' B
L R2 B' F2 D R' B
F2 L2 D B' L' R' B
F2 L2 D B' R' L' B
F2 L2 D B' R' B L'
F2 L2 D' L B' L2 R'
F2 L2 D' L B' R' L2
L U L' U' F2 B' R'
L U L' U' B' R' F2
L U L' U' B' F2 R'
B' L2 F2 D R' B L
F2 L2 B' L' D R' B
F2 L2 B' D L' R' B
F2 L2 B' D R' L' B
F2 L2 B' D R' B L'
F2 R L D B' R' B
F2 R L B' D R' B
F2 R D L B' R' B
F2 R D B' R' B L
F2 R D' L R B' R'
F2 R D' L R' B' R'
F2 R D' L R2 B' R'
F2 R D' L D B' R'
F2 R D' L D' B' R'
F2 R D' L D2 B' R'
F2 R D' L B' R' D
F2 R D' L B' R' D'
F2 R D' L B' R' D2
F2 R D' L B' D R'
F2 R D' L B' D' R'
F2 R D' L B' D2 R'
F2 R D' R L B' R'
F2 R D' R' L B' R'
F2 R D' R2 L B' R'
F2 R B' D R' B L
F2 R' L D B' R' B
F2 R' L B' D R' B
F2 R' D L B' R' B
F2 R' D B' R' B L
F2 R' D' L R B' R'
F2 R' D' L R' B' R'
F2 R' D' L R2 B' R'
F2 R' D' L D B' R'
F2 R' D' L D' B' R'
F2 R' D' L D2 B' R'
F2 R' D' L B' R' D
F2 R' D' L B' R' D'
F2 R' D' L B' R' D2
F2 R' D' L B' D R'
F2 R' D' L B' D' R'
F2 R' D' L B' D2 R'
F2 R' D' R L B' R'
F2 R' D' R' L B' R'
F2 R' D' R2 L B' R'
B' R' F2 D' B L B'
B' R' F2 B D' L B'
B' R' B F2 D' L B'
F2 R' B' D R' B L
F2 R2 L D B' R' B
F2 R2 L B' D R' B
F2 R2 D L B' R' B
F2 R2 D B' R' B L
F2 R2 D' L R B' R'
F2 R2 D' L R' B' R'
F2 R2 D' L R2 B' R'
F2 R2 D' L D B' R'
F2 R2 D' L D' B' R'
F2 R2 D' L D2 B' R'
F2 R2 D' L B' R' D
F2 R2 D' L B' R' D'
F2 R2 D' L B' R' D2
F2 R2 D' L B' D R'
F2 R2 D' L B' D' R'
F2 R2 D' L B' D2 R'
F2 R2 D' R L B' R'
F2 R2 D' R' L B' R'
F2 R2 D' R2 L B' R'
F2 R2 B' D R' B L
F2 U R' F' R U' L
F' U' L' B' U L2 F'
F' U' L' B' U F' L2
F U' R U' F L R
F U' R U' F R L
F2 U' F L' B' U L2
F U2 F R D' L B'
F U2 F D' L R B'
F U2 F D' L B' R
F U2 F D' R L B'
U2 F U R F L B
F2 D L R' B' R' B2
F2 D L B' R' D B
F2 D L B' R' D' B
F2 D L B' R' D2 B
F2 D L B' R' B D
F2 D L B' R' B D'
F2 D L B' R' B D2
F2 D L B2 R' B R'
F2 D L' B' L2 R' B
F2 D L' B' R' L2 B
F2 D L' B' R' B L2
F2 D L2 B' L' R' B
F2 D L2 B' R' L' B
F2 D L2 B' R' B L'
F2 D R' L B' R' B2
L F B' R' D F B2
L F B' R' D B2 F
L F B' R' F D B2
F' D F' D' L B' R'
F D F D' L B' R'
F2 D B' L R' B L
F2 D B' L' R' B L
F2 D B' L2 R' B L
F2 D B' R' L B L
F2 D B' R' L' B L
F2 D B' R' L2 B L
F2 D B' R' D B L
F2 D B' R' D' B L
F2 D B' R' D2 B L
F2 D B' R' B L D
F2 D B' R' B L D'
F2 D B' R' B L D2
F2 D B' R' B D L
F2 D B' R' B D' L
F2 D B' R' B D2 L
F2 D' L R D B' R'
F2 D' L R D' B' R'
F2 D' L R D2 B' R'
F2 D' L R B' R' D
F2 D' L R B' R' D'
F2 D' L R B' R' D2
F2 D' L R B' D R'
F2 D' L R B' D' R'
F2 D' L R B' D2 R'
F2 D' L R' D B' R'
F2 D' L R' D' B' R'
F2 D' L R' D2 B' R'
F2 D' L R' B' R' D
F2 D' L R' B' R' D'
F2 D' L R' B' R' D2
F2 D' L R' B' D R'
F2 D' L R' B' D' R'
F2 D' L R' B' D2 R'
F2 D' L R2 D B' R'
F2 D' L R2 D' B' R'
F2 D' L R2 D2 B' R'
F2 D' L R2 B' R' D
F2 D' L R2 B' R' D'
F2 D' L R2 B' R' D2
F2 D' L R2 B' D R'
F2 D' L R2 B' D' R'
F2 D' L R2 B' D2 R'
F2 D' L D R B' R'
F2 D' L D R' B' R'
F2 D' L D R2 B' R'
F2 D' L D B' R' D
F2 D' L D B' R' D'
F2 D' L D B' R' D2
F2 D' L D B' D R'
F2 D' L D B' D' R'
F2 D' L D B' D2 R'
F2 D' L D' R B' R'
F2 D' L D' R' B' R'
F2 D' L D' R2 B' R'
F2 D' L D' B' R' D
F2 D' L D' B' R' D'
F2 D' L D' B' R' D2
F2 D' L D' B' D R'
F2 D' L D' B' D' R'
F2 D' L D' B' D2 R'
F2 D' L D2 R B' R'
F2 D' L D2 R' B' R'
F2 D' L D2 R2 B' R'
F2 D' L D2 B' R' D
F2 D' L D2 B' R' D'
F2 D' L D2 B' R' D2
F2 D' L D2 B' D R'
F2 D' L D2 B' D' R'
F2 D' L D2 B' D2 R'
F2 D' L F' B' R' F
F2 D' L F2 B' R' F2
F2 D' L B R B2 R'
F2 D' L B R' B2 R'
F2 D' L B R2 B2 R'
F2 D' L B' R2 D R
F2 D' L B' R2 D' R
F2 D' L B' R2 D2 R
F2 D' L B' D R' D
F2 D' L B' D R' D'
F2 D' L B' D R' D2
F2 D' L B' D' R' D
F2 D' L B' D' R' D'
F2 D' L B' D' R' D2
F2 D' L B' D2 R' D
F2 D' L B' D2 R' D'
F2 D' L B' D2 R' D2
F2 D' L B' F' R' F
F2 D' L B' F2 R' F2
L F' U' L' B' U F'
F2 D' L' B' L2 R' B'
F2 D' L' B' R' L2 B'
