U2 L F' U L' F2
B2 R' B' U' L F'
B2 R' B' U' F' L
U2 F' L U F L2
B2 D' R' B U' F'
U2 F2 L U F L'
U' L R F U R' F'
U2 L R F' U L' F2
U2 L R' F' U L' F2
B2 L R' B' U' L F'
B2 L R' B' U' F' L
U2 L R2 F' U L' F2
U2 L U2 B U' F L
U2 L D F' U L' F2
B2 L D' R' B U' F'
U2 L D' F' U L' F2
U2 L D2 F' U L' F2
U' L F R U R' F'
U' L F B' R' U R
U2 L F' R U L' F2
U2 L F' R' U L' F2
U2 L F' R2 U L' F2
U2 L F' U L F2 L2
U2 L F' U L' F2 D
U2 L F' U L' F2 D'
U2 L F' U L' F2 D2
U2 L F' U L2 F2 L
U2 L F' D R2 U L'
U2 L F2 U F L' F2
U' L B' F R' U R
B2 L' R' B' U' L F'
B2 L' R' B' U' F' L
B2 L' D' R' B U' F'
U2 L' F' L2 U F L
U2 L' F2 L2 U F L'
B L' B R' U' L2 F'
B L' B R' U' F' L2
B2 L2 R' B' U' L F'
B2 L2 R' B' U' F' L
B2 L2 D' R' B U' F'
B L2 B R' U' L' F'
U' R L F U R' F'
U2 R L F' U L' F2
U2 R F' L U F L2
U2 R F2 L U F L'
U2 R' L F' U L' F2
B2 R' L B' U' L F'
B2 R' L B' U' F' L
B2 R' L' B' U' L F'
B2 R' L' B' U' F' L
B2 R' L2 B' U' L F'
B2 R' L2 B' U' F' L
B2 R' U R2 B R' U2
U R' U L F' U F2
B2 R' U B' U2 L F'
B2 R' U B' U2 F' L
B2 R' U B2 U2 F' L'
U R' U F' L U F
B2 R' U' D2 F L' F2
B2 R' U' F' B' L B
B2 R' U' F2 D2 F L'
B R' U' D L F' B'
B R' U' D L B' F'
B R' U' D F' L B'
B2 R' U' B' L F' B
B2 R' U' B' L B F'
B2 R' U' B' F' L B
B R' U' F' D L B'
B2 R' D L B' U' F'
B2 R' D L2 U' F' L'
B R' D U' L F' B'
B R' D U' L B' F'
B R' D U' F' L B'
R' U2 L F U F2 L'
R' U2 L F2 U F L'
B2 R' D2 U' F L' F2
L' U2 L2 F' U L' F
U2 R' F' L U F L2
U2 R' F2 L U F L'
B2 R' B' L' U' L2 F'
B2 R' B' L' U' F' L2
B2 R' B' L2 U' L' F'
B2 R' B' U' L D F'
B2 R' B' U' L D' F'
B2 R' B' U' L D2 F'
B2 R' B' U' L F' D
B2 R' B' U' L F' D'
B2 R' B' U' L F' D2
B2 R' B' U' L' F' L2
B2 R' B' U' D L F'
B2 R' B' U' D F' L
B2 R' B' U' D' L F'
B2 R' B' U' D' F' L
B2 R' B' U' D2 L F'
B2 R' B' U' D2 F' L
B2 R' B' U' F L F2
B2 R' B' U' F' L D
B2 R' B' U' F' L D'
B2 R' B' U' F' L D2
B2 R' B' U' F' D L
B2 R' B' U' F' D' L
B2 R' B' U' F' D2 L
B2 R' B' D U' L F'
B2 R' B' D U' F' L
B2 R' B' D' U' L F'
B2 R' B' D' U' F' L
B2 R' B' D2 U' L F'
B2 R' B' D2 U' F' L
R' U2 F L U F2 L'
U2 R2 L F' U L' F2
B' R2 U R U2 F' B
B' R2 U R U2 B F'
U2 R2 F' L U F L2
U2 R2 F2 L U F L'
B2 R2 B' R U' L F'
B2 R2 B' R U' F' L
U2 D L F' U L' F2
B' U R' F' U' L' U'
U2 D F' L U F L2
U2 D F2 L U F L'
U2 D' L F' U L' F2
U2 D' F' L U F L2
U2 D' F2 L U F L'
D' U2 L F' U L' F2
D2 U2 L F' U L' F2
U2 D2 L F' U L' F2
D U2 L F' U L' F2
D' U2 F' L U F L2
D2 U2 F' L U F L2
U2 D2 F' L U F L2
D' U2 F2 L U F L'
D2 U2 F2 L U F L'
D U2 F' L U F L2
U2 D2 F2 L U F L'
D U2 F2 L U F L'
U2 F L U F2 L' F'
U2 F L U' R U2 F
U2 F L F2 U L' F'
B2 D L R' B' U' F'
B2 D L2 R' U' F' L'
B2 D R' L B' U' F'
B2 D R' L2 U' F' L'
B D R' U' L F' B'
B D R' U' L B' F'
B D R' U' F' L B'
U2 F' L R U F L2
U2 F' L R' U F L2
U2 F' L R2 U F L2
U2 F' L U F L2 D
U2 F' L U F L2 D'
U2 F' L U F L2 D2
U2 F' L U F' L2 F2
U2 F' L U F2 L2 F'
U2 F' L D F2 U F'
U2 F' L F' U L2 F2
U2 F' L F' U F2 L2
U2 F' L F2 U L2 F'
U2 F' L F2 U F' L2
U2 F' R L U F L2
U2 F' R' L U F L2
U2 F' R2 L U F L2
B2 D' L R' B U' F'
B2 D' L' R' B U' F'
U2 F' D L U F L2
B2 D' L2 R' B U' F'
U2 F' D' L U F L2
U2 F' D2 L U F L2
B2 D' R' L B U' F'
B2 D' R' L' B U' F'
B2 D' R' L2 B U' F'
B2 D' R' D B U' F'
B2 D' R' D' B U' F'
B2 D' R' D2 B U' F'
B2 D' R' B L U' F'
B2 D' R' B L' U' F'
B2 D' R' B L2 U' F'
B2 D' R' B U' D F'
B2 D' R' B U' D' F'
B2 D' R' B U' D2 F'
B2 D' R' B U' F' D
B2 D' R' B U' F' D'
B2 D' R' B U' F' D2
B2 D' R' B D U' F'
B2 D' R' B D' U' F'
B2 D' R' B D2 U' F'
B D' R' U' L F' B
B D' R' U' L B F'
B D' R' U' F' L B
U2 F2 L R U F L'
U2 F2 L R' U F L'
U2 F2 L R2 U F L'
U2 F2 L U F L' D
U2 F2 L U F L' D'
U2 F2 L U F L' D2
U2 F2 L U F D L'
U2 F2 L U F D' L'
U2 F2 L U F D2 L'
U2 F2 L F' U F2 L'
U2 F2 R L U F L'
U2 F2 R' L U F L'
U2 F2 R2 L U F L'
B2 D2 R' U' F L' F2
R' B U' D L F' B'
R' B U' D L B' F'
R' B U' D F' L B'
R' B U' F' D L B'
L' B U2 L2 U L' F
L2 B U2 L' U L2 F
R' B D U' L F' B'
R' B D U' L B' F'
R' B D U' F' L B'
U' B' R' U R B L
R2 B' U R' F' B U2
R2 B' U R' B F' U2
R B' U R' F' B2 U2
R B' U R' B2 F' U2
D2 B2 R' B' U' L F'
D2 B2 R' B' U' F' L
D' B2 R' B' U' L F'
D' B2 R' B' U' F' L
R2 B2 R' U B R' U2
D B2 R' B' U' L F'
D B2 R' B' U' F' L
R B2 R' U B' U2 L
D2 B2 D' R' B U' F'
D' B2 D' R' B U' F'
D B2 D' R' B U' F'
