F2 R' U F B
F2 R' U B F
F2 R U F D2 B2
F2 R U' F' U2 F2
F2 R' U D F B
F2 R' U D B F
F2 R' U D' F B
F2 R' U D' B F
F2 R' U D2 F B
F2 R' U D2 B F
F2 R' U F D B
F2 R' U F D' B
F2 R' U F D2 B
F2 R' U F B D
F2 R' U F B D'
F2 R' U F B D2
F2 R' U B D F
F2 R' U B D' F
F2 R' U B D2 F
F2 R' U B F D
F2 R' U B F D'
F2 R' U B F D2
F2 R' D U F B
F2 R' D U B F
F2 R' D' U F B
F2 R' D' U B F
F2 R' D2 U F B
F2 R' D2 U B F
F R' F U F B
F R' F U B F
F2 U R' B R F
F2 U F R' B R
F2 U2 R' U' F B
F2 U2 R' U' B F
D' F L' U L' F2
L' F2 R' U F B
L' F2 R' U B F
L2 F2 R' U F B
L2 F2 R' U B F
L F2 R' U F B
L F2 R' U B F
D2 L U D F' B' L2
D' L U D' L F' B'
D' L U D' L B' F'
D2 L U D B' L2 F'
D2 L U D B' F' L2
D' L U D' F' L B'
D2 L U F' D B' L2
D2 L U2 B2 U' F' B
D2 L U2 B2 U' B F'
D2 L D U F' B' L2
D2 L D U B' L2 F'
D2 L D U B' F' L2
D' L D' U L F' B'
D' L D' U L B' F'
D' L D' U F' L B'
D2 L D2 F2 U F B'
D2 L D2 F2 U B' F
D' L F L' U L2 F2
D' L F L' U F2 L2
F' L F' R' U F B
F' L F' R' U B F
F L' R' U F2 B L
F L' R' U B L F2
F L' R' U B F2 L
D2 L' U D L2 F' B'
D2 L' U D L2 B' F'
F2 L' U2 R' U' F' B
F2 L' U2 R' U' B F'
D2 L' D U L2 F' B'
D2 L' D U L2 B' F'
F2 L' D2 L U F B'
F2 L' D2 L U B' F
F' L' F' R' U F B
F' L' F' R' U B F
F2 L2 R U' F' B' U2
F2 L2 R U' B' F' U2
F2 L2 R' U B D2 F2
F2 L2 R' U' B' U2 B2
D' L2 F L' U L F2
D' L2 F L' U F2 L
F' L2 F' R' U F B
F' L2 F' R' U B F
D' L2 F' U R U' R'
F2 R L2 U' F' B' U2
F2 R L2 U' B' F' U2
F2 R U R2 F B R2
F2 R U R2 B R2 F
F2 R U R2 B F R2
F2 R U D F D2 B2
F2 R U D' F D2 B2
F2 R U D2 F D2 B2
F2 R U F U2 F2 U2
F2 R U F D2 B2 D
F2 R U F D2 B2 D'
F2 R U F D2 B2 D2
F2 R U F B D2 B2
F2 R U F B' D2 B2
F2 R U F B2 D2 B2
F2 R U B F D2 B2
F2 R U B' F D2 B2
F2 R U B2 F D2 B2
F2 R U' D F' U2 F2
F2 R U' D' F' U2 F2
F2 R U' D2 F' U2 F2
F2 R U' F' U2 F2 D
F2 R U' F' U2 F2 D'
F2 R U' F' U2 F2 D2
F2 R U' F' D2 B2 U2
F2 R U' F' B U2 F2
F2 R U' F' B' U2 F2
F2 R U' F' B2 U2 F2
F2 R U' B F' U2 F2
F2 R U' B' F' U2 F2
F2 R U' B2 F' U2 F2
F2 R U2 R2 U' F B
F2 R U2 R2 U' B F
F2 R D R2 U F B
F2 R D R2 U B F
F2 R D U F D2 B2
F2 R D U' F' U2 F2
F R D R2 F U B
F2 R D' R2 U F B
F2 R D' R2 U B F
F2 R D' U F D2 B2
F2 R D' U' F' U2 F2
F2 R D2 R2 U F B
F2 R D2 R2 U B F
F2 R D2 U F D2 B2
F2 R D2 U' F' U2 F2
F R F U D2 F B2
F R F U D2 B2 F
F R F U' F2 U2 F'
F R F D2 U F B2
F R F D2 U B2 F
F R' L' U F2 B L
F R' L' U B L F2
F R' L' U B F2 L
F2 R' L2 U B D2 F2
F2 R' L2 U' B' U2 B2
F2 R' U L B L' F
F2 R' U R F R' B
F2 R' U D F D B
F2 R' U D F D' B
F2 R' U D F D2 B
F2 R' U D F B D
F2 R' U D F B D'
F2 R' U D F B D2
F2 R' U D B D F
F2 R' U D B D' F
F2 R' U D B D2 F
F2 R' U D B F D
F2 R' U D B F D'
F2 R' U D B F D2
F2 R' U D' F D B
F2 R' U D' F D' B
F2 R' U D' F D2 B
F2 R' U D' F B D
F2 R' U D' F B D'
F2 R' U D' F B D2
F2 R' U D' B D F
F2 R' U D' B D' F
F2 R' U D' B D2 F
F2 R' U D' B F D
F2 R' U D' B F D'
F2 R' U D' B F D2
F2 R' U D2 F D B
F2 R' U D2 F D' B
F2 R' U D2 F D2 B
F2 R' U D2 F B D
F2 R' U D2 F B D'
F2 R' U D2 F B D2
F2 R' U D2 B D F
F2 R' U D2 B D' F
F2 R' U D2 B D2 F
F2 R' U D2 B F D
F2 R' U D2 B F D'
F2 R' U D2 B F D2
F2 R' U F L B L'
F2 R' U F L2 B L2
F2 R' U F D B D
F2 R' U F D B D'
F2 R' U F D B D2
F2 R' U F D' B D
