R2 L U D L2 B'
R2 L D U L2 B'
R2 L' U D B' L2
R2 L' U2 B2 U' B
R2 L' D U B' L2
R2 L' D2 F2 U B'
L' R2 U D B' L2
L R2 U D L2 B'
D2 L' F2 R U B'
L' R2 U2 B2 U' B
L' R2 D U B' L2
L R2 D U L2 B'
L' R2 D2 F2 U B'
L' U D B' L2 F
R2 U2 R B2 U' B'
R2 U2 B2 R U' B
R2 D L' U B' L'
L' D U B' L2 F
R2 D2 L' F2 U B'
R2 D2 F2 L' U B'
R2 L U L2 D B' L2
R2 L U D L2 D B'
R2 L U D L2 D' B'
R2 L U D L2 D2 B'
R2 L U D L2 B' D
R2 L U D L2 B' D'
R2 L U D L2 B' D2
R2 L U D B L2 B'
R2 L U D B' L2 B'
R2 L U D B2 L2 B'
R2 L U' D F U2 L2
R2 L U' D' R2 F U2
R2 L U' D' F R2 U2
F' L R2 U D L2 B'
R2 L U' F U' B2 U'
R2 L U' F U2 D L2
R2 L U' F D U2 L2
R2 L U' F D' R2 U2
F2 L R2 U D L2 B'
F L R2 U D L2 B'
F' L R2 D U L2 B'
F2 L R2 D U L2 B'
F L R2 D U L2 B'
R2 L U2 B2 U F U2
L' R D R U B' L2
R2 L D L U L B'
R' L D R' U L2 B'
L R D R U L2 B'
R2 L D U L2 D B'
R2 L D U L2 D' B'
R2 L D U L2 D2 B'
R L D R U L2 B'
R2 L D U L2 B' D
R2 L D U L2 B' D'
R2 L D U L2 B' D2
R2 L D U B L2 B'
R2 L D U B' L2 B'
R2 L D U B2 L2 B'
R2 L D U' F U2 L2
D' L U' R2 F U2 F
B2 L U' D' F2 R2 B
D' L U' F R2 U2 F
D L U' F B2 R' U2
R2 L D' U' R2 F U2
R2 L D' U' F R2 U2
D L U' B2 R' F U2
D L U' B2 F R' U2
L' R D2 R F2 U B'
R2 L D2 L2 F2 U B'
R2 L D2 F2 U' F' U2
R2 L F U2 B2 U' B2
B2 L D' U' F2 R2 B
B2 L D2 L2 F2 U' B'
R2 L F' D2 F2 U B2
R2 L' U L2 D L2 B'
R2 L' U D B L2 B2
R2 L' U D B' L2 D
R2 L' U D B' L2 D'
R2 L' U D B' L2 D2
R2 L' U D B2 L2 B
R2 L' U D' B' D2 L2
R2 L' U D2 B' D' L2
R2 L' U B' U B' U'
R2 L' U' D' R2 U2 B'
R2 L' U2 R B2 U' B
R2 L' U2 R' B2 U' B
R2 L' U2 R2 B2 U' B
D' L' R U F2 B' L'
D' L' R U B' F2 L'
R' L' U2 B2 L U' B
L' R' U2 B2 L U' B
D2 L' R F2 R U B'
L2 R' U2 B2 L U' B'
R2 L' U2 B2 U' D B
R2 L' U2 B2 U' D' B
R2 L' U2 B2 U' D2 B
R2 L' U2 B2 U' B D
R2 L' U2 B2 U' B D'
R2 L' U2 B2 U' B D2
R2 L' U2 B2 D U' B
R2 L' U2 B2 D' U' B
R2 L' U2 B2 D2 U' B
R' L' D R' U B' L2
L' R' D R' U B' L2
L R' D R' U L2 B'
R L' D R U B' L2
R2 L' D U B L2 B2
R2 L' D U B' L2 D
R2 L' D U B' L2 D'
R2 L' D U B' L2 D2
R2 L' D U B2 L2 B
R2 L' D F U B' L2
R2 L' D F' U B' L2
D2 L' R' F2 R U B'
R2 L' D F2 U B' L2
F' L' R2 U D B' L2
F2 L' R2 U D B' L2
F' L' R2 U2 B2 U' B
F' L' R2 D U B' L2
F L' R2 U D B' L2
F2 L' R2 U2 B2 U' B
F2 L' R2 D U B' L2
F' L' R2 D2 F2 U B'
R2 L' D' U B' D2 L2
R2 L' D' U' R2 U2 B'
F L' R2 U2 B2 U' B
F L' R2 D U B' L2
D2 L' R2 F2 R U B'
F2 L' R2 D2 F2 U B'
F L' R2 D2 F2 U B'
R' L' D2 R' F2 U B'
L' R' D2 R' F2 U B'
L2 R' D2 R' F2 U B
F' L' U D B' L2 F
R L' D2 R F2 U B'
D' L' U D2 B' L2 F
R' L' D2 F2 R' U B'
R2 L' D2 U B' D' L2
F2 L' U D B' L2 F
L' R' D2 F2 R' U B'
F L' U D B' L2 F
D' L' U F2 D2 B' L2
D L' U D2 B' L' F2
D' L' U F2 B' D2 L2
L2 R' D2 F2 R' U B
R2 L' D2 F2 U D B'
R2 L' D2 F2 U D' B'
R2 L' D2 F2 U D2 B'
R2 L' D2 F2 U B' D
R2 L' D2 F2 U B' D'
R2 L' D2 F2 U B' D2
R2 L' D2 F2 D U B'
R2 L' D2 F2 D' U B'
R2 L' D2 F2 D2 U B'
D' L' U B' F2 D2 L2
D L' U B' L2 F L
D' L' U' R2 U2 F2 B'
D' L' U' R2 U2 B' F2
R2 L' F U D B' L2
B2 L' U' D' R2 F2 B'
B2 L' U' D' R2 B' F2
B2 L' U' D' F2 R2 B'
B2 L' U' D' F2 B' R2
B2 L' U' D' B' R2 F2
B2 L' U' D' B' F2 R2
R2 L' F U2 B2 U' B
R2 L' F D U B' L2
R2 L' F D2 F2 U B'
D L' U' B2 U2 L' B
D L' U' B2 U2 B L'
R2 L' F' U D B' L2
B2 L' U2 R2 B2 U B
R2 L' F' U2 B2 U' B
R2 L' F' D U B' L2
R2 L' F' D2 F2 U B'
F' L' D U B' L2 F
F2 L' D U B' L2 F
R2 L' F2 U D B' L2
R2 L' F2 U2 B2 U' B
F L' D U B' L2 F
R2 L' F2 D U B' L2
R2 L' F2 D2 F2 U B'
D L' D' R2 U B' L'
B2 L' D' U' R2 F2 B'
B2 L' D' U' R2 B' F2
B2 L' D' U' F2 R2 B'
B2 L' D' U' F2 B' R2
B2 L' D' U' B' R2 F2
B2 L' D' U' B' F2 R2
D' L' D2 U B' L2 F
D L' D2 U B' L' F2
L' R2 U L2 D L2 B'
L2 R2 U L D B' L2
R2 L2 U L D B' L2
R2 L2 U L' D L2 B'
L2 R2 U L' D L2 B'
L' R2 U D B L2 B2
L' R2 U D B' L2 D
L' R2 U D B' L2 D'
L' R2 U D B' L2 D2
L' R2 U D B2 L2 B
L R2 U L2 D B' L2
L' R2 U D' B' D2 L2
L' R2 U D2 B' D' L2
L R2 U D L2 D B'
L R2 U D L2 D' B'
L R2 U D L2 D2 B'
L R2 U D L2 B' D
L R2 U D L2 B' D'
L R2 U D L2 B' D2
L R2 U D B L2 B'
L R2 U D B' L2 B'
L R2 U D B2 L2 B'
L' R2 U B' U B' U'
D2 L' F2 R U D B'
D2 L' F2 R U D' B'
D2 L' F2 R U D2 B'
D2 L' F2 R U B' D
D2 L' F2 R U B' D'
D2 L' F2 R U B' D2
D2 L' F2 R D U B'
D2 L' F2 R D' U B'
D2 L' F2 R D2 U B'
L' R2 U' D' R2 U2 B'
D2 L' F2 D R U B'
L R2 U' D F U2 L2
D2 L' F2 D' R U B'
L R2 U' D' R2 F U2
L R2 U' D' F R2 U2
D2 L' F2 D2 R U B'
L R2 U' F U' B2 U'
L R2 U' F U2 D L2
L R2 U' F D U2 L2
L R2 U' F D' R2 U2
L' R2 U2 R B2 U' B
L' R2 U2 R' B2 U' B
L' R2 U2 R2 B2 U' B
R' L2 U2 B2 L U' B'
L' R2 U2 B2 U' D B
L' R2 U2 B2 U' D' B
L' R2 U2 B2 U' D2 B
L' R2 U2 B2 U' B D
L' R2 U2 B2 U' B D'
L' R2 U2 B2 U' B D2
L' R2 U2 B2 D U' B
L' R2 U2 B2 D' U' B
L' R2 U2 B2 D2 U' B
L R2 U2 B2 U F U2
L R2 D L U L B'
L' R2 D U B L2 B2
L' R2 D U B' L2 D
L' R2 D U B' L2 D'
L' R2 D U B' L2 D2
L' R2 D U B2 L2 B
L' R2 D F U B' L2
L' R2 D F' U B' L2
L' R2 D F2 U B' L2
L R2 D U L2 D B'
L R2 D U L2 D' B'
L R2 D U L2 D2 B'
L R2 D U L2 B' D
L R2 D U L2 B' D'
L R2 D U L2 B' D2
L R2 D U B L2 B'
L R2 D U B' L2 B'
L R2 D U B2 L2 B'
L R2 D U' F U2 L2
L2 R2 D F L' U L'
R2 L2 D F L' U L'
L' R2 D' U B' D2 L2
L' R2 D' U' R2 U2 B'
L R2 D' U' R2 F U2
L R2 D' U' F R2 U2
R' L2 D2 R' F2 U B
L' R2 D2 U B' D' L2
L R2 D2 L2 F2 U B'
R' L2 D2 F2 R' U B
L' R2 D2 F2 U D B'
L' R2 D2 F2 U D' B'
L' R2 D2 F2 U D2 B'
L' R2 D2 F2 U B' D
L' R2 D2 F2 U B' D'
L' R2 D2 F2 U B' D2
L' R2 D2 F2 D U B'
L' R2 D2 F2 D' U B'
L' R2 D2 F2 D2 U B'
L R2 D2 F2 U' F' U2
L' R2 F U D B' L2
L' R2 F U2 B2 U' B
L' R2 F D U B' L2
L' R2 F D2 F2 U B'
L R2 F U2 B2 U' B2
L' R2 F' U D B' L2
L' R2 F' U2 B2 U' B
L' R2 F' D U B' L2
L' R2 F' D2 F2 U B'
L R2 F' D2 F2 U B2
L' R2 F2 U D B' L2
L' R2 F2 U2 B2 U' B
L' R2 F2 D U B' L2
L' R2 F2 D2 F2 U B'
L2 U L D B' L2 F
L U L2 D B' L2 F
L' U D F B' L2 F
L' U D F' B' L2 F
L' U D F2 B' L2 F
L' U D B' L2 D F
L' U D B' L2 D' F
L' U D B' L2 D2 F
L' U D B' L2 F D
L' U D B' L2 F D'
L' U D B' L2 F D2
L' U D B' F L2 F
L' U D B' F' L2 F
L' U D B' F2 L2 F
L U D L2 D2 F2 B'
L U D L2 D2 B' F2
L U D B' L2 F B'
L U D B' L2 B' F
L' U D' F2 D2 B' L2
L' U D' F2 B' D2 L2
L' U D' B' F2 D2 L2
D' R L' U F2 B' L'
D' R L' U B' F2 L'
D2 R L' F2 R U B'
L' U F D B' L2 F
L' U F' D B' L2 F
L' U F2 D B' L2 F
B2 R U2 R B2 U B'
B2 R U2 B2 R U B
R2 U B' U R' B' U'
B2 R D2 F2 L' U' B'
L' U' D B2 U2 L2 B
L' U' D B2 U2 B L2
L' U' D' R2 U2 F2 B'
L' U' D' R2 U2 B' F2
L U' D F B2 U2 L2
U2 R B2 U2 R U B'
L U' D B2 U2 L2 B'
L U' D B2 F U2 L2
L U' D' R2 F U2 F
L U' D' F R2 U2 F
D2 R' L' F2 R U B'
R2 U' F U' R B2 U'
R2 U' F U' B2 R U'
L U' F D B2 U2 L2
L U' F D' R2 U2 F2
R2 U2 R U' D L2 B
R2 U2 R U' D B L2
R2 U2 R D U' L2 B
R2 U2 R D U' B L2
R2 U2 R B2 R U' B'
R2 U2 R B2 R' U' B'
R2 U2 R B2 R2 U' B'
R2 U2 R B2 U' D B'
R2 U2 R B2 U' D' B'
R2 U2 R B2 U' D2 B'
R2 U2 R B2 U' B' D
R2 U2 R B2 U' B' D'
R2 U2 R B2 U' B' D2
R2 U2 R B2 D U' B'
R2 U2 R B2 D' U' B'
R2 U2 R B2 D2 U' B'
L' U2 R' B2 L U' B
L2 U2 R' B2 L U' B'
R2 U2 R' B2 R2 U' B
R2 U2 R' B2 U F' U2
R2 U2 R2 B2 R' U' B
R2 U2 D R U' L2 B
R2 U2 D R U' B L2
U2 R' B2 L R2 U' B
U2 R' B2 L U F' U2
U2 R' B2 R2 L U' B
F' R2 L U D L2 B'
F' R2 L D U L2 B'
F2 R2 L U D L2 B'
