R2 U B R' U B
R2 L U B R' U B
R2 L' U B R' U B
L' R2 U B R' U B
L2 R2 U B R' U B
R2 L2 U B R' U B
L R2 U B R' U B
R2 U L B R' U B
R2 U L' B R' U B
R2 U L2 B R' U B
R2 U B L R' U B
R2 U B L' R' U B
R2 U B L2 R' U B
R2 U B R' L U B
R2 U B R' L' U B
R2 U B R' L2 U B
R2 U B R' U D B
R2 U B R' U D' B
R2 U B R' U D2 B
R2 U B R' U B D
R2 U B R' U B D'
R2 U B R' U B D2
R2 U B R' D U B
R2 U B R' D' U B
R2 U B R' D2 U B
D' R F2 U F B R
D' R F2 U B F R
U2 R2 U B L R' U
U2 R2 U B R' L U
R' D' F' R' U2 R2 F'
R' D' F' R' B U2 R2
R2 F U B R' U B
D2 F' R U' B L2 F
D' F' R U' F' B L
D' F' R U' B L F'
D' F' R U' B F' L
R' F' R' U B R' U
R2 F' U B R' U B
R2 F2 U B R' U B
R2 B R' F2 U L' B
R2 B R' F2 U B L'
R2 B U R' U B R
R2 B' U B2 R' U B
