F2 R2 B' U L' B'
F2 B' R2 U L' B'
B' F2 R2 U L' B'
D' L U F2 B' L' R'
D' L U F2 B' R' L'
D' L U B' F2 L' R'
D' L U B' F2 R' L'
B' L F2 R2 U L' B'
B' L' F2 R2 U L' B'
B' L2 F2 R2 U L' B'
R U R D2 B' L U
R U D2 R B' L U
R U D2 B' L R U
R U D2 B' R L U
D R F' B2 U B U
F2 R B' R U L' B'
D R B2 F' U B U
B' R2 U D' B2 L B'
B' R2 U B2 D' L B'
B' R2 U' D R' U2 B
B' R2 D U' R' U2 B
F2 R2 D B' U L' B'
B' R2 D' U B2 L B'
F2 R2 D' B' U L' B'
F R2 D' B' L' F U
B' R2 F L' U' R' U2
F2 R2 D2 B' U L' B'
B R2 F L' B2 U L
F R2 D2 B' L' U L2
B R2 F B2 L' U L2
F R2 F B' U L' B'
L' D R F' B2 U2 R
B' R2 F2 U' R' F' U2
L' D R B2 F' U2 R
F2 R2 B' U L' D B'
F2 R2 B' U L' D' B'
F2 R2 B' U L' D2 B'
F2 R2 B' U L' B' D
F2 R2 B' U L' B' D'
F2 R2 B' U L' B' D2
F2 R2 B' U D L' B'
F2 R2 B' U D' L' B'
F2 R2 B' U D2 L' B'
F2 R2 B' U B L' B'
F2 R2 B' U B' L' B'
F2 R2 B' U B2 L' B'
F2 R2 B' D U L' B'
F2 R2 B' D' U L' B'
F2 R2 B' D2 U L' B'
F R2 B' L' F U L'
F R2 B' D' L' F U
F R2 B' F U L' B'
B R2 B2 U D' L B'
B R2 B2 D' U L B'
B R2 B2 F L' U L2
L' D B2 R F' U2 R
B' U D' L F2 B' L'
B' U D' L B' F2 L'
B' U D' L2 F2 L' B'
B' U D' F2 L B' L2
R2 D' B' L U B' L
R2 D' B' U L B' L
B' U' D R F' B2 U2
B' U' D R B2 F' U2
R2 D' B' U B' L B'
B' U' D B2 R F' U2
R' D2 R' B' L U L
R D2 U R B' L U
R D2 U B' L R U
R D2 U B' R L U
B D L2 R F' B2 U2
B D L2 R B2 F' U2
B D L2 B2 R F' U2
B D R L2 F' B2 U2
B D R L2 B2 F' U2
B D R F' L2 B2 U2
B D R F' B2 L2 U2
B D R B2 L2 F' U2
B D R B2 F' L2 U2
B' D U' R F' B2 U2
B' D U' R B2 F' U2
R2 F B' D L' F U
R2 F B2 L' B U L2
B' D U' B2 R F' U2
B' D' L U F2 B' L'
B' D' L U B' F2 L'
B D B2 L2 R F' U2
B D B2 R L2 F' U2
B D B2 R F' L2 U2
B D' L F2 R2 B' L'
B D' L F2 B' L' R2
B D' L F2 B' R2 L'
B D' L B' F2 L' R2
B D' L B' F2 R2 L'
B D' L' F2 L' R2 B
B D' L' F2 R2 L' B
B D' L' F2 R2 B L'
B D' L2 F2 L' R2 B'
B D' L2 F2 L' B' R2
B D' L2 F2 R2 L' B'
B' D' U L F2 B' L'
B' D' U L B' F2 L'
B' D' U L2 F2 L' B'
B' D' U F2 L B' L2
B D' R2 F2 B2 L B'
B D' R2 B2 L F2 B'
B D' R2 B2 L B' F2
B D' R2 B2 F2 L B'
B D' F2 L R2 B' L2
B D' F2 L B' L2 R2
B D' F2 L B' R2 L2
B D' F2 R2 L B' L2
U' F2 R2 B' U L' B'
F2 D' B' U L' F2 B'
F2 D' B' U L' B' F2
