U' F' R' U R2
F' R D' F2 D' L2
F R D' F2 L2 R
F R D' F2 R L2
F' R F2 D' L2 F2
F' R F2 D' F2 L2
L' U' F' R' U R2
L2 U' F' R' U R2
F' R' U R2 D B2
L U' F' R' U R2
F' R' D B2 U B2
F' R' B U R2 B'
F' R' B U B' R2
F' R' B' U B R2
F' R' B2 U R2 B2
F' R' B2 U B2 R2
U' D F' R' B U
D U' F' R' B U
F U' R' F2 U R
F U' F2 R' U R2
U' F R' F2 U R
U' F' R' U R2 D
U' F' R' U R2 D'
U' F' R' U R2 D2
U' F' R' D B2 U
U' F' R' B U R2
U' F' R' B' U R2
U' F' R' B2 U R2
U' F' U R D' F2
D F' R' B U B'
U' F' D R' U R2
U' F' D' R' U R2
U' F' D2 R' U R2
U' F2 R' F U R
F' L R D' F2 D' L2
F' L R F2 D' L2 F2
F' L R F2 D' F2 L2
F' L R' U R2 D B2
F' L R' D B2 U B2
F' L R' B U R2 B'
F' L R' B U B' R2
F' L R' B' U B R2
F' L R' B2 U R2 B2
F' L R' B2 U B2 R2
U2 L U F' R' U R2
D' L U' F' R' B' U
D L U' F' R' B U
B2 L U2 F' U R B2
B2 L U2 F' U B2 R
U L U2 F' R' U R2
D' L F' R' B' U B
D L F' R' B U B'
B2 L F' U' R B2 L
F' L' R D' F2 D' L2
F' L' R F2 D' L2 F2
F' L' R F2 D' F2 L2
F' L' R' U R2 D B2
F' L' R' D B2 U B2
F' L' R' B U R2 B'
F' L' R' B U B' R2
F' L' R' B' U B R2
F' L' R' B2 U R2 B2
F' L' R' B2 U B2 R2
F L' U R' F2 L' U
U2 L' U F' R' U R2
D L' U' F' R' B U
U L' U2 F' R' U R2
U' L' F' L R' U R2
U' L' F' R' L U R2
D L' F' R' B U B'
F' L2 R D' F2 D' L2
F' L2 R F2 D' L2 F2
F' L2 R F2 D' F2 L2
F L2 R D' L2 F2 R
F' L2 R' U R2 D B2
F' L2 R' D B2 U B2
F' L2 R' B U R2 B'
F' L2 R' B U B' R2
F' L2 R' B' U B R2
F' L2 R' B2 U R2 B2
F' L2 R' B2 U B2 R2
U2 L2 U F' R' U R2
D L2 U' F' R' B U
U L2 U2 F' R' U R2
U' L2 F' L2 R' U R2
U' L2 F' R' L2 U R2
D L2 F' R' B U B'
F' R L D' F2 D' L2
F' R L F2 D' L2 F2
F' R L F2 D' F2 L2
F' R L' D' F2 D' L2
F' R L' F2 D' L2 F2
F' R L' F2 D' F2 L2
F' R L2 D' F2 D' L2
F' R L2 F2 D' L2 F2
F' R L2 F2 D' F2 L2
F R L2 D' L2 F2 R
F' R U D2 L2 U' L2
F' R U' R2 U D2 L2
F' R U' R2 U' R2 U2
F' R U' R2 D' F2 U
F' R U' R2 D2 U L2
D R U' R2 B U L
F R U' R2 F2 U R
F R U' F2 R2 U R'
F' R D' L F2 D' L2
F' R D' L' F2 D' L2
F' R D' L2 F2 D' L2
F' R D' F2 L D' L2
F' R D' F2 L' D' L2
F' R D' F2 L2 D' L2
F' R D' F2 U' F2 U
F' R D' F2 D' L2 D
F' R D' F2 D' L2 D'
F' R D' F2 D' L2 D2
F R D' R F2 L2 R
F R D' R F2 R L2
F R D' R' F2 L2 R
F R D' R' F2 R L2
F R D' R2 F2 L2 R
F R D' R2 F2 R L2
F R D' F' L2 F' R
F R D' F2 L2 R D
F R D' F2 L2 R D'
F R D' F2 L2 R D2
F R D' F2 L2 D R
F R D' F2 L2 D' R
F R D' F2 L2 D2 R
F R D' F2 R L2 D
F R D' F2 R L2 D'
F R D' F2 R L2 D2
F' R D2 U L2 U' L2
F' R F U' F' R2 U
F' R F' U' R2 F U
F' R F' U' F R2 U
F2 R F' D' F2 L2 R
F2 R F' D' F2 R L2
F' R F2 L D' L2 F2
F' R F2 L D' F2 L2
F' R F2 L' D' L2 F2
F' R F2 L' D' F2 L2
F' R F2 L2 D' L2 F2
F' R F2 L2 D' F2 L2
F' R F2 U' R2 F2 U
F' R F2 U' F2 R2 U
F' R F2 D' L F2 L
F' R F2 D' L2 F2 D
F' R F2 D' L2 F2 D'
F' R F2 D' L2 F2 D2
F' R F2 D' F' L2 F'
F' R F2 D' F2 L2 D
F' R F2 D' F2 L2 D'
