L2 R F' D B R2
L2 R F' B D R2
L2 R B F' D R2
R L2 F' D B R2
R L2 F' B D R2
R L2 B F' D R2
L2 U F R U' F'
B' R U L2 F' B
B' R U L2 B F'
B' R U F' L2 B
B' R U F' B L2
B' R U B L2 F'
B' R U B F' L2
R F' B L2 D' R2
R B L2 D' F' R2
R B L2 F' D' R2
R B F' L2 D' R2
R B' U L2 F' B2
R B' U L2 B2 F'
R B' U F' L2 B2
R B' U F' B2 L2
R B' U B2 L2 F'
R B' U B2 F' L2
B' L R U L F' B
B' L R U L B F'
B' L R U F' L B
L2 R U F U' F2 B
L2 R U F U' B F2
L' R D L' F' B R
L' R D L' B F' R
L' R D B L' F' R
L2 R D F' D B R2
L2 R D F' B D R2
L2 R D B F' D R2
L' R D' L' F' B R'
L' R D' L' B F' R'
L' R D' B L' F' R'
L2 R D' F' D B R2
L2 R D' F' B D R2
L2 R D' B F' D R2
L2 R D2 F' D B R2
L2 R D2 F' B D R2
L2 R D2 B F' D R2
L2 R F' R2 D R2 B
L2 R F' U F2 U' B
L2 R F' D B R2 D
L2 R F' D B R2 D'
L2 R F' D B R2 D2
L2 R F' D B' R2 B2
L2 R F' D B2 R2 B'
L2 R F' D' B D2 R2
L2 R F' B R D R2
L2 R F' B R' D R2
L2 R F' B R2 D R2
L2 R F' B U F2 U'
L2 R F' B D R2 D
L2 R F' B D R2 D'
L2 R F' B D R2 D2
L2 R F' B2 D R2 B'
L2 R F' B2 D B' R2
L' R B L' F' D R2
L' R B D L' F' R
L2 R B U F U' F2
L2 R B D F' D R2
L2 R B D' F' D R2
L2 R B D2 F' D R2
L2 R B F' R D R2
L2 R B F' R' D R2
L2 R B F' R2 D R2
L2 R B F' U F2 U'
L2 R B F' D R2 D
L2 R B F' D R2 D'
L2 R B F' D R2 D2
L2 R B2 F' D R2 B'
L2 R B2 F' D B' R2
B' L' R U L' F' B
B' L' R U L' B F'
B' L' R U B L' F'
R L' D L' F' B R
R L' D L' B F' R
R L' D B L' F' R
R L' D' L' F' B R'
R L' D' L' B F' R'
R L' D' B L' F' R'
R L' B L' F' D R2
R L' B D L' F' R
R L2 U F U' F2 B
R L2 U F U' B F2
R L2 D F' D B R2
R L2 D F' B D R2
R L2 D B F' D R2
R L2 D' F' D B R2
R L2 D' F' B D R2
R L2 D' B F' D R2
B2 L2 R D F' B R'
B2 L2 R D B F' R'
B2 L2 R D' F' B R
B2 L2 R D' B F' R
F' L2 R F' D B R2
F' L2 R F' B D R2
B L2 R D' F' B R2
B L2 R D' B F' R2
F2 L2 R F' D B R2
F2 L2 R F' B D R2
F' L2 R B F' D R2
B2 L2 R F' D B R'
F2 L2 R B F' D R2
B2 L2 R B D' F' R
B L2 R F' D' B R2
F L2 R F' D B R2
F L2 R F' B D R2
F L2 R B F' D R2
R L2 D2 F' D B R2
R L2 D2 F' B D R2
R L2 D2 B F' D R2
B L2 R' D' R2 F' B
B L2 R' D' R2 B F'
R L2 F' R2 D R2 B
R L2 F' U F2 U' B
F' L2 U F R U' F'
R L2 F' D B R2 D
R L2 F' D B R2 D'
R L2 F' D B R2 D2
R L2 F' D B' R2 B2
R L2 F' D B2 R2 B'
F2 L2 U F R U' F'
R L2 F' D' B D2 R2
R L2 F' B R D R2
R L2 F' B R' D R2
R L2 F' B R2 D R2
R L2 F' B U F2 U'
R L2 F' B D R2 D
R L2 F' B D R2 D'
R L2 F' B D R2 D2
R L2 F' B2 D R2 B'
R L2 F' B2 D B' R2
F L2 U F R U' F'
R L2 B U F U' F2
R L2 B D F' D R2
R L2 B D' F' D R2
R L2 B D2 F' D R2
R L2 B F' R D R2
R L2 B F' R' D R2
R L2 B F' R2 D R2
R L2 B F' U F2 U'
R L2 B F' D R2 D
R L2 B F' D R2 D'
R L2 B F' D R2 D2
R L2 B2 F' D R2 B'
R L2 B2 F' D B' R2
R U L2 F' D B R2
R U L2 F' B D R2
R U L2 B F' D R2
L2 U R F R U' F2
B' R L U L F' B
B' R L U L B F'
B' R L U F' L B
L2 U D' F L' R U'
L2 U D' F R L' U'
B' R L' U L' F' B
B' R L' U L' B F'
B' R L' U B L' F'
L2 U F L R U' F'
L2 U F L' R U' F'
L2 U F L2 R U' F'
L2 U F R L U' F'
L2 U F R L' U' F'
L2 U F R L2 U' F'
L2 U F R U' D F'
L2 U F R U' D' F'
L2 U F R U' D2 F'
L2 U F R U' F' D
L2 U F R U' F' D'
L2 U F R U' F' D2
L2 U F R D U' F'
L2 U F R D' U' F'
L2 U F R D2 U' F'
B2 R L2 D F' B R'
B2 R L2 D B F' R'
B2 R L2 D' F' B R
F' R L2 F' D B R2
B2 R L2 D' B F' R
F' R L2 F' B D R2
F' R L2 B F' D R2
B2 R L2 F' D B R'
F2 R L2 F' D B R2
F2 R L2 F' B D R2
B R L2 D' F' B R2
B R L2 D' B F' R2
B2 R L2 B D' F' R
B' R U L F' L B
F2 R L2 B F' D R2
B' R U L' B L' F'
B R L2 F' D' B R2
B' R U L2 D F' B
B' R U L2 D B F'
B' R U L2 D' F' B
B' R U L2 D' B F'
B' R U L2 D2 F' B
B' R U L2 D2 B F'
B' R U L2 F' D B
B' R U L2 F' D' B
B' R U L2 F' D2 B
B' R U L2 F' B D
B' R U L2 F' B D'
B' R U L2 F' B D2
B' R U L2 B D F'
B' R U L2 B D' F'
B' R U L2 B D2 F'
B' R U L2 B F' D
B' R U L2 B F' D'
B' R U L2 B F' D2
F R L2 F' D B R2
F R L2 F' B D R2
F R L2 B F' D R2
B' R U F L2 F2 B
B' R U F L2 B F2
B' R U F B L2 F2
B' R U F' L' B L'
B' R U F' L2 D B
B' R U F' L2 D' B
B' R U F' L2 D2 B
B' R U F' L2 B D
B' R U F' L2 B D'
B' R U F' L2 B D2
B' R U F' B L2 D
B' R U F' B L2 D'
B' R U F' B L2 D2
B' R U F' B' L2 B2
B' R U B L F' L
B' R U B L2 D F'
B' R U B L2 D' F'
B' R U B L2 D2 F'
B' R U B L2 F' D
B' R U B L2 F' D'
B' R U B L2 F' D2
B' R U B F L2 F2
B' R U B F' L2 D
B' R U B F' L2 D'
B' R U B F' L2 D2
B' R U B' L2 F' B2
B' R U B' L2 B2 F'
B' R U B' F' L2 B2
R U F' B L2 D' R2
R U B L2 D' F' R2
R U B L2 F' D' R2
R U B F' L2 D' R2
R U B' U L2 F' B2
R U B' U L2 B2 F'
R U B' U F' L2 B2
R U B' U F' B2 L2
R U B' U B2 L2 F'
B' R D F2 U F B
B' R D F2 U B F
R U B' U B2 F' L2
B' R F U L2 F2 B
B' R F U L2 B F2
B' R F U F2 L2 B
B' R F U F2 B L2
B' R F U B L2 F2
B' R F U B F2 L2
B2 R F' L2 D B R'
B R F' L2 D' B R2
F' R F' B L2 D' R2
R U' L2 F' D B R2
R U' L2 F' B D R2
F2 R F' B L2 D' R2
R U' L2 B F' D R2
B' R F2 U F L2 B
B' R F2 U F B L2
B' R F2 U B F L2
F R F' B L2 D' R2
B' R B L2 F' D R2
F' R B L2 D' F' R2
F' R B L2 F' D' R2
B2 R B L2 D' F' R
F2 R B L2 D' F' R2
F2 R B L2 F' D' R2
F R B L2 D' F' R2
F R B L2 F' D' R2
F' R B F' L2 D' R2
F2 R B F' L2 D' R2
F' R B' U L2 F' B2
F' R B' U L2 B2 F'
F' R B' U F' L2 B2
F' R B' U F' B2 L2
F' R B' U B2 L2 F'
F' R B' U B2 F' L2
F R B F' L2 D' R2
F2 R B' U L2 F' B2
F2 R B' U L2 B2 F'
F2 R B' U F' L2 B2
F2 R B' U F' B2 L2
F2 R B' U B2 L2 F'
F2 R B' U B2 F' L2
F R B' U L2 F' B2
F R B' U L2 B2 F'
F R B' U F' L2 B2
F R B' U F' B2 L2
F R B' U B2 L2 F'
F R B' U B2 F' L2
B R B2 U F' B' L2
B R B2 U B' L2 F'
B R B2 U B' F' L2
B R' L2 D' R2 F' B
B R' L2 D' R2 B F'
R U' F' B L2 D' R2
B' R' U' F' B U2 L2
B' R' U' B F' U2 L2
R U' B L2 D' F' R2
R U' B L2 F' D' R2
R U' B F' L2 D' R2
R2 U' B' R' U L2 B
R2 U' B' R' U B L2
R U' B' U L2 F' B2
R U' B' U L2 B2 F'
R U' B' U F' L2 B2
R U' B' U F' B2 L2
R U' B' U B2 L2 F'
R U' B' U B2 F' L2
R U2 L2 F' D B R2
R U2 L2 F' B D R2
R U2 L2 B F' D R2
R U2 F' B L2 D' R2
R U2 B L2 D' F' R2
R U2 B L2 F' D' R2
R U2 B F' L2 D' R2
R U2 B' U L2 F' B2
R U2 B' U L2 B2 F'
R U2 B' U F' L2 B2
R U2 B' U F' B2 L2
R U2 B' U B2 L2 F'
R U2 B' U B2 F' L2
R D F2 B' U F B2
R D F2 B' U B2 F
R D B D' L2 F' R2
R D B D' F' L2 R2
R D B D' F' R2 L2
R D B' F2 U F B2
R D B' F2 U B2 F
L2 D' U F L' R U'
L2 D' U F R L' U'
R F B L2 F2 D' R2
R F B' U L2 F2 B2
R F B' U L2 B2 F2
R F B' U F2 L2 B2
R F B' U F2 B2 L2
R F B' U B2 L2 F2
R F B' U B2 F2 L2
R F' L' D' L' B R'
R F' L' D' B L' R'
R F' L' D' B R' L'
L2 F' R D F' B R2
L2 F' R D B F' R2
R F' L2 U F U' B
L2 F' R B D F' R2
R F' L2 B U F U'
L2 F' R' D R2 F' B
L2 F' R' D R2 B F'
R F' U' B' U L2 B2
R F' U' B' U B2 L2
R F' D B D' L2 R2
R F' D B D' R2 L2
R' F' B U B2 U L2
R' F' B U2 L2 D' R2
R F' B L D' L R2
R F' B L D' R2 L
R F' B L' D' L' R2
R F' B L' D' R2 L'
R F' B L2 R D' R2
R F' B L2 R' D' R2
R F' B L2 R2 D' R2
R F' B L2 U' B2 U
R F' B L2 D' R2 D
R F' B L2 D' R2 D'
R F' B L2 D' R2 D2
R F' B R L2 D' R2
R F' B R' L2 D' R2
R F' B R2 L2 D' R2
R F' B U' B2 U L2
R F' B D' R2 D L2
R F' B' L2 B2 D' R2
R F2 B' U F L2 B2
R F2 B' U F B2 L2
R F2 B' U B2 F L2
R B L D' L F' R2
R B L D' F' L R2
R B L D' F' R2 L
R B L F' L D' R2
R B L F' D' L R2
R B L F' D' R2 L
R B L' D' L' F' R2
L2 B R F' D B R2
L2 B R F' B D R2
R B L2 R2 D' R2 F'
L2 B R B F' D R2
R B L2 U' B2 U F'
R B L2 D F' D2 R2
R B L2 D' F R2 F2
R B L2 D' F' R2 D
R B L2 D' F' R2 D'
R B L2 D' F' R2 D2
R B L2 D' F2 R2 F
R B L2 F' R D' R2
R B L2 F' R' D' R2
R B L2 F' R2 D' R2
R B L2 F' U' B2 U
R B L2 F' D' R2 D
R B L2 F' D' R2 D'
R B L2 F' D' R2 D2
R B L2 F2 D' R2 F
R B L2 F2 D' F R2
L2 B U F R U' F'
R B R2 L2 D' R2 F'
R' B U2 L2 D' R2 B
B' F R U L2 F' B
B' F R U L2 B F'
R B U' B2 U L2 F'
