R' U2 B U F L2
R F L2 D R2 B2
R F L2 D B2 R2
R F' R2 U' L2 F2
R F' R2 U' F2 L2
L2 R F D B2 R2 F'
F L2 R U F' R2 U'
F L2 R' U' B U B'
R L2 F D B2 R2 F'
F L2 U R F' R2 U'
F L2 U R' U2 B U
F2 L2 D' F' R D B2
R U F L2 D R2 B2
R U F L2 D B2 R2
F R L2 U F' R2 U'
R U F' R2 U' L2 F2
R U F' R2 U' F2 L2
F R U F' R2 U' L2
U' R F L2 D R2 B2
U' R F L2 D B2 R2
U2 R F L2 D R2 B2
U2 R F L2 D B2 R2
D' R F D L2 B2 R'
U R F L2 D R2 B2
U R F L2 D B2 R2
U' R F' R2 U' L2 F2
U' R F' R2 U' F2 L2
U2 R F' R2 U' L2 F2
U2 R F' R2 U' F2 L2
F R F' R2 U' F L2
U R F' R2 U' L2 F2
U R F' R2 U' F2 L2
R' U' R2 F L2 D R2
R' U' F L2 U' B U
R' U' F U' B U L2
R U' F L2 D R2 B2
R U' F L2 D B2 R2
F R' L2 U' B U B'
R U' F' R2 U' L2 F2
R U' F' R2 U' F2 L2
R' U' B U F B' L2
R' U' B U B' F L2
F R' U' B U B' L2
U' R' U2 B U F L2
F' R' U2 B U L2 F2
F' R' U2 B U F2 L2
U2 R' U2 B U F L2
F R' U2 B U L2 F
U R' U2 B U F L2
F' R' D' B2 L2 F U'
D' R' F' B2 U' R F2
R2 U2 R U' F L2 R
R2 U2 R U' F R L2
R' U2 R' U F L2 R
R' U2 R' U F R L2
R' U2 D F2 B U F'
R' U2 D B F2 U F'
D' R' B2 U' F' R F2
D' R' B2 F' U' R F2
R U2 F L2 D R2 B2
R U2 F L2 D B2 R2
R' U2 F' B U L2 F2
R' U2 F' B U F2 L2
R U2 F' R2 U' L2 F2
R U2 F' R2 U' F2 L2
R' U2 F2 B U L2 F'
R' U2 F2 B U F' L2
B R2 U F L2 R B
B R2 U F R L2 B
B R2 U F R B L2
R' U2 B R U F L2
R' U2 B R' U F L2
R' U2 B R2 U F L2
