L2 R U' L' B U
L2 R U' B L' U
R L2 U' L' B U
R L2 U' B L' U
L2 U F U' R B
L2 U' L' B' U R'
L2 U' B' L' U R'
B2 R' F' U' F L2
L F' U F L R
L F' U F R L
D' B2 R' F' U' F
D L R F2 B U F2
D L R B F2 U F2
L2 R U' L B L2 U
L2 R U' L' D B U
L2 R U' L' D' B U
L2 R U' L' D2 B U
L2 R U' L' B U D
L2 R U' L' B U D'
L2 R U' L' B U D2
L2 R U' L' B D U
L2 R U' L' B D' U
L2 R U' L' B D2 U
B2 L R' F' U' F L
L2 R U' D L' B U
L2 R U' D B L' U
L2 R U' D' L' B U
L2 R U' D' B L' U
L2 R U' D2 L' B U
L' R U' B L2 U L
L2 R U' D2 B L' U
L2 R U' B L' U D
L2 R U' B L' U D'
L2 R U' B L' U D2
L2 R U' B L' D U
L2 R U' B L' D' U
L2 R U' B L' D2 U
L2 R U' B D L' U
L2 R U' B D' L' U
L2 R U' B D2 L' U
L2 R U' B' L' B2 U
F' L U L' F L2 R
F' L U L' F R L2
F2 L U L F R F
F L U L F R F2
F2 L U F R F L
F L U F L R F2
F L U F R L F2
F L U F R F2 L
F L U F' L D2 R2
L2 R D U' L' B U
L2 R D U' B L' U
L2 R D' U' L' B U
L2 R D' U' B L' U
U' L U2 F U' L R
U' L U2 F U' R L
U2 L U2 F U' L F'
U2 L U2 F U' F' L
L2 R D2 U' L' B U
L2 R D2 U' B L' U
F2 L F U F L R
F2 L F U F R L
U L F U L R F
U L F U R L F
L2 R B' U' L' B2 U
L' R B' D' L' R2 B2
L' R B' D' L' B2 R2
L' R B' D' R2 L' B2
L' R B' D' R2 B2 L'
L2 R B' U' B2 L' U
L' R B' D' B2 L' R2
L' R B' D' B2 R2 L'
D L F2 R B U F2
D L F2 U F R F
F L F2 U F L R
F L F2 U F R L
L2 R B2 U' B' L' U
L2 R' U F2 R F U'
L2 R' U' L' U2 F' U'
R L' U' B L2 U L
B2 L' R' F' U' F L'
U2 L' U B' L2 U L
R L' B' D' L' R2 B2
R L' B' D' L' B2 R2
R L' B' D' R2 L' B2
R L' B' D' R2 B2 L'
R L' B' D' B2 L' R2
R L' B' D' B2 R2 L'
R' L2 U F2 R F U'
L2 R2 U F2 R F' U'
R2 L2 U F2 R F' U'
R' L2 U' L' U2 F' U'
R L2 U' L B L2 U
R L2 U' L' D B U
R L2 U' L' D' B U
R L2 U' L' D2 B U
R L2 U' L' B U D
R L2 U' L' B U D'
R L2 U' L' B U D2
R L2 U' L' B D U
R L2 U' L' B D' U
R L2 U' L' B D2 U
R L2 U' D L' B U
R L2 U' D B L' U
R L2 U' D' L' B U
R L2 U' D' B L' U
R L2 U' D2 L' B U
R L2 U' D2 B L' U
