L' R F2 D B' L2
B2 L' U' R F2 B'
B2 L' U' R B' F2
B2 L' U' B' R F2
R L' F2 D B' L2
D' R D F2 L' B'
U2 R F2 D L2 B
U2 R F2 D B L2
R F2 L D L2 B'
R F2 L' D B' L2
R F2 D L' B' L'
L' B2 U' B R F2
U' B2 U' R F2 B
U' B2 U' R B F2
U2 L R F2 D L2 B
U2 L R F2 D B L2
L' R U B2 U' F2 B
L' R U B2 U' B F2
B2 L R' U' F2 R2 B
L R D L2 D' F2 B'
L R D L2 D' B' F2
L R D L2 B' D' F2
R L D L2 D' F2 B'
R L D L2 D' B' F2
R L D L2 B' D' F2
L' R D B' L2 D' F2
B2 L U' R' F2 R2 B
F2 L D L2 D R2 B'
F2 L D L2 D B' R2
F2 L D L2 B' D R2
L' R D2 B' D' L2 F
L' R F D F B' L2
L' R F D B' F L2
B2 L D' L2 U' R B'
B2 L D' L2 U' B' R
L' R F' D F' B' L2
L' R F' D B' L2 F'
L' R F' D B' F' L2
F2 L D2 R2 D' L2 B'
L' R F2 L2 D L2 B'
L2 R F2 L D B' L2
L2 R F2 L' D L2 B'
R' L F2 R2 D L2 B
R' L F2 R2 D B L2
L' R F2 U B2 U' B
L' R F2 D B L2 B2
L' R F2 D B' L2 D
L' R F2 D B' L2 D'
L' R F2 D B' L2 D2
L' R F2 D B2 L2 B
L' R F2 D' B' D2 L2
L' R F2 D2 B' D' L2
L' R F2 B' U B' U'
L' R B' U B' U' F2
L' R B' F2 U B' U'
R' L B2 U' F2 R2 B
R L' U B2 U' F2 B
R L' U B2 U' B F2
U' L B2 U' R F2 B
U' L B2 U' R B F2
D2 L' R B' D' L2 F
B' L' R F2 D' B' L
U2 L' R F2 D L2 B
U2 L' R F2 D B L2
B L' R F2 D B' L
B2 L' R' U' R2 F2 B'
B2 L' R' U' R2 B' F2
B2 L' R' U' F2 R2 B'
B2 L' R' U' F2 B' R2
B2 L' R' U' B' R2 F2
B2 L' R' U' B' F2 R2
R L' D B' L2 D' F2
D L' R2 U R' B' L'
B2 L' R2 U' R' F2 B'
B2 L' R2 U' R' B' F2
B2 L' R2 U' F2 R' B'
R L' D2 B' D' L2 F
B2 L' U' R F2 D B'
B2 L' U' R F2 D' B'
B2 L' U' R F2 D2 B'
B2 L' U' R F2 B' D
B2 L' U' R F2 B' D'
B2 L' U' R F2 B' D2
B2 L' U' R B' F2 D
B2 L' U' R B' F2 D'
B2 L' U' R B' F2 D2
B2 L' U' R' F2 R2 B'
B2 L' U' R' F2 B' R2
B2 L' U' R' B' R2 F2
B2 L' U' R' B' F2 R2
B2 L' U' R2 F2 R' B'
R L' F D F B' L2
R L' F D B' F L2
B2 L' U' B R F2 B2
B2 L' U' B R B2 F2
B2 L' U' B' R F2 D
B2 L' U' B' R F2 D'
B2 L' U' B' R F2 D2
B2 L' U' B' R' F2 R2
B2 L' U' B' R2 F2 R'
R L' F' D F' B' L2
R L' F' D B' L2 F'
R L' F' D B' F' L2
R' L' F2 R2 D B' L2
L' R' F2 R2 D B' L2
R L' F2 L2 D L2 B'
R2 L' F2 R' D B' L2
L R' F2 R2 D L2 B
L R' F2 R2 D B L2
R L' F2 U B2 U' B
R2 L' F2 D R' B' L2
R L' F2 D B L2 B2
R L' F2 D B' L2 D
R L' F2 D B' L2 D'
R L' F2 D B' L2 D2
R L' F2 D B2 L2 B
F2 L' D B' L2 D2 R2
R L' F2 D' B' D2 L2
R L' F2 D2 B' D' L2
R L' F2 B' U B' U'
D L' D' R B' L' F2
D L' D' B' L' R F2
