U L U' R' B2
R' U L U' B2
L U' L' R' B2
L U' R' L' B2
L U' R' B2 L'
R' B2 U' R' U
R2 B2 R D' F2
U L R U' R2 B2
U L R U' B2 R2
R2 L U' L' R B2
L R U' L' R2 B2
R2 L U' L' B2 R
L R U' L' B2 R2
R2 L U' R L' B2
R2 L U' R B2 L'
L R U' R2 L' B2
L R U' R2 B2 L'
R L U' L' R2 B2
R L U' L' B2 R2
D' L R2 U' L' R
D' L R2 U' R L'
R L U' R2 L' B2
U L R2 U' R B2
R L U' R2 B2 L'
U L R2 U' B2 R
R2 L U' B2 L' R
R2 L U' B2 R L'
L R U' B2 L' R2
L R U' B2 R2 L'
R L U' B2 L' R2
R L U' B2 R2 L'
F L U' L' R' B2
F' L U' L' R' B2
F2 L U' L' R' B2
F L U' R' L' B2
F L U' R' B2 L'
F' L U' R' L' B2
F2 L U' R' L' B2
U L U' R B2 R2
F' L U' R' B2 L'
F2 L U' R' B2 L'
U L U' R' B2 D
U L U' R' B2 D'
U L U' R' B2 D2
U L U' R2 B2 R
U L D' R2 U' R
U L F U' R' B2
U L F' U' R' B2
U L F2 U' R' B2
L R2 U' L' R B2
L R2 U' L' B2 R
L R2 U' R L' B2
L R2 U' R B2 L'
L R2 U' B2 L' R
L R2 U' B2 R L'
R' U L R U' B2
R' U L R' U' B2
R' U L R2 U' B2
R' U L U' B2 D
R' U L U' B2 D'
R' U L U' B2 D'
R' U L U' B2 D2
R' U L D' R2 U'
R2 U L U' R B2
R2 U L U' B2 R
R U L U' R2 B2
R U L U' B2 R2
R' U R L U' B2
R' U R' L U' B2
R' U R2 L U' B2
R' U D' L R2 U'
R' U D' R2 L U'
U R L U' R2 B2
U R L U' B2 R2
L U' L R' B2 L2
L U' L' R B2 R2
L U' L' R' B2 D
L U' L' R' B2 D'
L U' L' R' B2 D2
L U' L' R2 B2 R
L U' R L' B2 R2
L U' R B2 L' R2
L U' R B2 R2 L'
L U' R' L B2 L2
L U' R' L' B2 D
L U' R' L' B2 D'
L U' R' L' B2 D2
L U' R' B L' B
L U' R' B2 L' D
L U' R' B2 L' D'
L U' R' B2 L' D2
L U' R' B2 D L'
L U' R' B2 D' L'
L U' R' B2 D2 L'
L U' R2 L' B2 R
L U' R2 B2 L' R
L U' R2 B2 R L'
F' R' U L U' B2
F2 R' U L U' B2
D' R' U L R' U'
D' R' U R' L U'
F R' U L U' B2
L U' B2 L' D2 R2
F' R' B2 U' R' U
F2 R' B2 U' R' U
D' R2 L U' L' R
D' R2 L U' R L'
F R' B2 U' R' U
U R2 L U' R B2
U R2 L U' B2 R
F' R2 B2 R D' F2
F2 R2 B2 R D' F2
F' U L U' R' B2
D' U L R2 U' R
F2 U L U' R' B2
F R2 B2 R D' F2
F U L U' R' B2
D' U R2 L U' R
R' D' U L R2 U'
R' D' U R2 L U'
L D' R2 U' L' R
L D' R2 U' R L'
U D' L R2 U' R
U D' R2 L U' R
B2 U' R' U' L U2
B2 U' R' B2 U R'
B2 U2 L U R' U
U F L U' R' B2
R' F U L U' B2
R' F B2 U' R' U
U F' L U' R' B2
R' F' U L U' B2
R' F' B2 U' R' U
U F2 L U' R' B2
R' F2 U L U' B2
R' F2 B2 U' R' U
R2 B D' B R F'
R' B2 R D' R' F2
R' B2 R D' F2 R'
R2 B2 R U' R2 U
R2 B2 R D' F2 D
R2 B2 R D' F2 D'
R2 B2 R D' F2 D2
R2 B2 R F D' F2
R2 B2 R F' D' F2
R2 B2 R F2 D' F2
R' B2 U' R' U D
R' B2 U' R' U D'
R' B2 U' R' U D2
R' B2 U' R' D U
R' B2 U' R' D' U
R' B2 U' R' D2 U
R' B2 U' D R' U
R' B2 U' D' R' U
R' B2 U' D2 R' U
R B2 R D' R F2
R2 B2 U' R' U R2
R' B2 D U' R' U
R B2 R2 U' R U
R' B2 D' U' R' U
R2 B2 D R D' F2
R' B2 D2 U' R' U
