D' L2 F' R D' L2
D' L2 F' D' L2 R
D' L2 F' D' R L2
F' R U F' B' U'
F' R U B' F' U'
R U F' B' L' U'
R U B' F' L' U'
D' U B' U' F' R
L2 D' F' R D' L2
L2 D' F' D' L2 R
L2 D' F' D' R L2
B' U' D F' B R'
B' U' D B F' R'
B' U' D' F' B R
B' U' D' B F' R
U D' B' U' F' R
B' U' F' D B R'
B' U' B D' F' R
B' D U' F' B R'
B' D U' B F' R'
D' F' R U B' U'
D' F' U B' U' R
B' D' U' F' B R
B' D' U' B F' R
D' B' U' F' B R
D' B' U' B F' R
U B' U' D' F' R
U B' D' U' F' R
B' L U' D F' B R'
B' L U' D B F' R'
B' L U' D' F' B R
B' L U' D' B F' R
B' L U' F' D B R'
U L U' D' F' L' R
U L U' D' F' R L'
B' L U' B D' F' R
B' L D U' F' B R'
B' L D U' B F' R'
B' L D' U' F' B R
B' L D' U' B F' R
U L D' U' F' L' R
U L D' U' F' R L'
D2 L B' U F' B L
D2 L B' U B L F'
D2 L B' U B F' L
B' L' U' D F' B R'
B' L' U' D B F' R'
B' L' U' D' F' B R
B' L' U' D' B F' R
B' L' U' F' D B R'
B' L' U' B D' F' R
B' L' D U' F' B R'
B' L' D U' B F' R'
B' L' D' U' F' B R
B' L' D' U' B F' R
D' L' F2 D F L' R
D' L' F2 D F R L'
F' L2 R' U' F B U
F' L2 R' U' B F U
B' L2 U' D F' B R'
B' L2 U' D B F' R'
B' L2 U' D' F' B R
B' L2 U' D' B F' R
D2 L2 U' F U R F2
D' L2 U' F U F2 R
B' L2 U' F' D B R'
B' L2 U' B D' F' R
B' L2 D U' F' B R'
B' L2 D U' B F' R'
B' L2 D' U' F' B R
B' L2 D' U' B F' R
R U L F' L' B' U'
D L2 D2 F' R D' L2
D L2 D2 F' D' L2 R
D L2 D2 F' D' R L2
D' L2 F' L R D' L2
D' L2 F' L D' L2 R
D' L2 F' L D' R L2
D' L2 F' L' R D' L2
D' L2 F' L' D' L2 R
D' L2 F' L' D' R L2
D' L2 F' L2 R D' L2
D' L2 F' L2 D' L2 R
D' L2 F' L2 D' R L2
D' L2 F' R L D' L2
D' L2 F' R L' D' L2
D' L2 F' R L2 D' L2
D' L2 F' R U' F2 U
D' L2 F' R D' L2 D
D' L2 F' R D' L2 D'
D' L2 F' R D' L2 D2
D' L2 F' R2 D' L2 R'
D' L2 F' R2 D' R' L2
D' L2 F' D' L2 R D
D' L2 F' D' L2 R D'
D' L2 F' D' L2 R D2
D' L2 F' D' L2 D R
D' L2 F' D' L2 D' R
D' L2 F' D' L2 D2 R
D' L2 F' D' R L2 D
D' L2 F' D' R L2 D'
D' L2 F' D' R L2 D2
D' L2 F' D2 R D L2
F L2 F' D' L2 F' R
F L2 F' D' F' L2 R
F L2 F' D' F' R L2
R U D F' B' L' U'
R U D B' F' L' U'
R U D' F' B' L' U'
R U D' B' F' L' U'
R U D2 F' B' L' U'
R U D2 B' F' L' U'
F' R U D F' B' U'
F' R U D B' F' U'
