F2 L U' F B2 U
F2 L U' B2 F U
B2 L F U F B2
B2 L F U B2 F
F' L F' D' L2 R2
F' L F' D' R2 L2
L U' F B2 U F
L U' B2 F U F
B2 U F2 B L B
B2 U B L F2 B
B2 U B L B F2
B2 U B F2 L B
F2 U' F' B2 U L'
F2 U' B2 F' U L'
L F B2 U F B2
L F B2 U B2 F
L F' D' L2 F' R2
L F' D' F' L2 R2
L F' D' F' R2 L2
U' F' B2 U L' F'
L F2 U' F' B2 U
L F2 U' B2 F' U
U' B2 F' U L' F'
L B2 F U F B2
L B2 F U B2 F
F2 L R U' F B2 U
F2 L R U' B2 F U
B2 L R F U F B2
B2 L R F U B2 F
F2 L R' U' F B2 U
F2 L R' U' B2 F U
B2 L R' F U F B2
B2 L R' F U B2 F
R' L U' F B2 U F
R2 L U' F B2 U F
L R U' F B2 U F
F2 L R2 U' F B2 U
F2 L R2 U' B2 F U
R' L U' B2 F U F
R L U' F B2 U F
R2 L U' B2 F U F
L R U' B2 F U F
B2 L R2 F U F B2
B2 L R2 F U B2 F
R L U' B2 F U F
F2 L U' D' F U R2
F' L U' F B2 U F2
F2 L U' F U D' R2
F2 L U' F D' U R2
F2 L U' F B2 U D
F2 L U' F B2 U D'
F2 L U' F B2 U D2
F2 L U' F B2 D U
F2 L U' F B2 D' U
F2 L U' F B2 D2 U
F' L U' B2 F U F2
F2 L U' B2 D F U
F2 L U' B2 D' F U
F2 L U' B2 D2 F U
F2 L U' B2 F U D
F2 L U' B2 F U D'
F2 L U' B2 F U D2
F2 L U' B2 F D U
F2 L U' B2 F D' U
F2 L U' B2 F D2 U
B2 L D R2 F L2 U
B2 L D F L2 R2 U
B2 L D F R2 L2 U
R' L F B2 U F B2
R' L F B2 U B2 F
F2 L D' R2 U' F U
R2 L F B2 U F B2
R2 L F B2 U B2 F
L R F B2 U F B2
L R F B2 U B2 F
F2 L D' U' F U R2
F2 L D' U' F U R2
R L F B2 U F B2
R L F B2 U B2 F
F' L D' F' R2 D' L2
R' L F' D' L2 F' R2
R' L F' D' F' L2 R2
R' L F' D' F' R2 L2
R2 L F' D' L2 F' R2
L R F' D' L2 F' R2
R2 L F' D' F' L2 R2
R2 L F' D' F' R2 L2
L R F' D' F' L2 R2
L R F' D' F' R2 L2
R L F' D' L2 F' R2
R L F' D' F' L2 R2
R L F' D' F' R2 L2
R' L F2 U' F' B2 U
R' L F2 U' B2 F' U
R2 L F2 U' F' B2 U
L R F2 U' F' B2 U
R2 L F2 U' B2 F' U
L R F2 U' B2 F' U
R L F2 U' F' B2 U
R L F2 U' B2 F' U
B2 L F R U F B2
B2 L F R U B2 F
B2 L F R' U F B2
B2 L F R' U B2 F
B2 L F R2 U F B2
B2 L F R2 U B2 F
B2 L F U F B2 D
B2 L F U F B2 D'
B2 L F U F B2 D2
B2 L F U B2 D F
B2 L F U B2 D' F
B2 L F U B2 D2 F
B2 L F U B2 F D
B2 L F U B2 F D'
B2 L F U B2 F D2
F' L F B2 U F2 B2
F' L F B2 U B2 F2
F' L F' L D' L2 R2
F' L F' L D' R2 L2
F2 L F B2 U F' B2
F2 L F B2 U B2 F'
F' L F' L' D' L2 R2
F' L F' L' D' R2 L2
F' L F' L2 D' L2 R2
F' L F' L2 D' R2 L2
F' L F' R D' L2 R2
F' L F' R D' R2 L2
F' L F' R' D' L2 R2
F' L F' R' D' R2 L2
F' L F' R2 D' L2 R2
F' L F' R2 D' R2 L2
F' L F' U' F2 B2 U
F' L F' U' B2 F2 U
F' L F' D' L2 R2 D
F' L F' D' L2 R2 D'
F' L F' D' L2 R2 D2
F' L F' D' R2 L2 D
F' L F' D' R2 L2 D'
F' L F' D' R2 L2 D2
D L F' D' L2 F2 R
F2 L F' D' R2 F L2
F2 L F' D' F L2 R2
F2 L F' D' F R2 L2
R' L B2 F U F B2
R' L B2 F U B2 F
R2 L B2 F U F B2
L R B2 F U F B2
L R B2 F U B2 F
R2 L B2 F U B2 F
R L B2 F U F B2
R L B2 F U B2 F
L R' U' F B2 U F
L R' U' B2 F U F
F' L B2 F U F2 B2
F' L B2 F U B2 F2
F2 L B2 F U F' B2
F2 L B2 F U B2 F'
D' L' R2 U B' L' U'
F2 L' U D' B' U' R2
F2 L' U D2 F2 B' U'
F2 L' U D2 B' F2 U'
D' L' U B' L' U' R2
F2 L' U B' U2 B' U
F2 L' U' B2 U2 B U'
L R' F B2 U F B2
L R' F B2 U B2 F
L R' F' D' L2 F' R2
L R' F' D' F' L2 R2
L R' F' D' F' R2 L2
B2 L' U2 B' U' F2 B'
B2 L' U2 B' U' B' F2
B2 L' D L2 R2 F U
B2 L' D L2 F R2 U
B2 L' D R2 L2 F U
L R' F2 U' F' B2 U
L R' F2 U' B2 F' U
F2 L' D' R2 U B' U'
F2 L' D' U B' U' R2
F2 L' D2 U F2 B' U'
F2 L' D2 U B' F2 U'
L R' B2 F U F B2
L R' B2 F U B2 F
L R2 U' F B2 U F
L R2 U' B2 F U F
D' L' B' L' U' B R2
L R2 F B2 U F B2
L R2 F B2 U B2 F
L R2 F' D' L2 F' R2
L R2 F' D' F' L2 R2
L R2 F' D' F' R2 L2
L R2 F2 U' F' B2 U
L R2 F2 U' B2 F' U
F' L2 D F L' F2 R
F2 L2 D' R2 B' L B
L R2 B2 F U F B2
L R2 B2 F U B2 F
F2 L2 D' B' L B R2
L' U D' B' L2 U' R2
L U D' L2 B' U' R2
F2 R L U' F B2 U
F2 R L U' B2 F U
B2 R L F U F B2
B2 R L F U B2 F
B2 R U F2 B L B
B2 R U B L F2 B
B2 R U B L B F2
B2 R U B F2 L B
F2 R U' F' B2 U L'
F2 R U' B2 F' U L'
L' U B' L2 F U' F
L' U B' U2 B' U F2
L' U B' D' L2 F U'
U' R F' B2 U L' F'
L U' R F B2 U F
L U' R B2 F U F
L U' R' F B2 U F
L U' R' B2 F U F
L U' R2 F B2 U F
L U' R2 B2 F U F
U' R B2 F' U L' F'
F2 R' L U' F B2 U
F2 R' L U' B2 F U
B2 R' L F U F B2
B2 R' L F U B2 F
L U' F R B2 U F
L U' F R' B2 U F
L U' F R2 B2 U F
L U' F U D' R2 F
L U' F U D' F R2
L U' F U F D' R2
L U' F D' U R2 F
L U' F D' U F R2
L U' F B2 R U F
L U' F B2 R' U F
L U' F B2 R2 U F
L U' F B2 U D F
L U' F B2 U D' F
L U' F B2 U D2 F
L U' F B2 U F D
L U' F B2 U F D'
L U' F B2 U F D2
L U' F B2 D U F
L U' F B2 D' U F
L U' F B2 D2 U F
R' U' F' B2 U L' F'
R2 U' F' B2 U L' F'
B2 R' U F2 B L B
B2 R' U B L F2 B
B2 R' U B L B F2
U2 R' U F' B2 U F'
B2 R' U B F2 L B
U2 R' U B2 F' U F'
R U' F' B2 U L' F'
F2 R' U' F' B2 U L'
F2 R' U' B2 F' U L'
L' U' B2 R2 F' U F'
L' U' B2 U2 B U' F2
L' U' B2 D R2 F' U
R' U' B2 F' U L' F'
L U' B2 R F U F
L U' B2 R' F U F
L U' B2 R2 F U F
R2 U' B2 F' U L' F'
L U' B2 D R2 F U
L U' B2 D F R2 U
L U' B2 F R U F
L U' B2 F R' U F
L U' B2 F R2 U F
L U' B2 F U D F
L U' B2 F U D' F
L U' B2 F U D2 F
L U' B2 F U F D
L U' B2 F U F D'
L U' B2 F U F D2
L U' B2 F D U F
L U' B2 F D' U F
L U' B2 F D2 U F
R U' B2 F' U L' F'
U' R' F' B2 U L' F'
U' R' B2 F' U L' F'
F2 R2 L U' F B2 U
F2 R2 L U' B2 F U
B2 R2 L F U F B2
B2 R2 L F U B2 F
D' R2 L' U B' L' U'
D' R2 U L2 B U' L
D' R2 U B L2 U' L'
B2 R2 U F2 B L B
B2 R2 U B L F2 B
B2 R2 U B L B F2
B2 R2 U B F2 L B
F2 R2 U' F' B2 U L'
F2 R2 U' B2 F' U L'
U' R2 F' B2 U L' F'
B R2 F' U' F' B' L'
B R2 F' U' B' F' L'
U' R2 B2 F' U L' F'
B2 U L F2 B L B
B2 U L B L F2 B
B2 U L B L B F2
B2 U L B F2 L B
L2 D F L' D' F2 R
B2 U L' F2 B L B
B2 U L' B L F2 B
B2 U L' B L B F2
B2 U L' B F2 L B
D' U L2 B U' L R2
D' U L2 B U' R2 L
B2 U L2 F2 B L B
B2 U L2 B L F2 B
B2 U L2 B L B F2
B2 U L2 B F2 L B
F2 U D' B U' L R2
F2 U D' B U' R2 L
F2 U D2 F2 B U' L
F2 U D2 B F2 U' L
D' U B L2 U' L' R2
D' U B L2 U' R2 L'
B2 U F B2 D2 F L'
B2 U F' B L F' B
B2 U F' B L B F'
B2 U F2 L B L B
B2 U F2 L' B L B
B2 U F2 L2 B L B
L D' L2 B' U' B R2
B' U F2 B L D' R2
B' U F2 B D' L R2
B' U F2 B D' R2 L
B' U B L F2 D' R2
B2 U F2 B L D B
B2 U F2 B L D' B
B2 U F2 B L D2 B
B2 U F2 B L B D
B2 U F2 B L B D'
B2 U F2 B L B D2
B2 U F2 B L' B L2
B2 U F2 B L2 B L'
B2 U F2 B D L B
B2 U F2 B D' L B
B2 U F2 B D2 L B
B2 U B L F2 D B
B2 U B L F2 D' B
B2 U B L F2 D2 B
B2 U B L F2 B D
B2 U B L F2 B D'
B2 U B L F2 B D2
B2 U B L B F2 D
B2 U B L B F2 D'
B2 U B L B F2 D2
B2 U B L' F2 L2 B
B2 U B L' F2 B L2
B2 U B L' B L2 F2
B2 U B L' B F2 L2
B2 U B L2 B L' F2
L' D' R2 U B' L2 U'
B' U B F2 L D' R2
B' U B F2 D' L R2
B' U B F2 D' R2 L
B2 U B F' L F' B
B2 U B F' L B F'
B2 U B F2 L D B
B2 U B F2 L D' B
B2 U B F2 L D2 B
B2 U B F2 L B D
B2 U B F2 L B D'
B2 U B F2 L B D2
B2 U B F2 L' B L2
B2 U B F2 L2 B L'
B2 U B F2 D L B
B2 U B F2 D' L B
B2 U B F2 D2 L B
B U B U L F2 B2
B U B U L B2 F2
B U B U F2 L B2
B' U B' U F2 B2 L
B' U B' U B2 L F2
B' U B' U B2 F2 L
L D' R2 U L2 B' U'
L' D' U B' L2 U' R2
L D' U L2 B' U' R2
B2 U B2 F D2 F L'
U D' L2 B U' L R2
U D' L2 B U' R2 L
L' D' B' L2 U' B R2
F2 U' D' F' U L' R2
F2 U' D' F' U R2 L'
U D' B L2 U' L' R2
U D' B L2 U' R2 L'
B2 U' F R U2 F B2
B2 U' F R U2 B2 F
F' U' F B2 U F2 L'
F2 U' F B2 U' R U2
B2 U' F' L' F' B2 R'
B2 U' F' L' B2 F' R'
B2 U' F' U2 L' F' B2
B2 U' F' U2 L' B2 F'
F2 U' F' U L' D' R2
F2 U' F' U D' L' R2
F2 U' F' U D' R2 L'
B2 U' F' U2 B2 L' F'
F2 U' F' D' U L' R2
F2 U' F' D' U R2 L'
F2 U' F' B2 U L' D
F2 U' F' B2 U L' D'
F2 U' F' B2 U L' D2
F2 U' F' B2 U D L'
F2 U' F' B2 U D' L'
F2 U' F' B2 U D2 L'
F2 U' F' B2 D U L'
F2 U' F' B2 D' U L'
F2 U' F' B2 D2 U L'
F' U' F2 B2 U F L'
F U' F' B2 U L' F2
B2 U' B U2 F2 B L
B2 U' B U2 B L F2
B2 U' B U2 B F2 L
F' U' B2 F U F2 L'
F2 U' B2 U2 B U' L
F2 U' B2 D F' U L'
F' U' B2 F2 U F L'
F2 U' B2 D' F' U L'
F2 U' B2 D2 F' U L'
F2 U' B2 F U' R U2
F2 U' B2 F' U L' D
F2 U' B2 F' U L' D'
F2 U' B2 F' U L' D2
F2 U' B2 F' U D L'
F2 U' B2 F' U D' L'
F2 U' B2 F' U D2 L'
F2 U' B2 F' D U L'
F2 U' B2 F' D' U L'
F2 U' B2 F' D2 U L'
F U' B2 F' U L' F2
B2 U2 R B U' F2 B
B2 U2 R B U' B F2
F2 U2 R' U F' B2 U
F2 U2 R' U B2 F' U
B2 U2 B U' F2 B L
B2 U2 B U' B L F2
B2 U2 B U' B F2 L
L F R B2 U F B2
L F R B2 U B2 F
U' F R2 B2 U F L
L F R' B2 U F B2
L F R' B2 U B2 F
L F R2 B2 U F B2
L F R2 B2 U B2 F
B2 D L R2 F L U
B2 D L F L R2 U
