U' L U F L' B'
F L' B' U' R' U
B F L' D F2 B'
B F L' D B' F2
F B L' D F2 B'
F B L' D B' F2
B F L' B' D F2
F B L' B' D F2
B2 F D L' F B'
B2 F D L' B' F
F B2 D L' F B'
F B2 D L' B' F
U' L R U F L' B'
U' L R' U F L' B'
U' L R2 U F L' B'
U' L U F L' D B'
U' L U F L' D' B'
U' L U F L' D2 B'
U' L U F L' B' D
U' L U F L' B' D'
U' L U F L' B' D2
U' L U F D L' B'
U' L U F D' L' B'
U' L U F D2 L' B'
U' L U F B L' B'
U' L U F B' L' B'
U' L U F B2 L' B'
U' L U B F L' B'
U' L U B' F L' B'
U' L U B2 F L' B'
U' L F' L' U F2 L'
F L' R' B' R D' F2
F L' U R' U' F' B'
F L' U R' U' B' F'
B L' D F2 D B' L
F L' D B' U' R' U
F L' D' B' U' R' U
B L' D2 B' L D' F2
B L' D2 B' D' L F2
B L' D2 B' D' F2 L
F L' D2 B' U' R' U
B2 L' F D B' L' F
B' L' F B' D L' F
B L' F D B' L' F2
B2 L' F B' L' D F2
B L' F B' D L' F2
F L' F B' U' R' U
B L' F' D F2 B' L'
B L' F' D B' F2 L'
B L' F' B' D F2 L'
F L' F' B' U' R' U
F L' F2 B' U' R' U
F L' B U L U' B2
D2 L' B' L U' R' U
D2 L' B' U' R' U L
D' L' B' U' R' F U
D' L' B' U' F R' U
F L' B' R D' R' F2
F L' B' R D' F2 R'
F2 L' B' U' R' F' U
B' L' B' F D L' F
F L' B' U' R' U D
F L' B' U' R' U D'
F L' B' U' R' U D2
F L' B' U' R' D U
F L' B' U' R' D' U
F L' B' U' R' D2 U
F L' B' U' D R' U
F L' B' U' D' R' U
F L' B' U' D2 R' U
B2 L' B' F L' D F2
F L' B' D U' R' U
F L' B' D' U' R' U
F L' B' D2 U' R' U
B L' B' F D L' F2
B L' B' F' D F2 L'
F L' B' F U' R' U
F L' B' F' U' R' U
F L' B' F2 U' R' U
U' L2 U L' F B' L'
U' L2 U L' B' F L'
U' L2 U F L' F B'
U' L2 U F L' B' F
U' R L U F L' B'
L2 U' L U F B' L'
L2 U' L U B' F L'
U' R' L U F L' B'
F R' L' B' R D' F2
U R' U' F L' F2 B'
U R' U' F L' B' F2
U2 R' F' R U' L' U'
U' R2 L U F L' B'
L U2 F U R U L'
D' U L B' R' U' F'
F2 U L' B' R' U' F'
F2 U R' U' F' L' B'
F U R' U' L' F' B'
F U R' U' L' B' F'
B U D' L B' R' U'
D2 U B' R' U' L F'
D2 U B' R' U' F' L
D U B' R' B U' F'
U D B' R' B U' F'
F2 U B' R' U' F' L'
F U B' R' U' L' F'
U D' L B' R' U' F'
L' D2 B' L U' R' U
L' D2 B' U' R' U L
U D2 B' R' U' L F'
U D2 B' R' U' F' L
U2 F U R U L' B'
B2 D L' D F B' L
B2 D L' D B' F L
B2 D L' D' F B' L'
B2 D L' D' B' F L'
B2 D L' F D B' L
B2 D L' B' D' F L'
B D L' D F2 B' L
B D L' D B' L F2
B D L' D B' F2 L
F D L' B' U' R' U
L' F B L' B2 D F2
L' F B' L' U' R' U
L' F B' U' R' U L'
L' F B2 D L' F B
L' F B2 D L' B F
L' F B2 D B L' F
U' F' L' U' R B' U2
U' F' L' U' B' R U2
U2 F' R U' L' U' B
F D B L' D F2 B'
F D B L' D B' F2
F D B L' B' D F2
F D B2 D L' F B'
F D B2 D L' B' F
F D' L' B' U' R' U
B D' U L B' R' U'
F D' B L' D F2 B'
F D' B L' D B' F2
F D' B L' B' D F2
F D' B2 D L' F B'
F D' B2 D L' B' F
B D2 L' B' D L F2
B D2 L' B' D F2 L
F D2 L' B' U' R' U
L' F2 B' U' R' F' U
D B L' D F2 B' L
D B L' D B' L F2
D B L' D B' F2 L
D' B U L B' R' U'
F D2 B L' D F2 B'
F D2 B L' D B' F2
F D2 B L' B' D F2
B' F L' U' R' U B'
F D2 B2 D L' F B'
F D2 B2 D L' B' F
F' B L' D F2 B' L'
F' B L' D B' F2 L'
F' B L' B' D F2 L'
B2 F L' B' U L U'
U B U2 L U F L'
B F L' D F2 D B'
B F L' D F2 D' B'
B F L' D F2 D2 B'
B F L' D F2 B' D
B F L' D F2 B' D'
B F L' D F2 B' D2
B F L' D B' F2 D
B F L' D B' F2 D'
B F L' D B' F2 D2
B F L' D2 B' D' F2
B F L' F D F2 B'
B F L' F D B' F2
B F L' F B' D F2
B F L' F' D F2 B'
B F L' F' D B' F2
B F L' F' B' D F2
B F L' F2 D F2 B'
B F L' F2 D B' F2
B F L' F2 B' D F2
B F L' B' U L2 U'
B F L' B' D F2 D
B F L' B' D F2 D'
B F L' B' D F2 D2
B F L' B' F D F2
B F L' B' F' D F2
B F L' B' F2 D F2
F B L' D F2 D B'
F B L' D F2 D' B'
F B L' D F2 D2 B'
F B L' D F2 B' D
F B L' D F2 B' D'
F B L' D F2 B' D2
F B L' D B' F2 D
F B L' D B' F2 D'
F B L' D B' F2 D2
B F L' B2 D F2 B
B F L' B2 D B F2
F B L' D2 B' D' F2
F B L' F D F2 B'
F B L' F D B' F2
F B L' F B' D F2
F B L' F' D F2 B'
F B L' F' D B' F2
F B L' F' B' D F2
F B L' F2 D F2 B'
F B L' F2 D B' F2
F B L' F2 B' D F2
F B L' B' U L2 U'
F B L' B' D F2 D
F B L' B' D F2 D'
F B L' B' D F2 D2
F B L' B' F D F2
F B L' B' F' D F2
F B L' B' F2 D F2
F B L' B2 D F2 B
F B L' B2 D B F2
L' B F L' B2 D F2
B' F U' R' U L' B'
B2 F D L' D F B'
B2 F D L' D B' F
B2 F D L' D' F B'
B2 F D L' D' B' F
B2 F D L' D2 F B'
B2 F D L' D2 B' F
B2 F D L' F D B'
B2 F D L' F D' B'
B2 F D L' F D2 B'
B2 F D L' F B' D
B2 F D L' F B' D'
B2 F D L' F B' D2
B2 F D L' B' D F
B2 F D L' B' D' F
B2 F D L' B' D2 F
B2 F D L' B' F D
B2 F D L' B' F D'
B2 F D L' B' F D2
B2 F D B L' F B'
B2 F D B L' B' F
B2 F D B' L' F B'
B2 F D B' L' B' F
B2 F D B2 L' F B'
B2 F D B2 L' B' F
B F D L' D F2 B'
B F D L' D B' F2
B F D L' B' D F2
F B D L' D F2 B'
F B D L' D B' F2
F B D L' B' D F2
B F D' L' D F2 B'
B F D' L' D B' F2
B F D' L' B' D F2
F B D' L' D F2 B'
F B D' L' D B' F2
F B D' L' B' D F2
B F D2 L' D F2 B'
B F D2 L' D B' F2
B F D2 L' B' D F2
F B D2 L' D F2 B'
F B D2 L' D B' F2
F B D2 L' B' D F2
U B' R' U' F L' F2
L' B' U' R' F U L'
L' B' U' F R' U L'
B F' L' D F2 B' L'
B F' L' D B' F2 L'
F B' L' U' R' U B'
B F' L' B' D F2 L'
U B' D R' B U' F'
L' B' F L' U' R' U
L' B' F U' R' U L'
F2 B' U' R' F' L' U
F B' U' R' U L' B'
L' B' F2 U' R' F' U
B2 F' D F2 L' F B'
B2 F' D F2 L' B' F
F B2 L' B' U L U'
D' B2 D L' F B' L'
D' B2 D L' B' F L'
B' F2 U' R' F' L' U
D' B2 D F L' F B'
D' B2 D F L' B' F
D B2 D L' F B' L
D B2 D L' B' F L
F' B2 D F2 L' F B'
F' B2 D F2 L' B' F
B2 F2 D F' L' F B'
B2 F2 D F' L' B' F
L' B2 F D L' F B
L' B2 F D L' B F
F2 B2 D F' L' F B'
F2 B2 D F' L' B' F
L' B2 F D B L' F
F B2 D L' D F B'
F B2 D L' D B' F
F B2 D L' D' F B'
F B2 D L' D' B' F
F B2 D L' D2 F B'
F B2 D L' D2 B' F
F B2 D L' F D B'
F B2 D L' F D' B'
F B2 D L' F D2 B'
F B2 D L' F B' D
F B2 D L' F B' D'
F B2 D L' F B' D2
F B2 D L' B' D F
F B2 D L' B' D' F
F B2 D L' B' D2 F
F B2 D L' B' F D
F B2 D L' B' F D'
F B2 D L' B' F D2
F B2 D B L' F B'
F B2 D B L' B' F
F B2 D B' L' F B'
F B2 D B' L' B' F
F B2 D B2 L' F B'
F B2 D B2 L' B' F
