D L2 R' F' R B'
D L2 R' F' B' R
D L2 R' B' F' R
D L2 B' R' F' R
D R' L2 F' R B'
D R' L2 F' B' R
D R' L2 B' F' R
R' D L2 F' R B'
R' D L2 F' B' R
R' D L2 B' F' R
D L R' F' L R B'
D L R' F' L B' R
D L R' F' R L B'
D L2 R' F' R D B'
D L2 R' F' R D' B'
D L2 R' F' R D2 B'
D L2 R' F' R B' D
D L2 R' F' R B' D'
D L2 R' F' R B' D2
D L2 R' F' R' B' R2
D L2 R' F' D R B'
D L2 R' F' D B' R
D L2 R' F' D' R B'
D L2 R' F' D' B' R
D L2 R' F' D2 R B'
D L2 R' F' D2 B' R
D L2 R' F' B R B2
D L2 R' F' B' R D
D L2 R' F' B' R D'
D L2 R' F' B' R D2
D L2 R' F' B' D R
D L2 R' F' B' D' R
D L2 R' F' B' D2 R
D L2 R' B F' R B2
D L2 R' B' F' R D
D L2 R' B' F' R D'
D L2 R' B' F' R D2
D L2 R' B' F' D R
D L2 R' B' F' D' R
D L2 R' B' F' D2 R
D L2 R2 F' R F' B'
D L2 R2 F' R B' F'
D L2 R2 F' B' R F'
D L2 R2 B' R F' R
D L2 R2 B' F' R F'
D L2 D2 B R' F' B2
D L2 D2 B R' B2 F'
D L2 F' R B' D2 F2
D L2 F' R' F' R2 B'
D L2 F' R' F' B' R2
D L2 F' R' B' F' R2
D L2 F' B' R' F' R2
D' L2 B R' F' B2 L
D' L2 B R' B2 L F'
D' L2 B R' B2 F' L
D L2 B R' F' R B2
D L2 B R' F' B2 R
D L2 B R' B2 F' R
R' U D L2 F' R B'
R' U D L2 F' B' R
R' U D L2 B' F' R
D L2 B' R' F' R D
D L2 B' R' F' R D'
D L2 B' R' F' R D2
D L2 B' R' F' D R
D L2 B' R' F' D' R
D L2 B' R' F' D2 R
D L2 B' R2 F' R F'
D L2 B' F' R' F' R2
D L2 B2 R' F' R B
D L2 B2 D2 B R' F'
L2 U B2 U' B R' F'
F R D' B R2 U2 R
D R F L' B U2 L'
D R F B L' U2 L'
D' R B R F U2 R2
D R B F L' U2 L'
R' U' D L2 F' R B'
R' U' D L2 F' B' R
R' U' D L2 B' F' R
D R' L F' L R B'
D R' L F' L B' R
D R' L F' R L B'
D R' L2 F' R D B'
D R' L2 F' R D' B'
D R' L2 F' R D2 B'
D R' L2 F' R B' D
D R' L2 F' R B' D'
D R' L2 F' R B' D2
D R' L2 F' R' B' R2
D R' L2 F' D R B'
D R' L2 F' D B' R
D R' L2 F' D' R B'
D R' L2 F' D' B' R
D R' L2 F' D2 R B'
D R' L2 F' D2 B' R
D R' L2 F' B R B2
D R' L2 F' B' R D
D R' L2 F' B' R D'
D R' L2 F' B' R D2
D R' L2 F' B' D R
D R' L2 F' B' D' R
