B L2 R' B2 U' R
B' L2 F2 R U' R'
B R' L2 B2 U' R
B R' B2 L2 U' R
B U L2 R' B2 U'
B U L2 R' B2 U'
B U R' L2 B2 U'
B U R' B2 L2 U'
U B L2 R' B2 U'
U B R' L2 B2 U'
U B R' B2 L2 U'
U B' L2 U2 L' U
B L U L R' B2 U'
B L U R' L B2 U'
B L' R' B2 L' U' R
B L' U L' R' B2 U'
B L' U R' L' B2 U'
B L' U R' B2 L' U'
D2 L' D' L F2 B' L
D2 L' D' L B' L F2
D2 L' D' L B' F2 L
D2 L' D' F2 L B' L
D2 L' D' F2 B' L B'
D2 L' D' B' L F2 B'
D2 L' D' B' L B' F2
D2 L' D' B' F2 L B'
B' L' D2 L' R2 U' R2
B' L' D2 R2 L' U' R2
B' L2 R U2 L' U R'
B' L2 R F2 R U' R2
B' L2 R' U2 L' U R
B L2 R' U' R D L2
B L2 R' U' D L2 R
B L2 R' U' D R L2
B L2 R' D U' L2 R
B L2 R' D U' R L2
B' L2 R2 U2 L' U R2
B L2 R' B2 U' R D
B L2 R' B2 U' R D'
B L2 R' B2 U' R D2
B L2 R' B2 U' D R
B L2 R' B2 U' D' R
B L2 R' B2 U' D2 R
B' L2 R2 D' F2 R U'
B L2 R' B2 D U' R
B L2 R' B2 D' U' R
B L2 R' B2 D2 U' R
D2 L2 R2 F L' U R2
B' L2 R2 F2 R U' R
B L2 R2 B2 R U' R
D2 L2 U' R2 F L' U
D2 L2 U' F L' R2 U
D2 L2 U' F R2 L' U
B' L2 U2 L' U' L U2
B' L2 U2 L' B2 U R'
U L2 U2 D2 F L' U
B L2 D R' U' L2 R
B L2 D R' U' R L2
B' L2 D F2 R U' R'
B' L2 D' F2 R U' R'
B' L2 D2 F2 R U' R'
L U L B R' U' L
D2 L2 F L' R2 U R2
U L2 D2 U2 F L' U
D2 L2 F R2 L' U R2
B' L2 F R' U' R B
B L2 F R' B2 U' R
B L2 F' R' B2 U' R
B' L2 F2 R U' R' D
B' L2 F2 R U' R' D'
B' L2 F2 R U' R' D2
B' L2 F2 R U' D R'
B' L2 F2 R U' D' R'
B' L2 F2 R U' D2 R'
B' L2 F2 R D U' R'
B' L2 F2 R D' U' R'
B' L2 F2 R D2 U' R'
B' L2 F2 R F U' R'
B' L2 F2 R F' U' R'
B' L2 F2 R F2 U' R'
B' L2 F2 D R U' R'
B' L2 F2 D' R U' R'
B L2 F2 R' B2 U' R
B' L2 F2 D2 R U' R'
D L2 F2 U' F' L' U
U L2 B R' U2 F U
B2 L2 B' R' B2 U' R
U L2 B' U2 F L U
B' R L2 U2 L' U R'
B' R L2 F2 R U' R2
B R D L2 R' F2 B2
B R D L2 R' B2 F2
B R D L2 F2 R' B2
B R D R' L2 F2 B2
B R D R' L2 B2 F2
B R D R' F2 L2 B2
B R D R' F2 B2 L2
B R D R' B2 L2 F2
B R D R' B2 F2 L2
B R D F2 L2 R' B2
B R D F2 R' L2 B2
B R D F2 R' B2 L2
B R D B2 L2 F2 R
U R B L2 R' B2 U'
U R B R' L2 B2 U'
U R B R' B2 L2 U'
U R B' L2 U2 L' U
L2 U' D2 F L' U F'
B' R' L2 U2 L' U R
B R' L' B2 L' U' R
B R' L2 U' R D L2
B R' L2 U' D L2 R
B R' L2 U' D R L2
B R' L2 D U' L2 R
B R' L2 D U' R L2
B R' L2 B2 U' R D
B R' L2 B2 U' R D'
B R' L2 B2 U' R D2
B R' L2 B2 U' D R
B R' L2 B2 U' D' R
B R' L2 B2 U' D2 R
B R' L2 B2 D U' R
B R' L2 B2 D' U' R
B R' L2 B2 D2 U' R
B R' U' R D L2 F2
B R' U' R D F2 L2
B R' U' D L2 R F2
B R' U' D R L2 F2
B R' U' D R F2 L2
B R' D U' L2 R F2
B R' D U' R L2 F2
B R' D U' R F2 L2
B R' F2 L2 B2 U' R'
B R' B L2 B U' R
U R' B L2 R' B2 U'
U R' B R' L2 B2 U'
U R' B R' B2 L2 U'
U R' B' L2 U2 L' U
B R' B2 L2 U' R D
B R' B2 L2 U' R D'
B R' B2 L2 U' R D2
B R' B2 L2 U' D R
B R' B2 L2 U' D' R
B R' B2 L2 U' D2 R
B R' B2 L2 D U' R
B R' B2 L2 D' U' R
B R' B2 L2 D2 U' R
B R' B2 U' R D F2
B R' B2 U' D R F2
B R' B2 D U' R F2
B' R2 L2 U2 L' U R2
B' R2 L2 D' F2 R U'
D2 R2 L2 F L' U R2
B' R2 L2 F2 R U' R
B R2 L2 B2 R U' R
U R2 B L2 R' B2 U'
U R2 B R' L2 B2 U'
U R2 B R' B2 L2 U'
U R2 B' L2 U2 L' U
B R2 B2 L2 R U' R
B R2 B2 R L2 U' R
B U L' R' B2 L' U'
B' U L2 U2 L' U L
B U L2 R B2 R2 U'
B U L2 R' U' D L2
B U L2 R' D U' L2
B U L2 R' B2 U' D
B U L2 R' B2 U' D'
B U L2 R' B2 U' D2
B U L2 R' B2 D U'
B U L2 R' B2 D' U'
B U L2 R' B2 D2 U'
B U L2 R2 B2 R U'
B2 U L2 B R U' B
B U L2 D R' U' L2
B U L2 B2 U2 L U
B U R L2 B2 R2 U'
B U R B2 L2 R2 U'
B U R B2 R2 L2 U'
B U R' L' B2 L' U'
B U R' L2 U' D L2
B U R' L2 D U' L2
B U R' L2 B2 U' D
B U R' L2 B2 U' D'
B U R' L2 B2 U' D2
B U R' L2 B2 D U'
B U R' L2 B2 D' U'
B U R' L2 B2 D2 U'
B U R' U' D L2 F2
B U R' U' D F2 L2
B U R' D U' L2 F2
B U R' D U' F2 L2
B U R' B L2 B U'
B U R' B2 L2 U' D
B U R' B2 L2 U' D'
B U R' B2 L2 U' D2
B U R' B2 L2 D U'
B U R' B2 L2 D' U'
B U R' B2 L2 D2 U'
B U R' B2 U' D F2
B U R' B2 D U' F2
B U R2 L2 B2 R U'
B U R2 B2 L2 R U'
B U R2 B2 R L2 U'
B U D R' U' L2 F2
B U D R' U' F2 L2
D U B' L U' F2 B'
D U B' L U' B' F2
U D B' L U' F2 B'
U D B' L U' B' F2
F' U B L2 R' B2 U'
F' U B R' L2 B2 U'
F' U B R' B2 L2 U'
B2 U B L2 R U' B
B2 U B R L2 U' B
F2 U B L2 R' B2 U'
F2 U B R' L2 B2 U'
F2 U B R' B2 L2 U'
F' U B' L2 U2 L' U
F U B L2 R' B2 U'
F2 U B' L2 U2 L' U
F U B R' L2 B2 U'
F U B R' B2 L2 U'
F U B' L2 U2 L' U
D2 U' L2 R2 F L' U
D2 U' L2 F L' R2 U
D2 U' L2 F R2 L' U
B' U' L U L' D F2
B U B2 L2 U2 L' U
B' U' L U2 L U' L2
D2 U' R2 L2 F L' U
B' U' D L U L' F2
B' U' D2 L R2 U L'
B' U' D2 R2 L U L'
B U' D2 R2 F2 L' U
U' D2 L2 R2 F L' U
U' D2 L2 F L' R2 U
U' D2 L2 F R2 L' U
U' D2 R2 L2 F L' U
L2 D2 U' F L' U F'
B' U2 D L U F2 R
B D L2 U R' U' F2
B D L2 F2 U R' U'
B D R' U' L2 R F2
B D R' U' R L2 F2
B D R' U' R F2 L2
B' D U' L U L' F2
B D U R' U' L2 F2
