U2 R' F' U F
L U2 F U F'
B' U B U2 L
B U B' R' U2
U2 F U F' L'
L' B' U B U2
U' L U L' B' U'
D L U2 F U F'
D L U2 F U F'
D' L U2 F U F'
D' L U2 F U F'
D2 L U2 F U F'
D2 L U2 F U F'
B2 L D L2 B' U'
U' L F' D' L' F
B2 L' D B' L2 U'
R2 L' B' R2 U' F'
B L' D' B' L U'
B2 L' D2 B' U' F2
U' L' F' L' D F2
B2 L' B' L2 U' F
D2 L' B' U B U2
D' L' B' U B U2
B' L' B' U B2 U2
B' L' B' U' D2 F2
D L' B' U B U2
B2 L' B' U B' U2
B' L' B' D L2 U'
B L' B' L' U' F
B' L' B' D2 U' F2
L' R2 B' R2 U' F'
B L2 U' D F L'
U' L2 D F' L' F'
B L2 D U' F L'
U' L2 F D F2 L'
U' L2 F' D L' F2
U R U R' F' U
U2 R' D F' U F
U2 R' D' F' U F
U2 R' D2 F' U F
U2 R' F' R U F
U2 R' F' R' U F
U2 R' F' R2 U F
U2 R' F' U D F
U2 R' F' U D' F
U2 R' F' U D2 F
U2 R' F' U F D
U2 R' F' U F D'
U2 R' F' U F D2
U2 R' F' D U F
U2 R' F' D' U F
U2 R' F' D2 U F
L U2 R F U F'
L U2 R' F U F'
L U2 R2 F U F'
L U2 D F U F'
L U2 D' F U F'
L U2 D2 F U F'
L U2 F U D F'
L U2 F U D' F'
L U2 F U D2 F'
L U2 F U F' D
L U2 F U F' D'
L U2 F U F' D2
L U2 F D U F'
L U2 F D' U F'
L U2 F D2 U F'
L D U2 F U F'
L' D B' U B U2
B U R B' R' U2
U2 D R' F' U F
B' U R2 U2 F' L'
B U R' B' R' U2
U2 D F U F' L'
B' U D B U2 L
B U R2 B' R' U2
B' U D' B U2 L
B U D B' R' U2
B' U D2 B U2 L
B U D' B' R' U2
B U D2 B' R' U2
B' U B R U2 L
B' U B R' U2 L
B' U B R2 U2 L
B' U B U2 L D
B' U B U2 L D'
B' U B U2 L D2
B' U B U2 D L
B' U B U2 D' L
B' U B U2 D2 L
B' U B D U2 L
B' U B D' U2 L
B' U B D2 U2 L
B2 U B' R' B' U2
B' U B' R' B2 U2
B U B' R' U2 D
B U B' R' U2 D'
B U B' R' U2 D2
B U B' R' D U2
B U B' R' D' U2
B U B' R' D2 U2
B U B' D R' U2
B U B' D' R' U2
B U B' D2 R' U2
L D' U2 F U F'
U2 D' R' F' U F
L' D' B' U B U2
B U' L' F' L' F
B U' L2 F' L' F2
U2 D' F U F' L'
B' U' R2 F' L' R2
B' U' R2 F' R2 L'
B2 U' D2 F' L' F'
B2 U' F D2 F2 L'
B2 U' F' L' D2 F2
B2 U' F' D2 L' F2
B U' F' L2 F L
B U' F2 L2 F L'
D2 U2 R' F' U F
U2 D2 R' F' U F
D' U2 R' F' U F
D U2 R' F' U F
L D2 U2 F U F'
D2 U2 F U F' L'
U2 D2 F U F' L'
D' U2 F U F' L'
L' D2 B' U B U2
D U2 F U F' L'
U' F L2 D F2 L'
U2 F U L F' L'
U2 F U L' F' L'
U2 F U L2 F' L'
U2 F U D F' L'
U2 F U D' F' L'
U2 F U D2 F' L'
U2 F U F' L' D
U2 F U F' L' D'
U2 F U F' L' D2
U2 F U F' D L'
U2 F U F' D' L'
U2 F U F' D2 L'
B2 D L' B' L' U'
U2 F D U F' L'
U2 F D' U F' L'
U2 F D2 U F' L'
B' D U B U2 L
U' F' L' U L U'
B D U B' R' U2
U' F' L2 D L F2
U' F' L2 D F2 L
U2 F' R' F' U F2
U2 F' U F' L' F2
B' D' U B U2 L
B D' U B' R' U2
U2 F2 R' F' U F'
U2 F2 U F' L' F'
B2 D2 L' B' U' F2
B' D2 U B U2 L
L' B L2 B2 U' F
B2 D2 U' F' L' F'
B D2 U B' R' U2
L B L2 B' U' F
L' B U' D L2 F
L' B D U' L2 F
D2 B U B' R' U2
D' B U B' R' U2
D B U B' R' U2
L' B' L U B U2
L' B' L' U B U2
L' B' L2 U B U2
L' B' U D B U2
L' B' U D' B U2
L' B' U D2 B U2
L' B' U B U2 D
L' B' U B U2 D'
L' B' U B U2 D2
L' B' U B D U2
L' B' U B D' U2
