R' L D F2 L2 B'
L' R B2 U' R2 B'
L' R B2 U' B' R2
L R' D F2 L2 B'
R L' B2 U' R2 B'
R L' B2 U' B' R2
L D R' F2 L2 B'
D2 F2 R U B R2
U2 L R' D L2 F2 B'
U2 L R' D L2 B' F2
R' L D F2 L2 D B'
R' L D F2 L2 D' B'
R' L D F2 L2 D2 B'
R' L D F2 L2 B' D
R' L D F2 L2 B' D'
R' L D F2 L2 B' D2
R' L D F2 B L2 B'
R' L D F2 B' L2 B'
R' L D F2 B2 L2 B'
R' L D B F2 L2 B'
R' L D B' F2 L2 B'
R' L D B2 F2 L2 B'
U2 L D L2 R' F2 B'
U2 L D L2 R' B' F2
U2 L D L2 F2 R' B'
U2 L D R' L2 F2 B'
U2 L D R' L2 B' F2
L' R F B2 U' R2 B'
L' R F B2 U' B' R2
L' R F' B2 U' R2 B'
L' R F' B2 U' B' R2
R' L F2 D L2 F2 B'
R' L F2 D L2 B' F2
L' R F2 B2 U' R2 B'
L' R F2 B2 U' B' R2
L' R B2 R U' R B'
L' R B2 R U' B' R
L' R B2 R' U' R' B'
L' R B2 U' R B' R
L' R B2 U' R2 D B'
L' R B2 U' R2 D' B'
L' R B2 U' R2 D2 B'
L' R B2 U' R2 B' D
L' R B2 U' R2 B' D'
L' R B2 U' R2 B' D2
L' R B2 U' B R2 B2
L' R B2 U' B' R2 D
L' R B2 U' B' R2 D'
L' R B2 U' B' R2 D2
L' R B2 D' F2 U' B'
L' R B2 F U' R2 B'
L' R B2 F U' B' R2
L' R B2 F' U' R2 B'
L' R B2 F' U' B' R2
L' R B2 F2 U' R2 B'
L' R B2 F2 U' B' R2
B2 L' R U L2 U2 B
D L' R U' L' B R2
D L' R U' B L' R2
D L' R U' B R2 L'
B2 L' R U' D2 B R2
B2 L' R U' B D2 R2
B2 L' R D F2 U' B
B2 L' R D2 U' B R2
U2 L' R B2 U' B R2
B2 L' R' U L2 F' U2
B2 L' R' U F' L2 U2
B2 L' R' U' D2 R2 B
L R' D F2 L2 D B'
L R' D F2 L2 D' B'
L R' D F2 L2 D2 B'
L R' D F2 L2 B' D
L R' D F2 L2 B' D'
L R' D F2 L2 B' D2
L R' D F2 B L2 B'
L R' D F2 B' L2 B'
L R' D F2 B2 L2 B'
B2 L' R' D2 U' R2 B
L R' D B F2 L2 B'
L R' D B' F2 L2 B'
L R' D B2 F2 L2 B'
U2 L' R2 B2 U' B R
U L' R2 B2 U' R B
