L R U2 F U F'
R L U2 F U F'
L' R B' U B U2
L' R' B' R2 U' F'
R' L' B' R2 U' F'
R L' B' U B U2
B R U B' R' U2
U' R F' U' L' R'
U' R F' U' R' L'
L' U' B' R U' R'
R U2 R' F' U F
R U2 F U F' L'
F U' F' R U' L'
R B U B' R' U2
R' B' R2 U' F' L'
R B' U B U2 L
D2 L R U2 F U F'
D' L R U2 F U F'
B2 L R D L2 B' U'
D L R U2 F U F'
L R U2 R F U F'
L R U2 R' F U F'
L R U2 R2 F U F'
L R U2 D F U F'
R L U2 R F U F'
U' L U L' R B' U'
L R U2 D' F U F'
R L U2 R' F U F'
U' L U L' B' R U'
L R U2 D2 F U F'
R L U2 R2 F U F'
L R U2 F U D F'
L R U2 F U D' F'
L R U2 F U D2 F'
L R U2 F U F' D
L R U2 F U F' D'
L R U2 F U F' D2
L R U2 F D U F'
U' L U R L' B' U'
L R U2 F D' U F'
L R U2 F D2 U F'
R L U2 D F U F'
R L U2 D' F U F'
R L U2 D2 F U F'
R L U2 F U D F'
R L U2 F U D' F'
R L U2 F U D2 F'
R L U2 F U F' D
R L U2 F U F' D'
R L U2 F U F' D2
R L U2 F D U F'
R L U2 F D' U F'
R L U2 F D2 U F'
F2 L U F L2 B' U
L R D U2 F U F'
L' R D B' U B U2
R L D U2 F U F'
L R D' U2 F U F'
L' R D' B' U B U2
R L D' U2 F U F'
L R D2 U2 F U F'
B2 L D L2 R B' U'
B2 L D L2 B' R U'
L' R D2 B' U B U2
B2 L D R L2 B' U'
R L D2 U2 F U F'
L' R B L2 B2 U' F
L R B L2 B' U' F
R L B L2 B' U' F
L' R B U' D L2 F
L' R B D U' L2 F
L' R B' L U B U2
L' R B' L' U B U2
L' R B' L2 U B U2
L' R B' U D B U2
L' R B' U D' B U2
L' R B' U D2 B U2
L' R B' U B U2 D
L' R B' U B U2 D'
L' R B' U B U2 D2
L' R B' U B D U2
L' R B' U B D' U2
L' R B' U B D2 U2
L' R B' U' R2 F' R2
L' R B' U2 R2 U F'
L' R B' D U B U2
L' R B' D' U B U2
L' R B' D2 U B U2
L' R B2 D L2 B U'
L' R B2 D B L2 U'
L' R B2 D2 B U' F2
L R B2 D L2 B' U'
R L B2 D L2 B' U'
R' L' U' R2 B' U' R2
L' R' U' R2 B' U' R2
R2 L' U' R' B' U' R
R' L' U' B' R2 U' R2
L' R' U' B' R2 U' R2
B' L' R D B' L U'
B2 L' R D B' L2 U'
B2 L' R D2 B' U' F2
B L' R D' B' L U'
D2 L' R B' U B U2
D' L' R B' U B U2
D L' R B' U B U2
B2 L' R B' L2 U' F
B2 L' R B' U B' U2
B L' R B' L' U' F
D2 L' R' B' R2 U' F'
D' L' R' B' R2 U' F'
R L' D B' U B U2
D L' R' B' R2 U' F'
R L' D' B' U B U2
R L' D2 B' U B U2
D2 L' U' B' R U' R'
D' L' U' B' R U' R'
F L' U' F' R B' U'
F L' U' F' B' R U'
D L' U' B' R U' R'
F L' U' B' F' R U'
F2 L' U2 F2 B' U' F2
F2 L' U2 B' F2 U' F2
B2 L' D R B' L2 U'
B2 L' D B' L2 R U'
B2 L' D B' R L2 U'
R L' B L2 B2 U' F
B L' D' R B' L U'
R L' B U' D L2 F
R' L' B' L R2 U' F'
L' R' B' L R2 U' F'
R' L' B' L' R2 U' F'
L' R' B' L' R2 U' F'
R L' B D U' L2 F
R L' B D U' L2 F
R' L' B' L2 R2 U' F'
L' R' B' L2 R2 U' F'
B L' D' B' L R U'
R' L' B' R2 L U' F'
R' L' B' R2 L' U' F'
R' L' B' R2 L2 U' F'
B L' D' B' R L U'
R' L' B' R2 U' D F'
R' L' B' R2 U' D' F'
R' L' B' R2 U' D2 F'
R' L' B' R2 U' F' D
R' L' B' R2 U' F' D'
R' L' B' R2 U' F' D2
R' L' B' R2 D U' F'
L' R' B' R2 L U' F'
R' L' B' R2 D' U' F'
