B2 L R2 B
B2 R2 L B
B R2 B L
B2 L R2 D B
B2 L R2 D' B
B2 L R2 D2 B
B L R2 B L
B2 L R2 B D
B2 L R2 B D'
B2 L R2 B D2
B2 L B R2 B
B2 L B' R2 B
B2 L B2 R2 B
B2 L' R2 B L2
B L' R2 B L
B2 L2 R2 B L'
B L2 R2 B L
F' R' U2 R' F
F' R' U2 F R'
U2 R' U2 R' B
B2 R2 L D B
B2 R2 L D' B
B R2 L B L
B2 R2 L D2 B
B2 R2 L B D
B2 R2 L B D'
B2 R2 L B D2
B R2 L' B L
B2 R2 L' B L2
B R2 L2 B L
B2 R2 L2 B L'
B2 R2 D L B
B R2 D B L
B2 R2 D' L B
B R2 D' B L
B2 R2 D2 L B
B R2 D2 B L
B' R2 B' L B2
B R2 B L D
B R2 B L D'
B R2 B L D2
B R2 B D L
B R2 B D' L
B R2 B D2 L
R D2 L2 R B
R D2 R L2 B
R D2 R B L2
U2 F' R' U2 R'
R2 F2 L' F2 B
R2 F2 L' B F2
R2 F2 B L' F2
L' B R2 B L
L B R2 B L
R2 B U2 R U2
L2 B R2 B L
R2 B F2 L' F2
L' B2 L R2 B
L B2 L R2 B
L' B2 R2 L B
L2 B2 L R2 B
L B2 R2 L B
L2 B2 R2 L B
B2 L R D R B
B2 L R D' R B
B2 L R D2 R B
B2 L R B R B
B2 L R B' R B
B2 L R B2 R B
U2 L R' U2 R' B
B2 L R2 D B D
B2 L R2 D B D'
B2 L R2 D B D2
B2 L R2 D' B D
B2 L R2 D' B D'
B2 L R2 D' B D2
B L R2 D B L
B2 L R2 D2 B D
B2 L R2 D2 B D'
B2 L R2 D2 B D2
B' L R2 B' L B2
B L R2 D' B L
B L R2 D2 B L
B L R2 B L D
B L R2 B L D'
B L R2 B L D2
B L R2 B D L
B L R2 B D' L
B L R2 B D2 L
B2 L R2 B2 D B'
B2 L R2 B2 D' B'
B2 L R2 B2 D2 B'
L' R D2 L2 R B
L' R D2 R L2 B
L' R D2 R B L2
L R D2 L2 R B
L R D2 R L2 B
L R D2 R B L2
L2 R D2 L2 R B
B2 L U2 F' U2 R2
L2 R D2 R L2 B
L2 R D2 R B L2
R L D2 L2 R B
R L D2 R L2 B
R L D2 R B L2
R2 L F2 L' F2 B
R2 L F2 L' B F2
R2 L F2 B L' F2
R2 L B U2 R U2
R2 L B F2 L' F2
U2 L F' R' U2 R'
B L B L R2 B
B L B R2 L B
B2 L B R2 D B
B2 L B R2 D' B
B2 L B R2 D2 B
B2 L B R2 B D
B2 L B R2 B D'
B2 L B R2 B D2
B' L B' L R2 B
B' L B' R2 L B
B2 L B' R2 D B
B2 L B' R2 D' B
B2 L B' R2 D2 B
B2 L B' R2 B D
B2 L B' R2 B D'
B2 L B' R2 B D2
B' L B2 R2 B L
B2 L B2 R2 D B
B2 L B2 R2 D' B
B2 L B2 R2 D2 B
B2 L B2 R2 B D
B2 L B2 R2 B D'
B2 L B2 R2 B D2
F' L' R' U2 R' F'
