F' R F' B U B
F' R B F' U B
F' L R F' B U B
F' L R B F' U B
F' L' R F' B U B
F' L' R B F' U B
F L' R' F' B U' B
F L' R' B F' U' B
F' L2 R F' B U B
F' L2 R B F' U B
F' R L F' B U B
F' R L B F' U B
F' R L' F' B U B
F' R L' B F' U B
F' R L2 F' B U B
F' R L2 B F' U B
B2 R U' F' B R U
B2 R U' B F' R U
F' R D L2 F' B U
F' R D L2 B F' U
F' R D F' L2 B U
F' R D F' B L2 U
F' R D B L2 F' U
F' R D B F' L2 U
F' R F' L B U B
F' R F' L' B U B
F' R F' L2 B U B
F' R F' D L2 B U
F' R F' D B L2 U
B' R F' B R U B2
F' R F' B L U B
F' R F' B L' U B
F' R F' B L2 U B
F' R F' B U D B
F' R F' B U D' B
F' R F' B U D2 B
F' R F' B U B D
F' R F' B U B D'
F' R F' B U B D2
F' R F' B D U B
F' R F' B D' U B
F' R F' B D2 U B
B2 R F' B R U B'
F' R B L F' U B
F' R B L' F' U B
F' R B L2 F' U B
F' R B D F' U B
F' R B D' F' U B
F' R B D2 F' U B
B' R B F' R U B2
F' R B F' L U B
F' R B F' L' U B
F' R B F' L2 U B
F' R B F' U D B
F' R B F' U D' B
F' R B F' U D2 B
F' R B F' U B D
F' R B F' U B D'
F' R B F' U B D2
F' R B F' D U B
F' R B F' D' U B
F' R B F' D2 U B
B2 R B F' R U B'
F R' L' F' B U' B
F R' L' B F' U' B
F2 R' F' L' B U' B
F2 R' F' B L' U' B
F R' B L' F' U' B
F2 R' B F' L' U' B
R' F L' F2 B U' B
R' F L' B F2 U' B
R' F B L' F2 U' B
L' F' R F' B U B
L' F' R B F' U B
L2 F' R F' B U B
L2 F' R B F' U B
L F' R F' B U B
L F' R B F' U B
R F' D L2 B R U
R F' D B L2 R U
R F' D B R L2 U
R F' B' R B2 U B
R F' B2 R B' U B
R' B F L' F2 U' B
B' F' R F' B U B2
B' F' R B F' U B2
F' B' R F' B U B2
F' B' R B F' U B2
B2 F' R F' B U B'
B2 F' R B F' U B'
R B' F' R B2 U B
F' B2 R F' B U B'
F' B2 R B F' U B'
R B2 U' F' R B' U
R B2 U' F' B' R U
R B2 U' B' F' R U
U B2 D' L' F L' R
U B2 D' L' F R L'
U B2 D' F L' R F
U B2 D' F R L' F
R B2 F' R B' U B
