U L D2 L2 F
U L' D2 F L2
U L' F D2 L2
D2 R U L2 F'
D2 R U F' L2
R U F2 L' F
R F2 U L' F
U' L R2 B' L' U2
U2 L U R2 B' U2
U2 L U B' R2 U2
U2 L U' D2 L2 F
U L U2 R2 B' U2
U L U2 B' R2 U2
U L D2 L2 D F
U L D2 L2 D' F
U L D2 L2 D2 F
U L D2 L2 F D
U L D2 L2 F D'
U L D2 L2 F D2
U2 L D2 U' L2 F
U L D2 F L2 F
U L D2 F' L2 F
U L D2 F2 L2 F
U L F D2 L2 F
U L F' D2 L2 F
U L F2 D2 L2 F
U' L B' L' R2 U2
U' L B' R2 L' U2
U2 L' U R2 U2 F
U2 L' U' D2 F L2
U2 L' U' F D2 L2
U L' U2 R2 U2 F
U L' D F D L2
U2 L' D B2 U' F
U2 L' D2 U' F L2
U L' D2 F L2 D
U L' D2 F L2 D'
U L' D2 F L2 D2
U L' D2 F' L2 F2
U L' D2 F2 L2 F'
U L' F L D2 L2
U L' F L' D2 L2
U L' F L2 D2 L2
U L' F U2 R2 U2
U L' F D2 L2 D
U L' F D2 L2 D'
U L' F D2 L2 D2
U L' F2 D2 L2 F'
U L' F2 D2 F' L2
U L2 D2 L F L
R U L' F2 L' F'
R U F L' F L'
D2 R U L F' L
D2 R U L2 D F'
D2 R U L2 D' F'
D2 R U L2 D2 F'
D2 R U L2 F' D
D2 R U L2 F' D'
D2 R U L2 F' D2
F' R U F2 L' F
F2 R U F2 L' F
D2 R U F L2 F2
D2 R U F' L2 D
D2 R U F' L2 D'
D2 R U F' L2 D2
R U F2 L' D F
R U F2 L' D' F
R U F2 L' D2 F
R U F2 L' D2 F
R U F2 L' F D
R U F2 L' F D'
R U F2 L' F D2
F R U F2 L' F
U' R U2 F2 L' F
D2 R D F2 U F
U' R D2 R U2 F'
D2 R F U L2 F2
D2 R F U F2 L2
F' R F2 U L' F
F2 R F2 U L' F
D2 R F2 U F L2
U R F2 L' R' F
U R F2 L' F R'
U R F2 R' L' F
F R F2 U L' F
R' U' D2 R' B U2
R U' D2 R U2 F'
D2 R' U' B U2 L2
U' R' D2 R' B U2
R2 U2 L' U' F L
U' R2 L B' L' U2
U' R2 U' L' U' F
U' R2 U2 L' F L
F' U L D2 L2 F
F2 U L D2 L2 F
F' U L' D2 F L2
F' U L' F D2 L2
D2 U L' D2 L' F
F2 U L' D2 F L2
F2 U L' F D2 L2
F U L D2 L2 F
D2 U L2 R F' R'
F U L' D2 F L2
F U L' F D2 L2
D2 U R L2 F' R'
D2 U R F' L2 R'
D2 U R F' R' L2
L' D' F2 L U F'
D2 U' R U2 L2 F'
D2 U' R U2 F' L2
D2 U' R' B U2 L2
L D2 L' U L' F
U D2 L' D2 L' F
U' D2 R U2 L2 F'
U' D2 R U2 F' L2
U D2 L2 R F' R'
R' D2 U' R' B U2
U' D2 R' B U2 L2
U D2 R L2 F' R'
U D2 R F' L2 R'
U D2 R F' R' L2
R D2 U' R U2 F'
U F L D2 L2 F
